2021-10-06 22:44:22.670251: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:44:22.884655: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:02 - loss: 0.8808 - mse: 0.8808
   6/5000 [..............................] - ETA: 53s - loss: 0.9112 - mse: 0.9112  
  11/5000 [..............................] - ETA: 53s - loss: 0.8203 - mse: 0.8203
  16/5000 [..............................] - ETA: 54s - loss: 0.8057 - mse: 0.8057
  21/5000 [..............................] - ETA: 54s - loss: 0.7973 - mse: 0.7973
  26/5000 [..............................] - ETA: 55s - loss: 0.8259 - mse: 0.8259
  31/5000 [..............................] - ETA: 55s - loss: 0.8232 - mse: 0.8232
  36/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
  41/5000 [..............................] - ETA: 56s - loss: 0.8196 - mse: 0.8196
  46/5000 [..............................] - ETA: 56s - loss: 0.8149 - mse: 0.8149
  51/5000 [..............................] - ETA: 55s - loss: 0.8063 - mse: 0.8063
  57/5000 [..............................] - ETA: 54s - loss: 0.8104 - mse: 0.8104
  63/5000 [..............................] - ETA: 54s - loss: 0.8133 - mse: 0.8133
  69/5000 [..............................] - ETA: 53s - loss: 0.8113 - mse: 0.8113
  75/5000 [..............................] - ETA: 53s - loss: 0.8168 - mse: 0.8168
  81/5000 [..............................] - ETA: 52s - loss: 0.8117 - mse: 0.8117
  86/5000 [..............................] - ETA: 52s - loss: 0.8059 - mse: 0.8059
  92/5000 [..............................] - ETA: 52s - loss: 0.8078 - mse: 0.8078
  98/5000 [..............................] - ETA: 51s - loss: 0.8024 - mse: 0.8024
 104/5000 [..............................] - ETA: 51s - loss: 0.8010 - mse: 0.8010
 110/5000 [..............................] - ETA: 51s - loss: 0.8011 - mse: 0.8011
 115/5000 [..............................] - ETA: 51s - loss: 0.7958 - mse: 0.7958
 120/5000 [..............................] - ETA: 51s - loss: 0.7910 - mse: 0.7910
 125/5000 [..............................] - ETA: 50s - loss: 0.7869 - mse: 0.7869
 130/5000 [..............................] - ETA: 50s - loss: 0.7865 - mse: 0.7865
 135/5000 [..............................] - ETA: 50s - loss: 0.7855 - mse: 0.7855
 140/5000 [..............................] - ETA: 50s - loss: 0.7890 - mse: 0.7890
 145/5000 [..............................] - ETA: 50s - loss: 0.7856 - mse: 0.7856
 150/5000 [..............................] - ETA: 50s - loss: 0.7919 - mse: 0.7919
 155/5000 [..............................] - ETA: 50s - loss: 0.7909 - mse: 0.7909
 160/5000 [..............................] - ETA: 50s - loss: 0.7902 - mse: 0.7902
 165/5000 [..............................] - ETA: 50s - loss: 0.7885 - mse: 0.7885
 170/5000 [>.............................] - ETA: 50s - loss: 0.7886 - mse: 0.7886
 175/5000 [>.............................] - ETA: 49s - loss: 0.7907 - mse: 0.7907
 180/5000 [>.............................] - ETA: 49s - loss: 0.7897 - mse: 0.7897
 185/5000 [>.............................] - ETA: 49s - loss: 0.7912 - mse: 0.7912
 190/5000 [>.............................] - ETA: 49s - loss: 0.7941 - mse: 0.7941
 195/5000 [>.............................] - ETA: 49s - loss: 0.7925 - mse: 0.7925
 200/5000 [>.............................] - ETA: 49s - loss: 0.7904 - mse: 0.7904
 205/5000 [>.............................] - ETA: 49s - loss: 0.7907 - mse: 0.7907
 210/5000 [>.............................] - ETA: 49s - loss: 0.7920 - mse: 0.7920
 215/5000 [>.............................] - ETA: 49s - loss: 0.7911 - mse: 0.7911
 220/5000 [>.............................] - ETA: 49s - loss: 0.7935 - mse: 0.7935
 225/5000 [>.............................] - ETA: 49s - loss: 0.7954 - mse: 0.7954
 231/5000 [>.............................] - ETA: 49s - loss: 0.7966 - mse: 0.7966
 236/5000 [>.............................] - ETA: 48s - loss: 0.7993 - mse: 0.7993
 241/5000 [>.............................] - ETA: 48s - loss: 0.7970 - mse: 0.7970
 246/5000 [>.............................] - ETA: 48s - loss: 0.7959 - mse: 0.7959
 252/5000 [>.............................] - ETA: 48s - loss: 0.7933 - mse: 0.7933
 258/5000 [>.............................] - ETA: 48s - loss: 0.7918 - mse: 0.7918
 264/5000 [>.............................] - ETA: 48s - loss: 0.7959 - mse: 0.7959
 270/5000 [>.............................] - ETA: 48s - loss: 0.7966 - mse: 0.7966
 276/5000 [>.............................] - ETA: 48s - loss: 0.7932 - mse: 0.7932
 282/5000 [>.............................] - ETA: 48s - loss: 0.7927 - mse: 0.7927
 288/5000 [>.............................] - ETA: 48s - loss: 0.7935 - mse: 0.7935
 294/5000 [>.............................] - ETA: 47s - loss: 0.7933 - mse: 0.7933
 300/5000 [>.............................] - ETA: 47s - loss: 0.7904 - mse: 0.7904
 306/5000 [>.............................] - ETA: 47s - loss: 0.7917 - mse: 0.7917
 311/5000 [>.............................] - ETA: 47s - loss: 0.7924 - mse: 0.7924
 317/5000 [>.............................] - ETA: 47s - loss: 0.7914 - mse: 0.7914
 323/5000 [>.............................] - ETA: 47s - loss: 0.7895 - mse: 0.7895
 329/5000 [>.............................] - ETA: 47s - loss: 0.7887 - mse: 0.7887
 335/5000 [=>............................] - ETA: 47s - loss: 0.7904 - mse: 0.7904
 341/5000 [=>............................] - ETA: 47s - loss: 0.7896 - mse: 0.7896
 347/5000 [=>............................] - ETA: 47s - loss: 0.7870 - mse: 0.7870
 353/5000 [=>............................] - ETA: 47s - loss: 0.7850 - mse: 0.7850
 359/5000 [=>............................] - ETA: 47s - loss: 0.7849 - mse: 0.7849
 364/5000 [=>............................] - ETA: 46s - loss: 0.7845 - mse: 0.7845
 369/5000 [=>............................] - ETA: 46s - loss: 0.7824 - mse: 0.7824
 374/5000 [=>............................] - ETA: 46s - loss: 0.7818 - mse: 0.7818
 379/5000 [=>............................] - ETA: 46s - loss: 0.7808 - mse: 0.7808
 384/5000 [=>............................] - ETA: 46s - loss: 0.7809 - mse: 0.7809
 389/5000 [=>............................] - ETA: 46s - loss: 0.7821 - mse: 0.7821
 394/5000 [=>............................] - ETA: 46s - loss: 0.7825 - mse: 0.7825
 399/5000 [=>............................] - ETA: 46s - loss: 0.7805 - mse: 0.7805
 404/5000 [=>............................] - ETA: 46s - loss: 0.7796 - mse: 0.7796
 409/5000 [=>............................] - ETA: 46s - loss: 0.7788 - mse: 0.7788
 414/5000 [=>............................] - ETA: 46s - loss: 0.7778 - mse: 0.7778
 419/5000 [=>............................] - ETA: 46s - loss: 0.7758 - mse: 0.7758
 424/5000 [=>............................] - ETA: 46s - loss: 0.7764 - mse: 0.7764
 429/5000 [=>............................] - ETA: 46s - loss: 0.7764 - mse: 0.7764
 434/5000 [=>............................] - ETA: 46s - loss: 0.7777 - mse: 0.7777
 439/5000 [=>............................] - ETA: 46s - loss: 0.7776 - mse: 0.7776
 444/5000 [=>............................] - ETA: 46s - loss: 0.7779 - mse: 0.7779
 449/5000 [=>............................] - ETA: 46s - loss: 0.7781 - mse: 0.7781
 454/5000 [=>............................] - ETA: 46s - loss: 0.7786 - mse: 0.7786
 459/5000 [=>............................] - ETA: 46s - loss: 0.7785 - mse: 0.7785
 464/5000 [=>............................] - ETA: 46s - loss: 0.7791 - mse: 0.7791
 469/5000 [=>............................] - ETA: 46s - loss: 0.7791 - mse: 0.7791
 474/5000 [=>............................] - ETA: 45s - loss: 0.7776 - mse: 0.7776
 479/5000 [=>............................] - ETA: 45s - loss: 0.7775 - mse: 0.7775
 484/5000 [=>............................] - ETA: 45s - loss: 0.7779 - mse: 0.7779
 489/5000 [=>............................] - ETA: 45s - loss: 0.7766 - mse: 0.7766
 494/5000 [=>............................] - ETA: 45s - loss: 0.7763 - mse: 0.7763
 500/5000 [==>...........................] - ETA: 45s - loss: 0.7791 - mse: 0.7791
 506/5000 [==>...........................] - ETA: 45s - loss: 0.7786 - mse: 0.7786
 512/5000 [==>...........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 518/5000 [==>...........................] - ETA: 45s - loss: 0.7779 - mse: 0.7779
 524/5000 [==>...........................] - ETA: 45s - loss: 0.7786 - mse: 0.7786
 530/5000 [==>...........................] - ETA: 45s - loss: 0.7785 - mse: 0.7785
 536/5000 [==>...........................] - ETA: 45s - loss: 0.7784 - mse: 0.7784
 542/5000 [==>...........................] - ETA: 45s - loss: 0.7772 - mse: 0.7772
 548/5000 [==>...........................] - ETA: 45s - loss: 0.7769 - mse: 0.7769
 554/5000 [==>...........................] - ETA: 44s - loss: 0.7752 - mse: 0.7752
 560/5000 [==>...........................] - ETA: 44s - loss: 0.7759 - mse: 0.7759
 566/5000 [==>...........................] - ETA: 44s - loss: 0.7755 - mse: 0.7755
 571/5000 [==>...........................] - ETA: 44s - loss: 0.7768 - mse: 0.7768
 577/5000 [==>...........................] - ETA: 44s - loss: 0.7771 - mse: 0.7771
 583/5000 [==>...........................] - ETA: 44s - loss: 0.7766 - mse: 0.7766
 589/5000 [==>...........................] - ETA: 44s - loss: 0.7764 - mse: 0.7764
