2021-10-07 02:55:56.026435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:55:56.280277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:17 - loss: 0.8707 - mse: 0.8707
   6/5000 [..............................] - ETA: 1:00 - loss: 0.8523 - mse: 0.8523   
  11/5000 [..............................] - ETA: 1:00 - loss: 0.8115 - mse: 0.8115
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8144 - mse: 0.8144
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8246 - mse: 0.8246
  25/5000 [..............................] - ETA: 1:01 - loss: 0.8087 - mse: 0.8087
  29/5000 [..............................] - ETA: 1:01 - loss: 0.8142 - mse: 0.8142
  33/5000 [..............................] - ETA: 1:01 - loss: 0.8208 - mse: 0.8208
  37/5000 [..............................] - ETA: 1:01 - loss: 0.8196 - mse: 0.8196
  41/5000 [..............................] - ETA: 1:01 - loss: 0.8199 - mse: 0.8199
  45/5000 [..............................] - ETA: 1:02 - loss: 0.8214 - mse: 0.8214
  49/5000 [..............................] - ETA: 1:02 - loss: 0.8244 - mse: 0.8244
  53/5000 [..............................] - ETA: 1:02 - loss: 0.8245 - mse: 0.8245
  57/5000 [..............................] - ETA: 1:02 - loss: 0.8275 - mse: 0.8275
  61/5000 [..............................] - ETA: 1:02 - loss: 0.8334 - mse: 0.8334
  66/5000 [..............................] - ETA: 1:01 - loss: 0.8320 - mse: 0.8320
  71/5000 [..............................] - ETA: 1:00 - loss: 0.8301 - mse: 0.8301
  76/5000 [..............................] - ETA: 1:00 - loss: 0.8275 - mse: 0.8275
  81/5000 [..............................] - ETA: 59s - loss: 0.8235 - mse: 0.8235 
  86/5000 [..............................] - ETA: 59s - loss: 0.8282 - mse: 0.8282
  91/5000 [..............................] - ETA: 58s - loss: 0.8277 - mse: 0.8277
  96/5000 [..............................] - ETA: 58s - loss: 0.8263 - mse: 0.8263
 101/5000 [..............................] - ETA: 57s - loss: 0.8272 - mse: 0.8272
 106/5000 [..............................] - ETA: 57s - loss: 0.8249 - mse: 0.8249
 111/5000 [..............................] - ETA: 57s - loss: 0.8242 - mse: 0.8242
 116/5000 [..............................] - ETA: 57s - loss: 0.8223 - mse: 0.8223
 121/5000 [..............................] - ETA: 56s - loss: 0.8214 - mse: 0.8214
 126/5000 [..............................] - ETA: 56s - loss: 0.8210 - mse: 0.8210
 131/5000 [..............................] - ETA: 56s - loss: 0.8216 - mse: 0.8216
 136/5000 [..............................] - ETA: 56s - loss: 0.8129 - mse: 0.8129
 141/5000 [..............................] - ETA: 55s - loss: 0.8131 - mse: 0.8131
 146/5000 [..............................] - ETA: 55s - loss: 0.8094 - mse: 0.8094
 151/5000 [..............................] - ETA: 55s - loss: 0.8083 - mse: 0.8083
 156/5000 [..............................] - ETA: 55s - loss: 0.8097 - mse: 0.8097
 161/5000 [..............................] - ETA: 55s - loss: 0.8087 - mse: 0.8087
 166/5000 [..............................] - ETA: 54s - loss: 0.8068 - mse: 0.8068
 171/5000 [>.............................] - ETA: 54s - loss: 0.8066 - mse: 0.8066
 176/5000 [>.............................] - ETA: 54s - loss: 0.8068 - mse: 0.8068
 181/5000 [>.............................] - ETA: 54s - loss: 0.8051 - mse: 0.8051
 186/5000 [>.............................] - ETA: 54s - loss: 0.8052 - mse: 0.8052
 191/5000 [>.............................] - ETA: 54s - loss: 0.8082 - mse: 0.8082
 196/5000 [>.............................] - ETA: 53s - loss: 0.8079 - mse: 0.8079
 201/5000 [>.............................] - ETA: 53s - loss: 0.8107 - mse: 0.8107
 206/5000 [>.............................] - ETA: 53s - loss: 0.8108 - mse: 0.8108
 211/5000 [>.............................] - ETA: 53s - loss: 0.8103 - mse: 0.8103
 216/5000 [>.............................] - ETA: 53s - loss: 0.8092 - mse: 0.8092
 221/5000 [>.............................] - ETA: 53s - loss: 0.8098 - mse: 0.8098
 226/5000 [>.............................] - ETA: 53s - loss: 0.8089 - mse: 0.8089
 231/5000 [>.............................] - ETA: 53s - loss: 0.8073 - mse: 0.8073
 236/5000 [>.............................] - ETA: 53s - loss: 0.8083 - mse: 0.8083
 241/5000 [>.............................] - ETA: 52s - loss: 0.8053 - mse: 0.8053
 246/5000 [>.............................] - ETA: 52s - loss: 0.8055 - mse: 0.8055
 251/5000 [>.............................] - ETA: 52s - loss: 0.8044 - mse: 0.8044
 256/5000 [>.............................] - ETA: 52s - loss: 0.8040 - mse: 0.8040
 261/5000 [>.............................] - ETA: 52s - loss: 0.8056 - mse: 0.8056
 266/5000 [>.............................] - ETA: 52s - loss: 0.8048 - mse: 0.8048
 271/5000 [>.............................] - ETA: 52s - loss: 0.8039 - mse: 0.8039
 276/5000 [>.............................] - ETA: 52s - loss: 0.8036 - mse: 0.8036
 281/5000 [>.............................] - ETA: 52s - loss: 0.8031 - mse: 0.8031
 286/5000 [>.............................] - ETA: 52s - loss: 0.8025 - mse: 0.8025
 291/5000 [>.............................] - ETA: 51s - loss: 0.8023 - mse: 0.8023
 296/5000 [>.............................] - ETA: 51s - loss: 0.8013 - mse: 0.8013
 301/5000 [>.............................] - ETA: 51s - loss: 0.8015 - mse: 0.8015
 306/5000 [>.............................] - ETA: 51s - loss: 0.8010 - mse: 0.8010
 311/5000 [>.............................] - ETA: 51s - loss: 0.8000 - mse: 0.8000
 316/5000 [>.............................] - ETA: 51s - loss: 0.7989 - mse: 0.7989
 321/5000 [>.............................] - ETA: 51s - loss: 0.7991 - mse: 0.7991
 326/5000 [>.............................] - ETA: 51s - loss: 0.7995 - mse: 0.7995
 331/5000 [>.............................] - ETA: 51s - loss: 0.7997 - mse: 0.7997
 336/5000 [=>............................] - ETA: 51s - loss: 0.7992 - mse: 0.7992
 341/5000 [=>............................] - ETA: 51s - loss: 0.8003 - mse: 0.8003
 346/5000 [=>............................] - ETA: 51s - loss: 0.7989 - mse: 0.7989
 351/5000 [=>............................] - ETA: 51s - loss: 0.7987 - mse: 0.7987
 356/5000 [=>............................] - ETA: 51s - loss: 0.7984 - mse: 0.7984
 361/5000 [=>............................] - ETA: 50s - loss: 0.7989 - mse: 0.7989
 366/5000 [=>............................] - ETA: 50s - loss: 0.7985 - mse: 0.7985
 371/5000 [=>............................] - ETA: 50s - loss: 0.7991 - mse: 0.7991
 376/5000 [=>............................] - ETA: 50s - loss: 0.8000 - mse: 0.8000
 381/5000 [=>............................] - ETA: 50s - loss: 0.7987 - mse: 0.7987
 386/5000 [=>............................] - ETA: 50s - loss: 0.7987 - mse: 0.7987
 391/5000 [=>............................] - ETA: 50s - loss: 0.7986 - mse: 0.7986
 396/5000 [=>............................] - ETA: 50s - loss: 0.7977 - mse: 0.7977
 401/5000 [=>............................] - ETA: 50s - loss: 0.7978 - mse: 0.7978
 406/5000 [=>............................] - ETA: 50s - loss: 0.7988 - mse: 0.7988
 411/5000 [=>............................] - ETA: 50s - loss: 0.7983 - mse: 0.7983
 416/5000 [=>............................] - ETA: 50s - loss: 0.7982 - mse: 0.7982
 421/5000 [=>............................] - ETA: 50s - loss: 0.7981 - mse: 0.7981
 426/5000 [=>............................] - ETA: 50s - loss: 0.7978 - mse: 0.7978
 431/5000 [=>............................] - ETA: 50s - loss: 0.7995 - mse: 0.7995
