2021-10-07 02:08:50.629650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:50.873262: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:37 - loss: 0.9929 - mse: 0.9929
   6/5000 [..............................] - ETA: 58s - loss: 0.8405 - mse: 0.8405  
  11/5000 [..............................] - ETA: 58s - loss: 0.8116 - mse: 0.8116
  16/5000 [..............................] - ETA: 58s - loss: 0.8264 - mse: 0.8264
  21/5000 [..............................] - ETA: 58s - loss: 0.8223 - mse: 0.8223
  26/5000 [..............................] - ETA: 59s - loss: 0.8336 - mse: 0.8336
  31/5000 [..............................] - ETA: 59s - loss: 0.8184 - mse: 0.8184
  36/5000 [..............................] - ETA: 59s - loss: 0.8244 - mse: 0.8244
  41/5000 [..............................] - ETA: 59s - loss: 0.8242 - mse: 0.8242
  46/5000 [..............................] - ETA: 59s - loss: 0.8123 - mse: 0.8123
  51/5000 [..............................] - ETA: 59s - loss: 0.8190 - mse: 0.8190
  56/5000 [..............................] - ETA: 58s - loss: 0.8255 - mse: 0.8255
  61/5000 [..............................] - ETA: 57s - loss: 0.8226 - mse: 0.8226
  66/5000 [..............................] - ETA: 57s - loss: 0.8273 - mse: 0.8273
  71/5000 [..............................] - ETA: 56s - loss: 0.8226 - mse: 0.8226
  76/5000 [..............................] - ETA: 56s - loss: 0.8229 - mse: 0.8229
  81/5000 [..............................] - ETA: 56s - loss: 0.8155 - mse: 0.8155
  86/5000 [..............................] - ETA: 55s - loss: 0.8130 - mse: 0.8130
  91/5000 [..............................] - ETA: 55s - loss: 0.8118 - mse: 0.8118
  96/5000 [..............................] - ETA: 55s - loss: 0.8098 - mse: 0.8098
 101/5000 [..............................] - ETA: 55s - loss: 0.8113 - mse: 0.8113
 106/5000 [..............................] - ETA: 54s - loss: 0.8098 - mse: 0.8098
 111/5000 [..............................] - ETA: 54s - loss: 0.8114 - mse: 0.8114
 116/5000 [..............................] - ETA: 54s - loss: 0.8063 - mse: 0.8063
 121/5000 [..............................] - ETA: 54s - loss: 0.8099 - mse: 0.8099
 126/5000 [..............................] - ETA: 54s - loss: 0.8097 - mse: 0.8097
 131/5000 [..............................] - ETA: 54s - loss: 0.8084 - mse: 0.8084
 136/5000 [..............................] - ETA: 54s - loss: 0.8097 - mse: 0.8097
 141/5000 [..............................] - ETA: 53s - loss: 0.8105 - mse: 0.8105
 146/5000 [..............................] - ETA: 53s - loss: 0.8096 - mse: 0.8096
 151/5000 [..............................] - ETA: 53s - loss: 0.8077 - mse: 0.8077
 156/5000 [..............................] - ETA: 53s - loss: 0.8065 - mse: 0.8065
 161/5000 [..............................] - ETA: 53s - loss: 0.8040 - mse: 0.8040
 166/5000 [..............................] - ETA: 53s - loss: 0.8063 - mse: 0.8063
 171/5000 [>.............................] - ETA: 53s - loss: 0.8039 - mse: 0.8039
 176/5000 [>.............................] - ETA: 53s - loss: 0.8063 - mse: 0.8063
 181/5000 [>.............................] - ETA: 53s - loss: 0.8052 - mse: 0.8052
 186/5000 [>.............................] - ETA: 53s - loss: 0.8029 - mse: 0.8029
 191/5000 [>.............................] - ETA: 52s - loss: 0.8043 - mse: 0.8043
 196/5000 [>.............................] - ETA: 52s - loss: 0.8043 - mse: 0.8043
 201/5000 [>.............................] - ETA: 52s - loss: 0.8042 - mse: 0.8042
 206/5000 [>.............................] - ETA: 52s - loss: 0.8044 - mse: 0.8044
 211/5000 [>.............................] - ETA: 52s - loss: 0.8083 - mse: 0.8083
 216/5000 [>.............................] - ETA: 52s - loss: 0.8097 - mse: 0.8097
 221/5000 [>.............................] - ETA: 52s - loss: 0.8100 - mse: 0.8100
 226/5000 [>.............................] - ETA: 52s - loss: 0.8106 - mse: 0.8106
 231/5000 [>.............................] - ETA: 52s - loss: 0.8116 - mse: 0.8116
 236/5000 [>.............................] - ETA: 52s - loss: 0.8129 - mse: 0.8129
 241/5000 [>.............................] - ETA: 52s - loss: 0.8120 - mse: 0.8120
 246/5000 [>.............................] - ETA: 51s - loss: 0.8124 - mse: 0.8124
 251/5000 [>.............................] - ETA: 51s - loss: 0.8140 - mse: 0.8140
 256/5000 [>.............................] - ETA: 51s - loss: 0.8153 - mse: 0.8153
 261/5000 [>.............................] - ETA: 51s - loss: 0.8162 - mse: 0.8162
 266/5000 [>.............................] - ETA: 51s - loss: 0.8172 - mse: 0.8172
 271/5000 [>.............................] - ETA: 51s - loss: 0.8157 - mse: 0.8157
 276/5000 [>.............................] - ETA: 51s - loss: 0.8164 - mse: 0.8164
 281/5000 [>.............................] - ETA: 51s - loss: 0.8146 - mse: 0.8146
 286/5000 [>.............................] - ETA: 51s - loss: 0.8148 - mse: 0.8148
 291/5000 [>.............................] - ETA: 51s - loss: 0.8143 - mse: 0.8143
 296/5000 [>.............................] - ETA: 51s - loss: 0.8124 - mse: 0.8124
 301/5000 [>.............................] - ETA: 51s - loss: 0.8112 - mse: 0.8112
 306/5000 [>.............................] - ETA: 51s - loss: 0.8090 - mse: 0.8090
 311/5000 [>.............................] - ETA: 51s - loss: 0.8112 - mse: 0.8112
 316/5000 [>.............................] - ETA: 51s - loss: 0.8120 - mse: 0.8120
 320/5000 [>.............................] - ETA: 51s - loss: 0.8126 - mse: 0.8126
 325/5000 [>.............................] - ETA: 51s - loss: 0.8105 - mse: 0.8105
 330/5000 [>.............................] - ETA: 51s - loss: 0.8118 - mse: 0.8118
 334/5000 [=>............................] - ETA: 51s - loss: 0.8122 - mse: 0.8122
 338/5000 [=>............................] - ETA: 51s - loss: 0.8128 - mse: 0.8128
 342/5000 [=>............................] - ETA: 51s - loss: 0.8134 - mse: 0.8134
 346/5000 [=>............................] - ETA: 51s - loss: 0.8139 - mse: 0.8139
 350/5000 [=>............................] - ETA: 51s - loss: 0.8160 - mse: 0.8160
 354/5000 [=>............................] - ETA: 51s - loss: 0.8145 - mse: 0.8145
 358/5000 [=>............................] - ETA: 51s - loss: 0.8147 - mse: 0.8147
 362/5000 [=>............................] - ETA: 51s - loss: 0.8164 - mse: 0.8164
 366/5000 [=>............................] - ETA: 51s - loss: 0.8162 - mse: 0.8162
 371/5000 [=>............................] - ETA: 51s - loss: 0.8173 - mse: 0.8173
 376/5000 [=>............................] - ETA: 51s - loss: 0.8185 - mse: 0.8185
 381/5000 [=>............................] - ETA: 51s - loss: 0.8174 - mse: 0.8174
 386/5000 [=>............................] - ETA: 51s - loss: 0.8165 - mse: 0.8165
 391/5000 [=>............................] - ETA: 51s - loss: 0.8165 - mse: 0.8165
 396/5000 [=>............................] - ETA: 51s - loss: 0.8170 - mse: 0.8170
 401/5000 [=>............................] - ETA: 51s - loss: 0.8180 - mse: 0.8180
 406/5000 [=>............................] - ETA: 51s - loss: 0.8167 - mse: 0.8167
 411/5000 [=>............................] - ETA: 51s - loss: 0.8157 - mse: 0.8157
 416/5000 [=>............................] - ETA: 51s - loss: 0.8152 - mse: 0.8152
 421/5000 [=>............................] - ETA: 51s - loss: 0.8170 - mse: 0.8170
 426/5000 [=>............................] - ETA: 51s - loss: 0.8167 - mse: 0.8167
