2021-10-07 00:34:54.154740: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:54.421815: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:35 - loss: 1.0015 - mse: 1.0015
   6/5000 [..............................] - ETA: 53s - loss: 0.8433 - mse: 0.8433  
  11/5000 [..............................] - ETA: 53s - loss: 0.8108 - mse: 0.8108
  16/5000 [..............................] - ETA: 52s - loss: 0.8051 - mse: 0.8051
  21/5000 [..............................] - ETA: 52s - loss: 0.7880 - mse: 0.7880
  26/5000 [..............................] - ETA: 52s - loss: 0.7964 - mse: 0.7964
  31/5000 [..............................] - ETA: 52s - loss: 0.8004 - mse: 0.8004
  36/5000 [..............................] - ETA: 52s - loss: 0.7997 - mse: 0.7997
  41/5000 [..............................] - ETA: 52s - loss: 0.7844 - mse: 0.7844
  46/5000 [..............................] - ETA: 52s - loss: 0.7777 - mse: 0.7777
  51/5000 [..............................] - ETA: 52s - loss: 0.7862 - mse: 0.7862
  56/5000 [..............................] - ETA: 52s - loss: 0.7899 - mse: 0.7899
  61/5000 [..............................] - ETA: 52s - loss: 0.7928 - mse: 0.7928
  66/5000 [..............................] - ETA: 52s - loss: 0.7980 - mse: 0.7980
  71/5000 [..............................] - ETA: 52s - loss: 0.8112 - mse: 0.8112
  76/5000 [..............................] - ETA: 52s - loss: 0.8191 - mse: 0.8191
  81/5000 [..............................] - ETA: 52s - loss: 0.8238 - mse: 0.8238
  86/5000 [..............................] - ETA: 52s - loss: 0.8263 - mse: 0.8263
  91/5000 [..............................] - ETA: 52s - loss: 0.8301 - mse: 0.8301
  96/5000 [..............................] - ETA: 51s - loss: 0.8261 - mse: 0.8261
 101/5000 [..............................] - ETA: 51s - loss: 0.8257 - mse: 0.8257
 106/5000 [..............................] - ETA: 51s - loss: 0.8297 - mse: 0.8297
 111/5000 [..............................] - ETA: 51s - loss: 0.8320 - mse: 0.8320
 116/5000 [..............................] - ETA: 51s - loss: 0.8323 - mse: 0.8323
 121/5000 [..............................] - ETA: 51s - loss: 0.8302 - mse: 0.8302
 126/5000 [..............................] - ETA: 51s - loss: 0.8292 - mse: 0.8292
 131/5000 [..............................] - ETA: 51s - loss: 0.8269 - mse: 0.8269
 136/5000 [..............................] - ETA: 51s - loss: 0.8263 - mse: 0.8263
 141/5000 [..............................] - ETA: 51s - loss: 0.8233 - mse: 0.8233
 146/5000 [..............................] - ETA: 51s - loss: 0.8228 - mse: 0.8228
 151/5000 [..............................] - ETA: 51s - loss: 0.8289 - mse: 0.8289
 156/5000 [..............................] - ETA: 51s - loss: 0.8287 - mse: 0.8287
 161/5000 [..............................] - ETA: 51s - loss: 0.8285 - mse: 0.8285
 166/5000 [..............................] - ETA: 51s - loss: 0.8320 - mse: 0.8320
 171/5000 [>.............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
 176/5000 [>.............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 181/5000 [>.............................] - ETA: 51s - loss: 0.8294 - mse: 0.8294
 186/5000 [>.............................] - ETA: 50s - loss: 0.8277 - mse: 0.8277
 191/5000 [>.............................] - ETA: 50s - loss: 0.8266 - mse: 0.8266
 196/5000 [>.............................] - ETA: 50s - loss: 0.8262 - mse: 0.8262
 201/5000 [>.............................] - ETA: 50s - loss: 0.8241 - mse: 0.8241
 206/5000 [>.............................] - ETA: 50s - loss: 0.8231 - mse: 0.8231
 211/5000 [>.............................] - ETA: 50s - loss: 0.8213 - mse: 0.8213
 216/5000 [>.............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 221/5000 [>.............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 226/5000 [>.............................] - ETA: 50s - loss: 0.8184 - mse: 0.8184
 231/5000 [>.............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 236/5000 [>.............................] - ETA: 50s - loss: 0.8201 - mse: 0.8201
 241/5000 [>.............................] - ETA: 50s - loss: 0.8232 - mse: 0.8232
 246/5000 [>.............................] - ETA: 50s - loss: 0.8251 - mse: 0.8251
 251/5000 [>.............................] - ETA: 50s - loss: 0.8244 - mse: 0.8244
 256/5000 [>.............................] - ETA: 50s - loss: 0.8254 - mse: 0.8254
 261/5000 [>.............................] - ETA: 50s - loss: 0.8243 - mse: 0.8243
 266/5000 [>.............................] - ETA: 50s - loss: 0.8239 - mse: 0.8239
 271/5000 [>.............................] - ETA: 50s - loss: 0.8223 - mse: 0.8223
 276/5000 [>.............................] - ETA: 49s - loss: 0.8217 - mse: 0.8217
 281/5000 [>.............................] - ETA: 49s - loss: 0.8219 - mse: 0.8219
 286/5000 [>.............................] - ETA: 49s - loss: 0.8233 - mse: 0.8233
 291/5000 [>.............................] - ETA: 49s - loss: 0.8231 - mse: 0.8231
 296/5000 [>.............................] - ETA: 49s - loss: 0.8215 - mse: 0.8215
 301/5000 [>.............................] - ETA: 49s - loss: 0.8215 - mse: 0.8215
 306/5000 [>.............................] - ETA: 49s - loss: 0.8223 - mse: 0.8223
 311/5000 [>.............................] - ETA: 49s - loss: 0.8214 - mse: 0.8214
 316/5000 [>.............................] - ETA: 49s - loss: 0.8207 - mse: 0.8207
 321/5000 [>.............................] - ETA: 49s - loss: 0.8203 - mse: 0.8203
 326/5000 [>.............................] - ETA: 49s - loss: 0.8208 - mse: 0.8208
 331/5000 [>.............................] - ETA: 49s - loss: 0.8215 - mse: 0.8215
 336/5000 [=>............................] - ETA: 49s - loss: 0.8216 - mse: 0.8216
 341/5000 [=>............................] - ETA: 49s - loss: 0.8211 - mse: 0.8211
 346/5000 [=>............................] - ETA: 49s - loss: 0.8217 - mse: 0.8217
 351/5000 [=>............................] - ETA: 49s - loss: 0.8217 - mse: 0.8217
 356/5000 [=>............................] - ETA: 49s - loss: 0.8202 - mse: 0.8202
 361/5000 [=>............................] - ETA: 49s - loss: 0.8208 - mse: 0.8208
 366/5000 [=>............................] - ETA: 49s - loss: 0.8208 - mse: 0.8208
 371/5000 [=>............................] - ETA: 49s - loss: 0.8218 - mse: 0.8218
 376/5000 [=>............................] - ETA: 49s - loss: 0.8219 - mse: 0.8219
 381/5000 [=>............................] - ETA: 49s - loss: 0.8224 - mse: 0.8224
 386/5000 [=>............................] - ETA: 49s - loss: 0.8228 - mse: 0.8228
 391/5000 [=>............................] - ETA: 49s - loss: 0.8225 - mse: 0.8225
 396/5000 [=>............................] - ETA: 48s - loss: 0.8230 - mse: 0.8230
 401/5000 [=>............................] - ETA: 48s - loss: 0.8249 - mse: 0.8249
 406/5000 [=>............................] - ETA: 48s - loss: 0.8249 - mse: 0.8249
 411/5000 [=>............................] - ETA: 48s - loss: 0.8253 - mse: 0.8253
 416/5000 [=>............................] - ETA: 48s - loss: 0.8273 - mse: 0.8273
 421/5000 [=>............................] - ETA: 48s - loss: 0.8262 - mse: 0.8262
 426/5000 [=>............................] - ETA: 48s - loss: 0.8258 - mse: 0.8258
 431/5000 [=>............................] - ETA: 48s - loss: 0.8246 - mse: 0.8246
 436/5000 [=>............................] - ETA: 48s - loss: 0.8245 - mse: 0.8245
