2021-10-07 01:21:44.950672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:45.158953: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:24 - loss: 0.7866 - mse: 0.7866
   6/5000 [..............................] - ETA: 56s - loss: 0.8191 - mse: 0.8191  
  11/5000 [..............................] - ETA: 56s - loss: 0.8116 - mse: 0.8116
  16/5000 [..............................] - ETA: 56s - loss: 0.8147 - mse: 0.8147
  21/5000 [..............................] - ETA: 56s - loss: 0.8554 - mse: 0.8554
  26/5000 [..............................] - ETA: 56s - loss: 0.8461 - mse: 0.8461
  31/5000 [..............................] - ETA: 56s - loss: 0.8539 - mse: 0.8539
  36/5000 [..............................] - ETA: 56s - loss: 0.8618 - mse: 0.8618
  41/5000 [..............................] - ETA: 56s - loss: 0.8647 - mse: 0.8647
  46/5000 [..............................] - ETA: 56s - loss: 0.8617 - mse: 0.8617
  51/5000 [..............................] - ETA: 55s - loss: 0.8665 - mse: 0.8665
  56/5000 [..............................] - ETA: 55s - loss: 0.8620 - mse: 0.8620
  61/5000 [..............................] - ETA: 55s - loss: 0.8605 - mse: 0.8605
  66/5000 [..............................] - ETA: 55s - loss: 0.8485 - mse: 0.8485
  71/5000 [..............................] - ETA: 55s - loss: 0.8538 - mse: 0.8538
  76/5000 [..............................] - ETA: 55s - loss: 0.8554 - mse: 0.8554
  81/5000 [..............................] - ETA: 55s - loss: 0.8535 - mse: 0.8535
  86/5000 [..............................] - ETA: 54s - loss: 0.8516 - mse: 0.8516
  91/5000 [..............................] - ETA: 54s - loss: 0.8491 - mse: 0.8491
  96/5000 [..............................] - ETA: 54s - loss: 0.8471 - mse: 0.8471
 100/5000 [..............................] - ETA: 55s - loss: 0.8499 - mse: 0.8499
 104/5000 [..............................] - ETA: 55s - loss: 0.8467 - mse: 0.8467
 108/5000 [..............................] - ETA: 55s - loss: 0.8446 - mse: 0.8446
 112/5000 [..............................] - ETA: 55s - loss: 0.8412 - mse: 0.8412
 116/5000 [..............................] - ETA: 55s - loss: 0.8404 - mse: 0.8404
 120/5000 [..............................] - ETA: 56s - loss: 0.8385 - mse: 0.8385
 124/5000 [..............................] - ETA: 56s - loss: 0.8440 - mse: 0.8440
 128/5000 [..............................] - ETA: 56s - loss: 0.8443 - mse: 0.8443
 132/5000 [..............................] - ETA: 56s - loss: 0.8446 - mse: 0.8446
 136/5000 [..............................] - ETA: 56s - loss: 0.8453 - mse: 0.8453
 140/5000 [..............................] - ETA: 56s - loss: 0.8428 - mse: 0.8428
 144/5000 [..............................] - ETA: 56s - loss: 0.8441 - mse: 0.8441
 148/5000 [..............................] - ETA: 56s - loss: 0.8420 - mse: 0.8420
 152/5000 [..............................] - ETA: 56s - loss: 0.8437 - mse: 0.8437
 156/5000 [..............................] - ETA: 56s - loss: 0.8434 - mse: 0.8434
 160/5000 [..............................] - ETA: 56s - loss: 0.8391 - mse: 0.8391
 165/5000 [..............................] - ETA: 56s - loss: 0.8430 - mse: 0.8430
 170/5000 [>.............................] - ETA: 56s - loss: 0.8431 - mse: 0.8431
 175/5000 [>.............................] - ETA: 56s - loss: 0.8422 - mse: 0.8422
 180/5000 [>.............................] - ETA: 56s - loss: 0.8436 - mse: 0.8436
 185/5000 [>.............................] - ETA: 55s - loss: 0.8432 - mse: 0.8432
 190/5000 [>.............................] - ETA: 55s - loss: 0.8407 - mse: 0.8407
 195/5000 [>.............................] - ETA: 55s - loss: 0.8385 - mse: 0.8385
 200/5000 [>.............................] - ETA: 55s - loss: 0.8375 - mse: 0.8375
 205/5000 [>.............................] - ETA: 55s - loss: 0.8379 - mse: 0.8379
 210/5000 [>.............................] - ETA: 55s - loss: 0.8392 - mse: 0.8392
 215/5000 [>.............................] - ETA: 54s - loss: 0.8408 - mse: 0.8408
 220/5000 [>.............................] - ETA: 54s - loss: 0.8402 - mse: 0.8402
 225/5000 [>.............................] - ETA: 54s - loss: 0.8415 - mse: 0.8415
 230/5000 [>.............................] - ETA: 54s - loss: 0.8420 - mse: 0.8420
 235/5000 [>.............................] - ETA: 54s - loss: 0.8398 - mse: 0.8398
 240/5000 [>.............................] - ETA: 54s - loss: 0.8387 - mse: 0.8387
 245/5000 [>.............................] - ETA: 53s - loss: 0.8385 - mse: 0.8385
 250/5000 [>.............................] - ETA: 53s - loss: 0.8400 - mse: 0.8400
 255/5000 [>.............................] - ETA: 53s - loss: 0.8404 - mse: 0.8404
 260/5000 [>.............................] - ETA: 53s - loss: 0.8393 - mse: 0.8393
 265/5000 [>.............................] - ETA: 53s - loss: 0.8396 - mse: 0.8396
 270/5000 [>.............................] - ETA: 53s - loss: 0.8385 - mse: 0.8385
 275/5000 [>.............................] - ETA: 53s - loss: 0.8372 - mse: 0.8372
 280/5000 [>.............................] - ETA: 53s - loss: 0.8374 - mse: 0.8374
 285/5000 [>.............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
 290/5000 [>.............................] - ETA: 52s - loss: 0.8368 - mse: 0.8368
 295/5000 [>.............................] - ETA: 52s - loss: 0.8363 - mse: 0.8363
 300/5000 [>.............................] - ETA: 52s - loss: 0.8358 - mse: 0.8358
 305/5000 [>.............................] - ETA: 52s - loss: 0.8357 - mse: 0.8357
 310/5000 [>.............................] - ETA: 52s - loss: 0.8345 - mse: 0.8345
 315/5000 [>.............................] - ETA: 52s - loss: 0.8358 - mse: 0.8358
 320/5000 [>.............................] - ETA: 52s - loss: 0.8366 - mse: 0.8366
 325/5000 [>.............................] - ETA: 52s - loss: 0.8379 - mse: 0.8379
 330/5000 [>.............................] - ETA: 52s - loss: 0.8375 - mse: 0.8375
 335/5000 [=>............................] - ETA: 52s - loss: 0.8387 - mse: 0.8387
 340/5000 [=>............................] - ETA: 52s - loss: 0.8387 - mse: 0.8387
 345/5000 [=>............................] - ETA: 52s - loss: 0.8389 - mse: 0.8389
 349/5000 [=>............................] - ETA: 52s - loss: 0.8399 - mse: 0.8399
 354/5000 [=>............................] - ETA: 52s - loss: 0.8385 - mse: 0.8385
 359/5000 [=>............................] - ETA: 52s - loss: 0.8372 - mse: 0.8372
 364/5000 [=>............................] - ETA: 52s - loss: 0.8362 - mse: 0.8362
 369/5000 [=>............................] - ETA: 52s - loss: 0.8362 - mse: 0.8362
 374/5000 [=>............................] - ETA: 52s - loss: 0.8356 - mse: 0.8356
 379/5000 [=>............................] - ETA: 52s - loss: 0.8352 - mse: 0.8352
 384/5000 [=>............................] - ETA: 52s - loss: 0.8361 - mse: 0.8361
 389/5000 [=>............................] - ETA: 52s - loss: 0.8364 - mse: 0.8364
 393/5000 [=>............................] - ETA: 52s - loss: 0.8373 - mse: 0.8373
 397/5000 [=>............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
 402/5000 [=>............................] - ETA: 52s - loss: 0.8376 - mse: 0.8376
 407/5000 [=>............................] - ETA: 52s - loss: 0.8386 - mse: 0.8386
 412/5000 [=>............................] - ETA: 52s - loss: 0.8394 - mse: 0.8394
 417/5000 [=>............................] - ETA: 52s - loss: 0.8399 - mse: 0.8399
