2021-10-06 22:45:05.699365: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:05.889762: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:38 - loss: 0.8078 - mse: 0.8078
   6/5000 [..............................] - ETA: 55s - loss: 0.9182 - mse: 0.9182  
  11/5000 [..............................] - ETA: 54s - loss: 0.9038 - mse: 0.9038
  16/5000 [..............................] - ETA: 55s - loss: 0.8746 - mse: 0.8746
  21/5000 [..............................] - ETA: 56s - loss: 0.8475 - mse: 0.8475
  25/5000 [..............................] - ETA: 57s - loss: 0.8619 - mse: 0.8619
  29/5000 [..............................] - ETA: 58s - loss: 0.8650 - mse: 0.8650
  34/5000 [..............................] - ETA: 57s - loss: 0.8692 - mse: 0.8692
  39/5000 [..............................] - ETA: 57s - loss: 0.8704 - mse: 0.8704
  44/5000 [..............................] - ETA: 56s - loss: 0.8697 - mse: 0.8697
  49/5000 [..............................] - ETA: 56s - loss: 0.8749 - mse: 0.8749
  54/5000 [..............................] - ETA: 55s - loss: 0.8628 - mse: 0.8628
  59/5000 [..............................] - ETA: 55s - loss: 0.8644 - mse: 0.8644
  64/5000 [..............................] - ETA: 55s - loss: 0.8623 - mse: 0.8623
  69/5000 [..............................] - ETA: 55s - loss: 0.8655 - mse: 0.8655
  74/5000 [..............................] - ETA: 54s - loss: 0.8656 - mse: 0.8656
  79/5000 [..............................] - ETA: 54s - loss: 0.8574 - mse: 0.8574
  84/5000 [..............................] - ETA: 54s - loss: 0.8531 - mse: 0.8531
  89/5000 [..............................] - ETA: 54s - loss: 0.8457 - mse: 0.8457
  94/5000 [..............................] - ETA: 54s - loss: 0.8457 - mse: 0.8457
  99/5000 [..............................] - ETA: 54s - loss: 0.8381 - mse: 0.8381
 104/5000 [..............................] - ETA: 53s - loss: 0.8362 - mse: 0.8362
 109/5000 [..............................] - ETA: 53s - loss: 0.8317 - mse: 0.8317
 114/5000 [..............................] - ETA: 53s - loss: 0.8304 - mse: 0.8304
 119/5000 [..............................] - ETA: 53s - loss: 0.8328 - mse: 0.8328
 124/5000 [..............................] - ETA: 53s - loss: 0.8378 - mse: 0.8378
 129/5000 [..............................] - ETA: 53s - loss: 0.8402 - mse: 0.8402
 134/5000 [..............................] - ETA: 53s - loss: 0.8359 - mse: 0.8359
 139/5000 [..............................] - ETA: 53s - loss: 0.8334 - mse: 0.8334
 144/5000 [..............................] - ETA: 53s - loss: 0.8306 - mse: 0.8306
 149/5000 [..............................] - ETA: 53s - loss: 0.8315 - mse: 0.8315
 154/5000 [..............................] - ETA: 52s - loss: 0.8308 - mse: 0.8308
 159/5000 [..............................] - ETA: 52s - loss: 0.8313 - mse: 0.8313
 164/5000 [..............................] - ETA: 52s - loss: 0.8339 - mse: 0.8339
 169/5000 [>.............................] - ETA: 52s - loss: 0.8343 - mse: 0.8343
 174/5000 [>.............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 179/5000 [>.............................] - ETA: 52s - loss: 0.8372 - mse: 0.8372
 184/5000 [>.............................] - ETA: 52s - loss: 0.8357 - mse: 0.8357
 189/5000 [>.............................] - ETA: 52s - loss: 0.8368 - mse: 0.8368
 194/5000 [>.............................] - ETA: 52s - loss: 0.8382 - mse: 0.8382
 199/5000 [>.............................] - ETA: 52s - loss: 0.8370 - mse: 0.8370
 204/5000 [>.............................] - ETA: 52s - loss: 0.8365 - mse: 0.8365
 209/5000 [>.............................] - ETA: 52s - loss: 0.8350 - mse: 0.8350
 214/5000 [>.............................] - ETA: 51s - loss: 0.8341 - mse: 0.8341
 219/5000 [>.............................] - ETA: 51s - loss: 0.8324 - mse: 0.8324
 224/5000 [>.............................] - ETA: 51s - loss: 0.8286 - mse: 0.8286
 229/5000 [>.............................] - ETA: 51s - loss: 0.8306 - mse: 0.8306
 234/5000 [>.............................] - ETA: 51s - loss: 0.8314 - mse: 0.8314
 239/5000 [>.............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
 244/5000 [>.............................] - ETA: 51s - loss: 0.8343 - mse: 0.8343
 249/5000 [>.............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 254/5000 [>.............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
 259/5000 [>.............................] - ETA: 51s - loss: 0.8316 - mse: 0.8316
 264/5000 [>.............................] - ETA: 51s - loss: 0.8321 - mse: 0.8321
 269/5000 [>.............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 274/5000 [>.............................] - ETA: 51s - loss: 0.8297 - mse: 0.8297
 279/5000 [>.............................] - ETA: 51s - loss: 0.8313 - mse: 0.8313
 284/5000 [>.............................] - ETA: 51s - loss: 0.8287 - mse: 0.8287
 289/5000 [>.............................] - ETA: 51s - loss: 0.8274 - mse: 0.8274
 294/5000 [>.............................] - ETA: 50s - loss: 0.8282 - mse: 0.8282
 299/5000 [>.............................] - ETA: 50s - loss: 0.8287 - mse: 0.8287
 304/5000 [>.............................] - ETA: 50s - loss: 0.8295 - mse: 0.8295
 309/5000 [>.............................] - ETA: 50s - loss: 0.8296 - mse: 0.8296
 314/5000 [>.............................] - ETA: 50s - loss: 0.8308 - mse: 0.8308
 319/5000 [>.............................] - ETA: 50s - loss: 0.8303 - mse: 0.8303
 324/5000 [>.............................] - ETA: 50s - loss: 0.8309 - mse: 0.8309
 329/5000 [>.............................] - ETA: 50s - loss: 0.8302 - mse: 0.8302
 334/5000 [=>............................] - ETA: 50s - loss: 0.8288 - mse: 0.8288
 339/5000 [=>............................] - ETA: 50s - loss: 0.8292 - mse: 0.8292
 344/5000 [=>............................] - ETA: 50s - loss: 0.8281 - mse: 0.8281
 349/5000 [=>............................] - ETA: 50s - loss: 0.8271 - mse: 0.8271
 354/5000 [=>............................] - ETA: 50s - loss: 0.8267 - mse: 0.8267
 359/5000 [=>............................] - ETA: 50s - loss: 0.8256 - mse: 0.8256
 364/5000 [=>............................] - ETA: 50s - loss: 0.8263 - mse: 0.8263
 369/5000 [=>............................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 374/5000 [=>............................] - ETA: 50s - loss: 0.8258 - mse: 0.8258
 379/5000 [=>............................] - ETA: 49s - loss: 0.8267 - mse: 0.8267
 384/5000 [=>............................] - ETA: 49s - loss: 0.8272 - mse: 0.8272
 389/5000 [=>............................] - ETA: 49s - loss: 0.8268 - mse: 0.8268
 394/5000 [=>............................] - ETA: 49s - loss: 0.8274 - mse: 0.8274
 399/5000 [=>............................] - ETA: 49s - loss: 0.8268 - mse: 0.8268
 404/5000 [=>............................] - ETA: 49s - loss: 0.8265 - mse: 0.8265
 409/5000 [=>............................] - ETA: 49s - loss: 0.8253 - mse: 0.8253
 414/5000 [=>............................] - ETA: 49s - loss: 0.8245 - mse: 0.8245
 419/5000 [=>............................] - ETA: 49s - loss: 0.8251 - mse: 0.8251
 424/5000 [=>............................] - ETA: 49s - loss: 0.8236 - mse: 0.8236
 429/5000 [=>............................] - ETA: 49s - loss: 0.8248 - mse: 0.8248
 434/5000 [=>............................] - ETA: 49s - loss: 0.8258 - mse: 0.8258
