2021-12-20 17:00:52.032063: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:00:52.032101: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:04:56.963720: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963860: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963929: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.964007: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:04:56.964347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:04:57.082116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_2_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNN_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 11:50 - loss: 1.1745
   4/1250 [..............................] - ETA: 30s - loss: 1.0494  
   7/1250 [..............................] - ETA: 30s - loss: 1.0148
  10/1250 [..............................] - ETA: 30s - loss: 1.0392
  13/1250 [..............................] - ETA: 29s - loss: 1.0513
  16/1250 [..............................] - ETA: 29s - loss: 1.0761
  19/1250 [..............................] - ETA: 29s - loss: 1.0856
  22/1250 [..............................] - ETA: 29s - loss: 1.0701
  25/1250 [..............................] - ETA: 29s - loss: 1.0639
  28/1250 [..............................] - ETA: 29s - loss: 1.0709
  31/1250 [..............................] - ETA: 29s - loss: 1.0668
  34/1250 [..............................] - ETA: 29s - loss: 1.0551
  36/1250 [..............................] - ETA: 29s - loss: 1.0547
  39/1250 [..............................] - ETA: 29s - loss: 1.0521
  42/1250 [>.............................] - ETA: 29s - loss: 1.0447
  45/1250 [>.............................] - ETA: 29s - loss: 1.0484
  48/1250 [>.............................] - ETA: 29s - loss: 1.0433
  51/1250 [>.............................] - ETA: 29s - loss: 1.0403
  54/1250 [>.............................] - ETA: 29s - loss: 1.0443
  57/1250 [>.............................] - ETA: 29s - loss: 1.0435
  60/1250 [>.............................] - ETA: 28s - loss: 1.0435
  63/1250 [>.............................] - ETA: 28s - loss: 1.0427
  66/1250 [>.............................] - ETA: 28s - loss: 1.0423
  69/1250 [>.............................] - ETA: 28s - loss: 1.0400
  72/1250 [>.............................] - ETA: 28s - loss: 1.0389
  75/1250 [>.............................] - ETA: 28s - loss: 1.0320
  78/1250 [>.............................] - ETA: 28s - loss: 1.0283
  81/1250 [>.............................] - ETA: 28s - loss: 1.0248
  84/1250 [=>............................] - ETA: 28s - loss: 1.0194
  87/1250 [=>............................] - ETA: 28s - loss: 1.0166
  90/1250 [=>............................] - ETA: 28s - loss: 1.0128
  93/1250 [=>............................] - ETA: 28s - loss: 1.0110
  96/1250 [=>............................] - ETA: 27s - loss: 1.0098
  99/1250 [=>............................] - ETA: 27s - loss: 1.0083
 102/1250 [=>............................] - ETA: 27s - loss: 1.0052
 105/1250 [=>............................] - ETA: 27s - loss: 1.0014
 108/1250 [=>............................] - ETA: 27s - loss: 0.9989
 111/1250 [=>............................] - ETA: 27s - loss: 0.9979
 114/1250 [=>............................] - ETA: 27s - loss: 0.9956
 117/1250 [=>............................] - ETA: 27s - loss: 0.9943
 120/1250 [=>............................] - ETA: 27s - loss: 0.9925
 123/1250 [=>............................] - ETA: 27s - loss: 0.9928
 126/1250 [==>...........................] - ETA: 27s - loss: 0.9881
 129/1250 [==>...........................] - ETA: 27s - loss: 0.9882
 132/1250 [==>...........................] - ETA: 27s - loss: 0.9871
 135/1250 [==>...........................] - ETA: 26s - loss: 0.9859
 138/1250 [==>...........................] - ETA: 26s - loss: 0.9844
 141/1250 [==>...........................] - ETA: 26s - loss: 0.9819
 144/1250 [==>...........................] - ETA: 26s - loss: 0.9800
 147/1250 [==>...........................] - ETA: 26s - loss: 0.9783
 150/1250 [==>...........................] - ETA: 26s - loss: 0.9764
 153/1250 [==>...........................] - ETA: 26s - loss: 0.9742
 156/1250 [==>...........................] - ETA: 26s - loss: 0.9735
 159/1250 [==>...........................] - ETA: 26s - loss: 0.9721
 162/1250 [==>...........................] - ETA: 26s - loss: 0.9662
 165/1250 [==>...........................] - ETA: 26s - loss: 0.9628
 168/1250 [===>..........................] - ETA: 26s - loss: 0.9614
 171/1250 [===>..........................] - ETA: 26s - loss: 0.9594
 174/1250 [===>..........................] - ETA: 25s - loss: 0.9570
 177/1250 [===>..........................] - ETA: 25s - loss: 0.9560
 180/1250 [===>..........................] - ETA: 25s - loss: 0.9529
 183/1250 [===>..........................] - ETA: 25s - loss: 0.9517
 186/1250 [===>..........................] - ETA: 25s - loss: 0.9509
 189/1250 [===>..........................] - ETA: 25s - loss: 0.9498
 192/1250 [===>..........................] - ETA: 25s - loss: 0.9479
 195/1250 [===>..........................] - ETA: 25s - loss: 0.9463
 198/1250 [===>..........................] - ETA: 25s - loss: 0.9443
 201/1250 [===>..........................] - ETA: 25s - loss: 0.9436
 204/1250 [===>..........................] - ETA: 25s - loss: 0.9408
 207/1250 [===>..........................] - ETA: 25s - loss: 0.9389
 210/1250 [====>.........................] - ETA: 25s - loss: 0.9375
 213/1250 [====>.........................] - ETA: 25s - loss: 0.9370
 216/1250 [====>.........................] - ETA: 24s - loss: 0.9353
 219/1250 [====>.........................] - ETA: 24s - loss: 0.9338
 222/1250 [====>.........................] - ETA: 24s - loss: 0.9325
 225/1250 [====>.........................] - ETA: 24s - loss: 0.9304
 228/1250 [====>.........................] - ETA: 24s - loss: 0.9280
 231/1250 [====>.........................] - ETA: 24s - loss: 0.9257
 234/1250 [====>.........................] - ETA: 24s - loss: 0.9245
 237/1250 [====>.........................] - ETA: 24s - loss: 0.9233
 240/1250 [====>.........................] - ETA: 24s - loss: 0.9212
 243/1250 [====>.........................] - ETA: 24s - loss: 0.9197
 246/1250 [====>.........................] - ETA: 24s - loss: 0.9185
 249/1250 [====>.........................] - ETA: 24s - loss: 0.9162
 252/1250 [=====>........................] - ETA: 24s - loss: 0.9148
 255/1250 [=====>........................] - ETA: 23s - loss: 0.9134
 258/1250 [=====>........................] - ETA: 23s - loss: 0.9120
 261/1250 [=====>........................] - ETA: 23s - loss: 0.9099
 264/1250 [=====>........................] - ETA: 23s - loss: 0.9083
 267/1250 [=====>........................] - ETA: 23s - loss: 0.9057
 270/1250 [=====>........................] - ETA: 23s - loss: 0.9040
 273/1250 [=====>........................] - ETA: 23s - loss: 0.9020
 276/1250 [=====>........................] - ETA: 23s - loss: 0.9003
 279/1250 [=====>........................] - ETA: 23s - loss: 0.8987
 282/1250 [=====>........................] - ETA: 23s - loss: 0.8967
 285/1250 [=====>........................] - ETA: 23s - loss: 0.8957
 288/1250 [=====>........................] - ETA: 23s - loss: 0.8935
 291/1250 [=====>........................] - ETA: 23s - loss: 0.8922
 294/1250 [======>.......................] - ETA: 23s - loss: 0.8906
 297/1250 [======>.......................] - ETA: 22s - loss: 0.8890
 300/1250 [======>.......................] - ETA: 22s - loss: 0.8873
 303/1250 [======>.......................] - ETA: 22s - loss: 0.8859
 306/1250 [======>.......................] - ETA: 22s - loss: 0.8844
 309/1250 [======>.......................] - ETA: 22s - loss: 0.8826
 312/1250 [======>.......................] - ETA: 22s - loss: 0.8814
 315/1250 [======>.......................] - ETA: 22s - loss: 0.8796
 318/1250 [======>.......................] - ETA: 22s - loss: 0.8784
 321/1250 [======>.......................] - ETA: 22s - loss: 0.8771
 324/1250 [======>.......................] - ETA: 22s - loss: 0.8752
 327/1250 [======>.......................] - ETA: 22s - loss: 0.8745
 330/1250 [======>.......................] - ETA: 22s - loss: 0.8732
 333/1250 [======>.......................] - ETA: 22s - loss: 0.8719
 336/1250 [=======>......................] - ETA: 22s - loss: 0.8705
 339/1250 [=======>......................] - ETA: 21s - loss: 0.8688
 342/1250 [=======>......................] - ETA: 21s - loss: 0.8671
 345/1250 [=======>......................] - ETA: 21s - loss: 0.8662
 348/1250 [=======>......................] - ETA: 21s - loss: 0.8642
 351/1250 [=======>......................] - ETA: 21s - loss: 0.8628
 354/1250 [=======>......................] - ETA: 21s - loss: 0.8621
 357/1250 [=======>......................] - ETA: 21s - loss: 0.8610
 360/1250 [=======>......................] - ETA: 21s - loss: 0.8598
 363/1250 [=======>......................] - ETA: 21s - loss: 0.8588
 366/1250 [=======>......................] - ETA: 21s - loss: 0.8575
 369/1250 [=======>......................] - ETA: 21s - loss: 0.8561
 372/1250 [=======>......................] - ETA: 21s - loss: 0.8543
 375/1250 [========>.....................] - ETA: 21s - loss: 0.8534
 378/1250 [========>.....................] - ETA: 21s - loss: 0.8521
 381/1250 [========>.....................] - ETA: 20s - loss: 0.8514
 384/1250 [========>.....................] - ETA: 20s - loss: 0.8500
 387/1250 [========>.....................] - ETA: 20s - loss: 0.8490
 390/1250 [========>.....................] - ETA: 20s - loss: 0.8474
 393/1250 [========>.....................] - ETA: 20s - loss: 0.8462
 396/1250 [========>.....................] - ETA: 20s - loss: 0.8452
 399/1250 [========>.....................] - ETA: 20s - loss: 0.8445
 402/1250 [========>.....................] - ETA: 20s - loss: 0.8438
