2021-09-29 01:19:28.699802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.700308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:30.966093: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:31.157555: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:32 - loss: 0.7955 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7474 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7168 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.7038 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.7127 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.7160 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.7142 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.7132 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 53s - loss: 0.7148 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.7097 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 53s - loss: 0.7038 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 53s - loss: 0.6986 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.4986
  76/5000 [..............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4988
  86/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5023
  91/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.5113
 111/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.5111
 131/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5130
 136/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5317
 166/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5325
 171/5000 [>.............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5322
 176/5000 [>.............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5318
 181/5000 [>.............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.5337
 186/5000 [>.............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5355
 191/5000 [>.............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5372
 196/5000 [>.............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.5333
 206/5000 [>.............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5330
 211/5000 [>.............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.5336
 216/5000 [>.............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.5296
 221/5000 [>.............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.5303
 226/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.5301
 231/5000 [>.............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5307
 236/5000 [>.............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5322
 241/5000 [>.............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5320
 246/5000 [>.............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5309
 251/5000 [>.............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5331
 256/5000 [>.............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.5336
 261/5000 [>.............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5326
 266/5000 [>.............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5301
 271/5000 [>.............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5299
 276/5000 [>.............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5297
 281/5000 [>.............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5295
 286/5000 [>.............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5280
 291/5000 [>.............................] - ETA: 50s - loss: 0.6935 - binary_accuracy: 0.5265
 296/5000 [>.............................] - ETA: 50s - loss: 0.6937 - binary_accuracy: 0.5236
 301/5000 [>.............................] - ETA: 50s - loss: 0.6935 - binary_accuracy: 0.5216
 306/5000 [>.............................] - ETA: 50s - loss: 0.6930 - binary_accuracy: 0.5222
 311/5000 [>.............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5235
 316/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.5253
 321/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.5265
 326/5000 [>.............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5258
 331/5000 [>.............................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.5251
 336/5000 [=>............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5250
 341/5000 [=>............................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5255
 346/5000 [=>............................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.5272
 351/5000 [=>............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5271
 356/5000 [=>............................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5264
 361/5000 [=>............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5269
 366/5000 [=>............................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5262
 371/5000 [=>............................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5267
 376/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.5245
 381/5000 [=>............................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5239
 386/5000 [=>............................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5249
 391/5000 [=>............................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5258
 396/5000 [=>............................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.5253
 401/5000 [=>............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5262
 406/5000 [=>............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5261
 411/5000 [=>............................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5270
 416/5000 [=>............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5284
 421/5000 [=>............................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.5268
 426/5000 [=>............................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5258
 431/5000 [=>............................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.5267
 436/5000 [=>............................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5275
 441/5000 [=>............................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.5274
 446/5000 [=>............................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.5269
 451/5000 [=>............................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.5286
 456/5000 [=>............................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.5285
 461/5000 [=>............................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.5297
 466/5000 [=>............................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5283
 471/5000 [=>............................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.5274
 476/5000 [=>............................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.5277
 481/5000 [=>............................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5272
 486/5000 [=>............................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5276
 491/5000 [=>............................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5279
 496/5000 [=>............................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.5282
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5281
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.5285
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.5288
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5287
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.5290
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5300
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5292
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5291
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5287
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5286
