2021-09-29 02:32:21.171779: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.172279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.177256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.177754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.178225: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.178683: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:23.424687: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:32:23.614080: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:12 - loss: 0.6801 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6646 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.6914 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 52s - loss: 0.7052 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5475
  66/5000 [..............................] - ETA: 51s - loss: 0.6992 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5526
  81/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5429
  96/5000 [..............................] - ETA: 51s - loss: 0.7021 - binary_accuracy: 0.5354
 101/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 51s - loss: 0.7016 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 51s - loss: 0.7025 - binary_accuracy: 0.5328
 121/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 50s - loss: 0.7045 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 50s - loss: 0.7039 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 50s - loss: 0.7034 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 50s - loss: 0.7027 - binary_accuracy: 0.5244
 161/5000 [..............................] - ETA: 50s - loss: 0.7029 - binary_accuracy: 0.5230
 166/5000 [..............................] - ETA: 50s - loss: 0.7039 - binary_accuracy: 0.5193
 171/5000 [>.............................] - ETA: 50s - loss: 0.7037 - binary_accuracy: 0.5181
 176/5000 [>.............................] - ETA: 50s - loss: 0.7041 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 50s - loss: 0.7049 - binary_accuracy: 0.5127
 186/5000 [>.............................] - ETA: 50s - loss: 0.7046 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 50s - loss: 0.7040 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 50s - loss: 0.7038 - binary_accuracy: 0.5173
 201/5000 [>.............................] - ETA: 50s - loss: 0.7042 - binary_accuracy: 0.5184
 206/5000 [>.............................] - ETA: 50s - loss: 0.7041 - binary_accuracy: 0.5194
 211/5000 [>.............................] - ETA: 50s - loss: 0.7046 - binary_accuracy: 0.5232
 216/5000 [>.............................] - ETA: 50s - loss: 0.7047 - binary_accuracy: 0.5185
 221/5000 [>.............................] - ETA: 50s - loss: 0.7049 - binary_accuracy: 0.5140
 226/5000 [>.............................] - ETA: 50s - loss: 0.7046 - binary_accuracy: 0.5133
 231/5000 [>.............................] - ETA: 49s - loss: 0.7043 - binary_accuracy: 0.5143
 236/5000 [>.............................] - ETA: 49s - loss: 0.7042 - binary_accuracy: 0.5136
 241/5000 [>.............................] - ETA: 49s - loss: 0.7046 - binary_accuracy: 0.5120
 246/5000 [>.............................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.5114
 251/5000 [>.............................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.5131
 256/5000 [>.............................] - ETA: 49s - loss: 0.7044 - binary_accuracy: 0.5156
 261/5000 [>.............................] - ETA: 49s - loss: 0.7044 - binary_accuracy: 0.5180
 266/5000 [>.............................] - ETA: 49s - loss: 0.7046 - binary_accuracy: 0.5195
 271/5000 [>.............................] - ETA: 49s - loss: 0.7044 - binary_accuracy: 0.5218
 276/5000 [>.............................] - ETA: 49s - loss: 0.7039 - binary_accuracy: 0.5203
 281/5000 [>.............................] - ETA: 49s - loss: 0.7037 - binary_accuracy: 0.5181
 286/5000 [>.............................] - ETA: 49s - loss: 0.7039 - binary_accuracy: 0.5189
 291/5000 [>.............................] - ETA: 49s - loss: 0.7042 - binary_accuracy: 0.5210
 296/5000 [>.............................] - ETA: 49s - loss: 0.7041 - binary_accuracy: 0.5196
 301/5000 [>.............................] - ETA: 49s - loss: 0.7037 - binary_accuracy: 0.5209
 306/5000 [>.............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.5209
 311/5000 [>.............................] - ETA: 49s - loss: 0.7027 - binary_accuracy: 0.5215
 316/5000 [>.............................] - ETA: 49s - loss: 0.7027 - binary_accuracy: 0.5228
 321/5000 [>.............................] - ETA: 49s - loss: 0.7028 - binary_accuracy: 0.5221
 326/5000 [>.............................] - ETA: 48s - loss: 0.7026 - binary_accuracy: 0.5202
 331/5000 [>.............................] - ETA: 48s - loss: 0.7027 - binary_accuracy: 0.5215
 336/5000 [=>............................] - ETA: 48s - loss: 0.7023 - binary_accuracy: 0.5226
 341/5000 [=>............................] - ETA: 48s - loss: 0.7024 - binary_accuracy: 0.5202
 346/5000 [=>............................] - ETA: 48s - loss: 0.7019 - binary_accuracy: 0.5220
 351/5000 [=>............................] - ETA: 48s - loss: 0.7017 - binary_accuracy: 0.5219
 356/5000 [=>............................] - ETA: 48s - loss: 0.7009 - binary_accuracy: 0.5219
 361/5000 [=>............................] - ETA: 48s - loss: 0.7010 - binary_accuracy: 0.5208
 366/5000 [=>............................] - ETA: 48s - loss: 0.7009 - binary_accuracy: 0.5208
 371/5000 [=>............................] - ETA: 48s - loss: 0.7012 - binary_accuracy: 0.5197
 376/5000 [=>............................] - ETA: 48s - loss: 0.7013 - binary_accuracy: 0.5202
 381/5000 [=>............................] - ETA: 48s - loss: 0.7016 - binary_accuracy: 0.5207
 386/5000 [=>............................] - ETA: 48s - loss: 0.7016 - binary_accuracy: 0.5212
 391/5000 [=>............................] - ETA: 48s - loss: 0.7014 - binary_accuracy: 0.5212
 396/5000 [=>............................] - ETA: 48s - loss: 0.7015 - binary_accuracy: 0.5232
 401/5000 [=>............................] - ETA: 48s - loss: 0.7009 - binary_accuracy: 0.5242
 406/5000 [=>............................] - ETA: 48s - loss: 0.7003 - binary_accuracy: 0.5241
 411/5000 [=>............................] - ETA: 48s - loss: 0.7003 - binary_accuracy: 0.5236
 416/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.5260
 421/5000 [=>............................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.5268
 426/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5254
 431/5000 [=>............................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.5285
 436/5000 [=>............................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.5289
 441/5000 [=>............................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.5270
 446/5000 [=>............................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.5265
 451/5000 [=>............................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.5268
 456/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5254
 461/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5245
 466/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5253
 471/5000 [=>............................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.5248
 476/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5265
 481/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5268
 486/5000 [=>............................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.5292
 491/5000 [=>............................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.5299
 496/5000 [=>............................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5315
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5309
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5312
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.5323
 516/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5329
 521/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.5328
 526/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5323
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6989 - binary_accuracy: 0.5348
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5336
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5346
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5330
