2021-09-29 02:07:55.455750: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.456253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.461446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.461957: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.462422: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.462879: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:57.638381: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:57.827312: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:04 - loss: 0.6576 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7123 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.7060 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 52s - loss: 0.7067 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 52s - loss: 0.7037 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 52s - loss: 0.7036 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 51s - loss: 0.7051 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 51s - loss: 0.7059 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 51s - loss: 0.7030 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5171
 116/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5174
 126/5000 [..............................] - ETA: 51s - loss: 0.7061 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.7062 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 51s - loss: 0.7061 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5218
 161/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5255
 166/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 51s - loss: 0.7039 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 50s - loss: 0.7034 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 50s - loss: 0.7033 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 50s - loss: 0.7013 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 50s - loss: 0.7007 - binary_accuracy: 0.5264
 206/5000 [>.............................] - ETA: 50s - loss: 0.7015 - binary_accuracy: 0.5243
 211/5000 [>.............................] - ETA: 50s - loss: 0.7017 - binary_accuracy: 0.5204
 216/5000 [>.............................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.5204
 221/5000 [>.............................] - ETA: 50s - loss: 0.7010 - binary_accuracy: 0.5186
 226/5000 [>.............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.5177
 231/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5186
 236/5000 [>.............................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.5195
 241/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.5195
 246/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.5171
 251/5000 [>.............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.5179
 256/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5203
 261/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5211
 266/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.5188
 271/5000 [>.............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.5173
 276/5000 [>.............................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.5174
 281/5000 [>.............................] - ETA: 49s - loss: 0.6995 - binary_accuracy: 0.5189
 286/5000 [>.............................] - ETA: 49s - loss: 0.6990 - binary_accuracy: 0.5189
 291/5000 [>.............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5216
 301/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.5229
 306/5000 [>.............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.5222
 311/5000 [>.............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.5215
 316/5000 [>.............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5215
 321/5000 [>.............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.5178
 326/5000 [>.............................] - ETA: 49s - loss: 0.6990 - binary_accuracy: 0.5190
 331/5000 [>.............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.5190
 336/5000 [=>............................] - ETA: 49s - loss: 0.6995 - binary_accuracy: 0.5190
 341/5000 [=>............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5173
 346/5000 [=>............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.5191
 351/5000 [=>............................] - ETA: 49s - loss: 0.6990 - binary_accuracy: 0.5197
 356/5000 [=>............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.5180
 361/5000 [=>............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.5169
 366/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5180
 371/5000 [=>............................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5175
 376/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.5160
 381/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5155
 386/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.5140
 391/5000 [=>............................] - ETA: 48s - loss: 0.6987 - binary_accuracy: 0.5141
 396/5000 [=>............................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5106
 401/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.5097
 406/5000 [=>............................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.5094
 411/5000 [=>............................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.5090
 416/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5091
 421/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.5097
 426/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.5099
 431/5000 [=>............................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.5100
 436/5000 [=>............................] - ETA: 48s - loss: 0.6984 - binary_accuracy: 0.5106
 441/5000 [=>............................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.5098
 446/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5108
 451/5000 [=>............................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5104
 456/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.5114
 461/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5102
 466/5000 [=>............................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.5103
 471/5000 [=>............................] - ETA: 47s - loss: 0.7002 - binary_accuracy: 0.5104
 476/5000 [=>............................] - ETA: 47s - loss: 0.7001 - binary_accuracy: 0.5101
 481/5000 [=>............................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.5102
 486/5000 [=>............................] - ETA: 47s - loss: 0.7001 - binary_accuracy: 0.5095
 491/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5075
 496/5000 [=>............................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5077
 501/5000 [==>...........................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5070
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.5067
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.5068
 516/5000 [==>...........................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.5085
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.5083
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.5076
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.5070
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5063
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5054
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6994 - binary_accuracy: 0.5066
