2021-09-29 04:59:28.547787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.548292: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:30.726412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:59:30.916294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:07 - loss: 0.7349 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7446 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.7239 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 52s - loss: 0.7138 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 52s - loss: 0.7096 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 52s - loss: 0.7080 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 52s - loss: 0.7006 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.7047 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.4393
  61/5000 [..............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.4492
  66/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 52s - loss: 0.7047 - binary_accuracy: 0.4592
  76/5000 [..............................] - ETA: 52s - loss: 0.7029 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 51s - loss: 0.7046 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 51s - loss: 0.7051 - binary_accuracy: 0.4891
 106/5000 [..............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.4849
 111/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 51s - loss: 0.7034 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 51s - loss: 0.7025 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.4765
 141/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4861
 156/5000 [..............................] - ETA: 51s - loss: 0.7008 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4773
 181/5000 [>.............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4796
 191/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4796
 196/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4776
 201/5000 [>.............................] - ETA: 50s - loss: 0.6953 - binary_accuracy: 0.4816
 206/5000 [>.............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.4845
 211/5000 [>.............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4853
 216/5000 [>.............................] - ETA: 50s - loss: 0.6941 - binary_accuracy: 0.4889
 221/5000 [>.............................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.4905
 226/5000 [>.............................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4920
 231/5000 [>.............................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.4952
 236/5000 [>.............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.4949
 241/5000 [>.............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.4988
 246/5000 [>.............................] - ETA: 50s - loss: 0.6937 - binary_accuracy: 0.4984
 251/5000 [>.............................] - ETA: 50s - loss: 0.6941 - binary_accuracy: 0.4988
 256/5000 [>.............................] - ETA: 50s - loss: 0.6940 - binary_accuracy: 0.4992
 261/5000 [>.............................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.4989
 266/5000 [>.............................] - ETA: 49s - loss: 0.6955 - binary_accuracy: 0.4985
 271/5000 [>.............................] - ETA: 49s - loss: 0.6954 - binary_accuracy: 0.4996
 276/5000 [>.............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.4964
 281/5000 [>.............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4954
 286/5000 [>.............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.4979
 291/5000 [>.............................] - ETA: 49s - loss: 0.6962 - binary_accuracy: 0.4969
 296/5000 [>.............................] - ETA: 49s - loss: 0.6958 - binary_accuracy: 0.4953
 301/5000 [>.............................] - ETA: 49s - loss: 0.6961 - binary_accuracy: 0.4944
 306/5000 [>.............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.4948
 311/5000 [>.............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.4965
 316/5000 [>.............................] - ETA: 49s - loss: 0.6964 - binary_accuracy: 0.4937
 321/5000 [>.............................] - ETA: 49s - loss: 0.6961 - binary_accuracy: 0.4935
 326/5000 [>.............................] - ETA: 49s - loss: 0.6955 - binary_accuracy: 0.4920
 331/5000 [>.............................] - ETA: 49s - loss: 0.6958 - binary_accuracy: 0.4918
 336/5000 [=>............................] - ETA: 49s - loss: 0.6957 - binary_accuracy: 0.4923
 341/5000 [=>............................] - ETA: 49s - loss: 0.6956 - binary_accuracy: 0.4933
 346/5000 [=>............................] - ETA: 49s - loss: 0.6954 - binary_accuracy: 0.4931
 351/5000 [=>............................] - ETA: 49s - loss: 0.6954 - binary_accuracy: 0.4929
 356/5000 [=>............................] - ETA: 48s - loss: 0.6953 - binary_accuracy: 0.4899
 361/5000 [=>............................] - ETA: 48s - loss: 0.6950 - binary_accuracy: 0.4909
 366/5000 [=>............................] - ETA: 48s - loss: 0.6955 - binary_accuracy: 0.4913
 371/5000 [=>............................] - ETA: 48s - loss: 0.6958 - binary_accuracy: 0.4943
 376/5000 [=>............................] - ETA: 48s - loss: 0.6955 - binary_accuracy: 0.4941
 381/5000 [=>............................] - ETA: 48s - loss: 0.6953 - binary_accuracy: 0.4940
 386/5000 [=>............................] - ETA: 48s - loss: 0.6952 - binary_accuracy: 0.4948
 391/5000 [=>............................] - ETA: 48s - loss: 0.6955 - binary_accuracy: 0.4962
 396/5000 [=>............................] - ETA: 48s - loss: 0.6953 - binary_accuracy: 0.4980
 401/5000 [=>............................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.4993
 406/5000 [=>............................] - ETA: 48s - loss: 0.6949 - binary_accuracy: 0.5000
 411/5000 [=>............................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.4998
 416/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5005
 421/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5017
 426/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5005
 431/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.5002
 436/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.5000
 441/5000 [=>............................] - ETA: 48s - loss: 0.6933 - binary_accuracy: 0.5007
 446/5000 [=>............................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5013
 451/5000 [=>............................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.5002
 456/5000 [=>............................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4987
 461/5000 [=>............................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4980
 466/5000 [=>............................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4996
 471/5000 [=>............................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4989
 476/5000 [=>............................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4983
 481/5000 [=>............................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5002
 486/5000 [=>............................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5004
 491/5000 [=>............................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5014
 496/5000 [=>............................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5020
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5038
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.5032
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5037
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.5043
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5036
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.5046
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6918 - binary_accuracy: 0.5058
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.5086
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5068
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.5051
