2021-09-28 23:41:46.119942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.120455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.125525: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.126064: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.126538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.127003: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:48.558207: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:41:48.755156: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:40 - loss: 0.7053 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.6861 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7218 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.7053 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.6964 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 54s - loss: 0.6979 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 54s - loss: 0.7005 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 54s - loss: 0.6960 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 54s - loss: 0.6962 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.5132
  81/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 54s - loss: 0.6909 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5321
 111/5000 [..............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5405
 126/5000 [..............................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5397
 131/5000 [..............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5420
 136/5000 [..............................] - ETA: 53s - loss: 0.6878 - binary_accuracy: 0.5456
 141/5000 [..............................] - ETA: 53s - loss: 0.6872 - binary_accuracy: 0.5404
 146/5000 [..............................] - ETA: 53s - loss: 0.6862 - binary_accuracy: 0.5425
 151/5000 [..............................] - ETA: 53s - loss: 0.6862 - binary_accuracy: 0.5417
 156/5000 [..............................] - ETA: 53s - loss: 0.6861 - binary_accuracy: 0.5487
 161/5000 [..............................] - ETA: 53s - loss: 0.6860 - binary_accuracy: 0.5528
 166/5000 [..............................] - ETA: 53s - loss: 0.6864 - binary_accuracy: 0.5518
 171/5000 [>.............................] - ETA: 53s - loss: 0.6856 - binary_accuracy: 0.5520
 176/5000 [>.............................] - ETA: 53s - loss: 0.6866 - binary_accuracy: 0.5489
 181/5000 [>.............................] - ETA: 53s - loss: 0.6877 - binary_accuracy: 0.5448
 186/5000 [>.............................] - ETA: 52s - loss: 0.6869 - binary_accuracy: 0.5462
 191/5000 [>.............................] - ETA: 52s - loss: 0.6868 - binary_accuracy: 0.5487
 196/5000 [>.............................] - ETA: 52s - loss: 0.6869 - binary_accuracy: 0.5469
 201/5000 [>.............................] - ETA: 52s - loss: 0.6868 - binary_accuracy: 0.5433
 206/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.5398
 211/5000 [>.............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5374
 216/5000 [>.............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5398
 221/5000 [>.............................] - ETA: 52s - loss: 0.6872 - binary_accuracy: 0.5439
 226/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.5425
 231/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.5403
 236/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.5424
 241/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.5394
 246/5000 [>.............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5390
 251/5000 [>.............................] - ETA: 52s - loss: 0.6875 - binary_accuracy: 0.5371
 256/5000 [>.............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5367
 261/5000 [>.............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5349
 266/5000 [>.............................] - ETA: 52s - loss: 0.6868 - binary_accuracy: 0.5361
 271/5000 [>.............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5365
 276/5000 [>.............................] - ETA: 52s - loss: 0.6875 - binary_accuracy: 0.5391
 281/5000 [>.............................] - ETA: 51s - loss: 0.6874 - binary_accuracy: 0.5402
 286/5000 [>.............................] - ETA: 51s - loss: 0.6874 - binary_accuracy: 0.5420
 291/5000 [>.............................] - ETA: 51s - loss: 0.6874 - binary_accuracy: 0.5423
 296/5000 [>.............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.5412
 301/5000 [>.............................] - ETA: 51s - loss: 0.6875 - binary_accuracy: 0.5422
 306/5000 [>.............................] - ETA: 51s - loss: 0.6877 - binary_accuracy: 0.5444
 311/5000 [>.............................] - ETA: 51s - loss: 0.6876 - binary_accuracy: 0.5415
 316/5000 [>.............................] - ETA: 51s - loss: 0.6875 - binary_accuracy: 0.5405
 321/5000 [>.............................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.5433
 326/5000 [>.............................] - ETA: 51s - loss: 0.6871 - binary_accuracy: 0.5429
 331/5000 [>.............................] - ETA: 51s - loss: 0.6873 - binary_accuracy: 0.5432
 336/5000 [=>............................] - ETA: 51s - loss: 0.6879 - binary_accuracy: 0.5411
 341/5000 [=>............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.5402
 346/5000 [=>............................] - ETA: 51s - loss: 0.6878 - binary_accuracy: 0.5422
 351/5000 [=>............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.5407
 356/5000 [=>............................] - ETA: 51s - loss: 0.6881 - binary_accuracy: 0.5410
 361/5000 [=>............................] - ETA: 51s - loss: 0.6881 - binary_accuracy: 0.5396
 366/5000 [=>............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.5383
 371/5000 [=>............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5358
 376/5000 [=>............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.5340
 381/5000 [=>............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.5318
 386/5000 [=>............................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.5321
 391/5000 [=>............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.5330
 396/5000 [=>............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.5338
 401/5000 [=>............................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.5342
 406/5000 [=>............................] - ETA: 50s - loss: 0.6875 - binary_accuracy: 0.5345
 411/5000 [=>............................] - ETA: 50s - loss: 0.6875 - binary_accuracy: 0.5343
 416/5000 [=>............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.5361
 421/5000 [=>............................] - ETA: 50s - loss: 0.6868 - binary_accuracy: 0.5373
 426/5000 [=>............................] - ETA: 50s - loss: 0.6868 - binary_accuracy: 0.5380
 431/5000 [=>............................] - ETA: 50s - loss: 0.6870 - binary_accuracy: 0.5387
 436/5000 [=>............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.5404
 441/5000 [=>............................] - ETA: 50s - loss: 0.6872 - binary_accuracy: 0.5397
 446/5000 [=>............................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5390
 451/5000 [=>............................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5410
 456/5000 [=>............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.5421
 461/5000 [=>............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.5414
 466/5000 [=>............................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.5412
 471/5000 [=>............................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.5401
 476/5000 [=>............................] - ETA: 49s - loss: 0.6867 - binary_accuracy: 0.5412
 481/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.5410
 486/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.5412
 491/5000 [=>............................] - ETA: 49s - loss: 0.6862 - binary_accuracy: 0.5430
 496/5000 [=>............................] - ETA: 49s - loss: 0.6862 - binary_accuracy: 0.5435
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6860 - binary_accuracy: 0.5433
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.5431
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5417
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5411
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6859 - binary_accuracy: 0.5424
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5426
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5412
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5407
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5394
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5381
