2021-09-29 03:20:34.755776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.756286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761381: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762866: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:36.974536: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:20:37.166147: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:50 - loss: 0.6627 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7380 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6987 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.7057 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.7043 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5647
  56/5000 [..............................] - ETA: 52s - loss: 0.6975 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 53s - loss: 0.6932 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 53s - loss: 0.6912 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 53s - loss: 0.6894 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5415
 111/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5405
 116/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5405
 126/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 52s - loss: 0.6947 - binary_accuracy: 0.5244
 161/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5267
 166/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5241
 171/5000 [>.............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.5273
 181/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5293
 186/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5298
 196/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5313
 206/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.5320
 211/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5336
 216/5000 [>.............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5352
 221/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5357
 226/5000 [>.............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.5407
 231/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5385
 236/5000 [>.............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5381
 241/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5386
 246/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5350
 251/5000 [>.............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.5378
 256/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5352
 261/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5356
 266/5000 [>.............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5368
 271/5000 [>.............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5373
 276/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5348
 281/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5352
 286/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5350
 291/5000 [>.............................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.5361
 296/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5345
 301/5000 [>.............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5355
 306/5000 [>.............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.5359
 311/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5363
 316/5000 [>.............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5373
 321/5000 [>.............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5396
 326/5000 [>.............................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5411
 331/5000 [>.............................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.5372
 336/5000 [=>............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5381
 341/5000 [=>............................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.5372
 346/5000 [=>............................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.5387
 351/5000 [=>............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5385
 356/5000 [=>............................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5388
 361/5000 [=>............................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5380
 366/5000 [=>............................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5383
 371/5000 [=>............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5375
 376/5000 [=>............................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5383
 381/5000 [=>............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5391
 386/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.5368
 391/5000 [=>............................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.5381
 396/5000 [=>............................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5359
 401/5000 [=>............................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.5352
 406/5000 [=>............................] - ETA: 48s - loss: 0.6928 - binary_accuracy: 0.5350
 411/5000 [=>............................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5328
 416/5000 [=>............................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.5327
 421/5000 [=>............................] - ETA: 48s - loss: 0.6933 - binary_accuracy: 0.5359
 426/5000 [=>............................] - ETA: 48s - loss: 0.6936 - binary_accuracy: 0.5347
 431/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.5350
 436/5000 [=>............................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.5362
 441/5000 [=>............................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.5361
 446/5000 [=>............................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.5368
 451/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.5348
 456/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.5351
 461/5000 [=>............................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.5349
 466/5000 [=>............................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5348
 471/5000 [=>............................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5346
 476/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.5340
 481/5000 [=>............................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.5356
 486/5000 [=>............................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5358
 491/5000 [=>............................] - ETA: 48s - loss: 0.6926 - binary_accuracy: 0.5369
 496/5000 [=>............................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5359
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5361
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5360
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.5374
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.5372
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.5363
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.5369
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5363
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.5351
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.5357
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.5355
