2021-09-29 04:59:04.011796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.012305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.017323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.017822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.018291: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.018749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:06.159911: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:59:06.349621: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:01 - loss: 0.5960 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 53s - loss: 0.6579 - binary_accuracy: 0.7333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6815 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 52s - loss: 0.6726 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 52s - loss: 0.6775 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 52s - loss: 0.6665 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 52s - loss: 0.6742 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 52s - loss: 0.6694 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 52s - loss: 0.6714 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 52s - loss: 0.6737 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.6780 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 52s - loss: 0.6838 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 52s - loss: 0.6828 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 52s - loss: 0.6809 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 52s - loss: 0.6800 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 52s - loss: 0.6805 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 51s - loss: 0.6791 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 51s - loss: 0.6778 - binary_accuracy: 0.5512
  91/5000 [..............................] - ETA: 51s - loss: 0.6787 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 51s - loss: 0.6806 - binary_accuracy: 0.5458
 101/5000 [..............................] - ETA: 51s - loss: 0.6794 - binary_accuracy: 0.5465
 106/5000 [..............................] - ETA: 51s - loss: 0.6844 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 51s - loss: 0.6835 - binary_accuracy: 0.5405
 116/5000 [..............................] - ETA: 51s - loss: 0.6822 - binary_accuracy: 0.5466
 121/5000 [..............................] - ETA: 51s - loss: 0.6805 - binary_accuracy: 0.5455
 126/5000 [..............................] - ETA: 51s - loss: 0.6794 - binary_accuracy: 0.5508
 131/5000 [..............................] - ETA: 51s - loss: 0.6805 - binary_accuracy: 0.5466
 136/5000 [..............................] - ETA: 51s - loss: 0.6796 - binary_accuracy: 0.5485
 141/5000 [..............................] - ETA: 51s - loss: 0.6816 - binary_accuracy: 0.5461
 146/5000 [..............................] - ETA: 51s - loss: 0.6803 - binary_accuracy: 0.5452
 151/5000 [..............................] - ETA: 51s - loss: 0.6792 - binary_accuracy: 0.5470
 156/5000 [..............................] - ETA: 51s - loss: 0.6809 - binary_accuracy: 0.5462
 161/5000 [..............................] - ETA: 51s - loss: 0.6800 - binary_accuracy: 0.5453
 166/5000 [..............................] - ETA: 50s - loss: 0.6796 - binary_accuracy: 0.5446
 171/5000 [>.............................] - ETA: 50s - loss: 0.6789 - binary_accuracy: 0.5450
 176/5000 [>.............................] - ETA: 50s - loss: 0.6779 - binary_accuracy: 0.5455
 181/5000 [>.............................] - ETA: 50s - loss: 0.6790 - binary_accuracy: 0.5459
 186/5000 [>.............................] - ETA: 50s - loss: 0.6787 - binary_accuracy: 0.5452
 191/5000 [>.............................] - ETA: 50s - loss: 0.6791 - binary_accuracy: 0.5445
 196/5000 [>.............................] - ETA: 50s - loss: 0.6783 - binary_accuracy: 0.5459
 201/5000 [>.............................] - ETA: 50s - loss: 0.6779 - binary_accuracy: 0.5453
 206/5000 [>.............................] - ETA: 50s - loss: 0.6784 - binary_accuracy: 0.5456
 211/5000 [>.............................] - ETA: 50s - loss: 0.6803 - binary_accuracy: 0.5403
 216/5000 [>.............................] - ETA: 50s - loss: 0.6809 - binary_accuracy: 0.5417
 221/5000 [>.............................] - ETA: 50s - loss: 0.6807 - binary_accuracy: 0.5394
 226/5000 [>.............................] - ETA: 50s - loss: 0.6818 - binary_accuracy: 0.5372
 231/5000 [>.............................] - ETA: 50s - loss: 0.6817 - binary_accuracy: 0.5351
 236/5000 [>.............................] - ETA: 50s - loss: 0.6819 - binary_accuracy: 0.5364
 241/5000 [>.............................] - ETA: 50s - loss: 0.6827 - binary_accuracy: 0.5369
 246/5000 [>.............................] - ETA: 50s - loss: 0.6830 - binary_accuracy: 0.5390
 251/5000 [>.............................] - ETA: 50s - loss: 0.6820 - binary_accuracy: 0.5410
 256/5000 [>.............................] - ETA: 49s - loss: 0.6830 - binary_accuracy: 0.5367
 261/5000 [>.............................] - ETA: 49s - loss: 0.6839 - binary_accuracy: 0.5349
 266/5000 [>.............................] - ETA: 49s - loss: 0.6832 - binary_accuracy: 0.5346
 271/5000 [>.............................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.5336
 276/5000 [>.............................] - ETA: 49s - loss: 0.6822 - binary_accuracy: 0.5348
 281/5000 [>.............................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5331
 286/5000 [>.............................] - ETA: 49s - loss: 0.6811 - binary_accuracy: 0.5364
 291/5000 [>.............................] - ETA: 49s - loss: 0.6813 - binary_accuracy: 0.5381
 296/5000 [>.............................] - ETA: 49s - loss: 0.6821 - binary_accuracy: 0.5365
 301/5000 [>.............................] - ETA: 49s - loss: 0.6811 - binary_accuracy: 0.5375
 306/5000 [>.............................] - ETA: 49s - loss: 0.6807 - binary_accuracy: 0.5379
 311/5000 [>.............................] - ETA: 49s - loss: 0.6805 - binary_accuracy: 0.5408
 316/5000 [>.............................] - ETA: 49s - loss: 0.6806 - binary_accuracy: 0.5405
 321/5000 [>.............................] - ETA: 49s - loss: 0.6818 - binary_accuracy: 0.5383
 326/5000 [>.............................] - ETA: 49s - loss: 0.6812 - binary_accuracy: 0.5393
 331/5000 [>.............................] - ETA: 49s - loss: 0.6814 - binary_accuracy: 0.5402
 336/5000 [=>............................] - ETA: 49s - loss: 0.6810 - binary_accuracy: 0.5399
 341/5000 [=>............................] - ETA: 49s - loss: 0.6812 - binary_accuracy: 0.5402
 346/5000 [=>............................] - ETA: 49s - loss: 0.6813 - binary_accuracy: 0.5393
 351/5000 [=>............................] - ETA: 48s - loss: 0.6813 - binary_accuracy: 0.5402
 356/5000 [=>............................] - ETA: 48s - loss: 0.6805 - binary_accuracy: 0.5410
 361/5000 [=>............................] - ETA: 48s - loss: 0.6808 - binary_accuracy: 0.5413
 366/5000 [=>............................] - ETA: 48s - loss: 0.6808 - binary_accuracy: 0.5432
 371/5000 [=>............................] - ETA: 48s - loss: 0.6806 - binary_accuracy: 0.5461
 376/5000 [=>............................] - ETA: 48s - loss: 0.6804 - binary_accuracy: 0.5452
 381/5000 [=>............................] - ETA: 48s - loss: 0.6811 - binary_accuracy: 0.5444
 386/5000 [=>............................] - ETA: 48s - loss: 0.6817 - binary_accuracy: 0.5430
 391/5000 [=>............................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.5437
 396/5000 [=>............................] - ETA: 48s - loss: 0.6823 - binary_accuracy: 0.5434
 401/5000 [=>............................] - ETA: 48s - loss: 0.6824 - binary_accuracy: 0.5436
 406/5000 [=>............................] - ETA: 48s - loss: 0.6819 - binary_accuracy: 0.5443
 411/5000 [=>............................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.5455
 416/5000 [=>............................] - ETA: 48s - loss: 0.6821 - binary_accuracy: 0.5457
 421/5000 [=>............................] - ETA: 48s - loss: 0.6821 - binary_accuracy: 0.5444
 426/5000 [=>............................] - ETA: 48s - loss: 0.6824 - binary_accuracy: 0.5446
 431/5000 [=>............................] - ETA: 48s - loss: 0.6824 - binary_accuracy: 0.5448
 436/5000 [=>............................] - ETA: 48s - loss: 0.6824 - binary_accuracy: 0.5459
 441/5000 [=>............................] - ETA: 48s - loss: 0.6827 - binary_accuracy: 0.5442
 446/5000 [=>............................] - ETA: 47s - loss: 0.6828 - binary_accuracy: 0.5435
 451/5000 [=>............................] - ETA: 47s - loss: 0.6824 - binary_accuracy: 0.5441
 456/5000 [=>............................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5425
 461/5000 [=>............................] - ETA: 47s - loss: 0.6830 - binary_accuracy: 0.5410
 466/5000 [=>............................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5399
 471/5000 [=>............................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5380
 476/5000 [=>............................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5378
 481/5000 [=>............................] - ETA: 47s - loss: 0.6836 - binary_accuracy: 0.5364
 486/5000 [=>............................] - ETA: 47s - loss: 0.6836 - binary_accuracy: 0.5370
 491/5000 [=>............................] - ETA: 47s - loss: 0.6836 - binary_accuracy: 0.5377
 496/5000 [=>............................] - ETA: 47s - loss: 0.6834 - binary_accuracy: 0.5379
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6834 - binary_accuracy: 0.5385
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6834 - binary_accuracy: 0.5372
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6834 - binary_accuracy: 0.5366
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6834 - binary_accuracy: 0.5368
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6834 - binary_accuracy: 0.5382
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6835 - binary_accuracy: 0.5384
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6837 - binary_accuracy: 0.5382
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6833 - binary_accuracy: 0.5399
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6832 - binary_accuracy: 0.5386
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6833 - binary_accuracy: 0.5377
