2021-09-29 09:03:32.563912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.564415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.569390: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.569889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.570423: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.570881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:34.743383: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:03:34.933056: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.2.csv
Dataset:  3_5_7_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:13 - loss: 0.6251 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7257 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7257 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 53s - loss: 0.7323 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.7324 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 53s - loss: 0.7298 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 52s - loss: 0.7263 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 52s - loss: 0.7285 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 52s - loss: 0.7269 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 52s - loss: 0.7245 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 52s - loss: 0.7188 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 52s - loss: 0.7167 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7139 - binary_accuracy: 0.4721
  66/5000 [..............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 52s - loss: 0.7014 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.4917
 101/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.4973
 116/5000 [..............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.5034
 121/5000 [..............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.5008
 126/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5063
 131/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5053
 136/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4979
 146/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5000
 161/5000 [..............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.5019
 166/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5096
 171/5000 [>.............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5088
 176/5000 [>.............................] - ETA: 51s - loss: 0.6897 - binary_accuracy: 0.5125
 181/5000 [>.............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.5138
 186/5000 [>.............................] - ETA: 51s - loss: 0.6881 - binary_accuracy: 0.5151
 191/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5141
 196/5000 [>.............................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.5173
 201/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5174
 206/5000 [>.............................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5204
 211/5000 [>.............................] - ETA: 50s - loss: 0.6867 - binary_accuracy: 0.5242
 216/5000 [>.............................] - ETA: 50s - loss: 0.6867 - binary_accuracy: 0.5296
 221/5000 [>.............................] - ETA: 50s - loss: 0.6867 - binary_accuracy: 0.5312
 226/5000 [>.............................] - ETA: 50s - loss: 0.6860 - binary_accuracy: 0.5336
 231/5000 [>.............................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5316
 236/5000 [>.............................] - ETA: 50s - loss: 0.6842 - binary_accuracy: 0.5322
 241/5000 [>.............................] - ETA: 50s - loss: 0.6839 - binary_accuracy: 0.5320
 246/5000 [>.............................] - ETA: 50s - loss: 0.6825 - binary_accuracy: 0.5325
 251/5000 [>.............................] - ETA: 50s - loss: 0.6814 - binary_accuracy: 0.5339
 256/5000 [>.............................] - ETA: 50s - loss: 0.6800 - binary_accuracy: 0.5352
 261/5000 [>.............................] - ETA: 50s - loss: 0.6807 - binary_accuracy: 0.5356
 266/5000 [>.............................] - ETA: 50s - loss: 0.6819 - binary_accuracy: 0.5346
 271/5000 [>.............................] - ETA: 50s - loss: 0.6822 - binary_accuracy: 0.5321
 276/5000 [>.............................] - ETA: 50s - loss: 0.6815 - binary_accuracy: 0.5333
 281/5000 [>.............................] - ETA: 49s - loss: 0.6822 - binary_accuracy: 0.5338
 286/5000 [>.............................] - ETA: 49s - loss: 0.6815 - binary_accuracy: 0.5343
 291/5000 [>.............................] - ETA: 49s - loss: 0.6813 - binary_accuracy: 0.5368
 296/5000 [>.............................] - ETA: 49s - loss: 0.6809 - binary_accuracy: 0.5372
 301/5000 [>.............................] - ETA: 49s - loss: 0.6805 - binary_accuracy: 0.5382
 306/5000 [>.............................] - ETA: 49s - loss: 0.6803 - binary_accuracy: 0.5386
 311/5000 [>.............................] - ETA: 49s - loss: 0.6795 - binary_accuracy: 0.5408
 316/5000 [>.............................] - ETA: 49s - loss: 0.6790 - binary_accuracy: 0.5424
 321/5000 [>.............................] - ETA: 49s - loss: 0.6778 - binary_accuracy: 0.5445
 326/5000 [>.............................] - ETA: 49s - loss: 0.6767 - binary_accuracy: 0.5448
 331/5000 [>.............................] - ETA: 49s - loss: 0.6768 - binary_accuracy: 0.5450
 336/5000 [=>............................] - ETA: 49s - loss: 0.6762 - binary_accuracy: 0.5458
 341/5000 [=>............................] - ETA: 49s - loss: 0.6745 - binary_accuracy: 0.5478
 346/5000 [=>............................] - ETA: 49s - loss: 0.6743 - binary_accuracy: 0.5497
 351/5000 [=>............................] - ETA: 49s - loss: 0.6738 - binary_accuracy: 0.5516
 356/5000 [=>............................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5528
 361/5000 [=>............................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5518
 366/5000 [=>............................] - ETA: 49s - loss: 0.6729 - binary_accuracy: 0.5525
 371/5000 [=>............................] - ETA: 49s - loss: 0.6723 - binary_accuracy: 0.5520
 376/5000 [=>............................] - ETA: 48s - loss: 0.6718 - binary_accuracy: 0.5548
 381/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5543
 386/5000 [=>............................] - ETA: 48s - loss: 0.6714 - binary_accuracy: 0.5554
 391/5000 [=>............................] - ETA: 48s - loss: 0.6703 - binary_accuracy: 0.5586
 396/5000 [=>............................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5576
 401/5000 [=>............................] - ETA: 48s - loss: 0.6707 - binary_accuracy: 0.5581
 406/5000 [=>............................] - ETA: 48s - loss: 0.6710 - binary_accuracy: 0.5596
 411/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5591
 416/5000 [=>............................] - ETA: 48s - loss: 0.6714 - binary_accuracy: 0.5567
 421/5000 [=>............................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5577
 426/5000 [=>............................] - ETA: 48s - loss: 0.6712 - binary_accuracy: 0.5573
 431/5000 [=>............................] - ETA: 48s - loss: 0.6714 - binary_accuracy: 0.5559
 436/5000 [=>............................] - ETA: 48s - loss: 0.6718 - binary_accuracy: 0.5560
 441/5000 [=>............................] - ETA: 48s - loss: 0.6720 - binary_accuracy: 0.5560
 446/5000 [=>............................] - ETA: 48s - loss: 0.6726 - binary_accuracy: 0.5538
 451/5000 [=>............................] - ETA: 48s - loss: 0.6720 - binary_accuracy: 0.5539
 456/5000 [=>............................] - ETA: 48s - loss: 0.6719 - binary_accuracy: 0.5548
 461/5000 [=>............................] - ETA: 48s - loss: 0.6719 - binary_accuracy: 0.5540
 466/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5554
 471/5000 [=>............................] - ETA: 47s - loss: 0.6714 - binary_accuracy: 0.5558
 476/5000 [=>............................] - ETA: 47s - loss: 0.6710 - binary_accuracy: 0.5555
 481/5000 [=>............................] - ETA: 47s - loss: 0.6709 - binary_accuracy: 0.5547
 486/5000 [=>............................] - ETA: 47s - loss: 0.6715 - binary_accuracy: 0.5543
 491/5000 [=>............................] - ETA: 47s - loss: 0.6718 - binary_accuracy: 0.5548
 496/5000 [=>............................] - ETA: 47s - loss: 0.6712 - binary_accuracy: 0.5552
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6712 - binary_accuracy: 0.5557
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6703 - binary_accuracy: 0.5565
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6705 - binary_accuracy: 0.5573
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6702 - binary_accuracy: 0.5574
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6703 - binary_accuracy: 0.5562
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6702 - binary_accuracy: 0.5578
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6705 - binary_accuracy: 0.5574
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6697 - binary_accuracy: 0.5586
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6699 - binary_accuracy: 0.5586
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6694 - binary_accuracy: 0.5601
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6699 - binary_accuracy: 0.5597
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6704 - binary_accuracy: 0.5583
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6703 - binary_accuracy: 0.5586
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6703 - binary_accuracy: 0.5587
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6703 - binary_accuracy: 0.5587
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6695 - binary_accuracy: 0.5604
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6692 - binary_accuracy: 0.5604
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6697 - binary_accuracy: 0.5604
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6689 - binary_accuracy: 0.5611
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6681 - binary_accuracy: 0.5611
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6680 - binary_accuracy: 0.5614
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6678 - binary_accuracy: 0.5620
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6680 - binary_accuracy: 0.5627
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6682 - binary_accuracy: 0.5617
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5610
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5620
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5629
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6680 - binary_accuracy: 0.5632
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6684 - binary_accuracy: 0.5622
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6683 - binary_accuracy: 0.5622
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6677 - binary_accuracy: 0.5634
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6672 - binary_accuracy: 0.5652
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6670 - binary_accuracy: 0.5655
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6663 - binary_accuracy: 0.5664
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6662 - binary_accuracy: 0.5660
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6656 - binary_accuracy: 0.5669
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6647 - binary_accuracy: 0.5680
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6651 - binary_accuracy: 0.5673
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6650 - binary_accuracy: 0.5676
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6648 - binary_accuracy: 0.5678
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6648 - binary_accuracy: 0.5672
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6650 - binary_accuracy: 0.5674
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6653 - binary_accuracy: 0.5671
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6651 - binary_accuracy: 0.5682
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6654 - binary_accuracy: 0.5681
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6650 - binary_accuracy: 0.5686
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6650 - binary_accuracy: 0.5677
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6645 - binary_accuracy: 0.5696
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6643 - binary_accuracy: 0.5703
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6641 - binary_accuracy: 0.5700
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6637 - binary_accuracy: 0.5707
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6638 - binary_accuracy: 0.5706
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6640 - binary_accuracy: 0.5706
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6639 - binary_accuracy: 0.5700
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6638 - binary_accuracy: 0.5689
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6636 - binary_accuracy: 0.5686
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6634 - binary_accuracy: 0.5688
