2021-09-29 03:46:01.343826: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.344330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.349341: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.349847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.350321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.350780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:03.623081: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:46:03.814434: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:27 - loss: 0.6414 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.6681 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6695 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.6763 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.6895 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6989 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.7020 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.7036 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.7036 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 53s - loss: 0.7032 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 53s - loss: 0.7019 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.7018 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 53s - loss: 0.6983 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.4765
  86/5000 [..............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4887
 111/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.4966
 121/5000 [..............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.4984
 131/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4977
 136/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5000
 141/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.4979
 146/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4993
 156/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5013
 161/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5056
 166/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5039
 186/5000 [>.............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5043
 191/5000 [>.............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5092
 201/5000 [>.............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.5025
 206/5000 [>.............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.5029
 211/5000 [>.............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5024
 216/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.5046
 221/5000 [>.............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5023
 226/5000 [>.............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.4956
 231/5000 [>.............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4944
 236/5000 [>.............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.4932
 241/5000 [>.............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.4954
 246/5000 [>.............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.4927
 251/5000 [>.............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4924
 256/5000 [>.............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4922
 261/5000 [>.............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.4950
 266/5000 [>.............................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.4940
 271/5000 [>.............................] - ETA: 50s - loss: 0.6938 - binary_accuracy: 0.4967
 276/5000 [>.............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.4964
 281/5000 [>.............................] - ETA: 50s - loss: 0.6943 - binary_accuracy: 0.4975
 286/5000 [>.............................] - ETA: 50s - loss: 0.6943 - binary_accuracy: 0.4993
 291/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5017
 296/5000 [>.............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.5007
 301/5000 [>.............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.4997
 306/5000 [>.............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.5007
 311/5000 [>.............................] - ETA: 50s - loss: 0.6940 - binary_accuracy: 0.5016
 316/5000 [>.............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.4987
 321/5000 [>.............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.4978
 326/5000 [>.............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4975
 331/5000 [>.............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.4973
 336/5000 [=>............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4970
 341/5000 [=>............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4974
 346/5000 [=>............................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.4988
 351/5000 [=>............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.4986
 356/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.5006
 361/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5019
 366/5000 [=>............................] - ETA: 49s - loss: 0.6943 - binary_accuracy: 0.5027
 371/5000 [=>............................] - ETA: 49s - loss: 0.6943 - binary_accuracy: 0.5013
 376/5000 [=>............................] - ETA: 49s - loss: 0.6944 - binary_accuracy: 0.5005
 381/5000 [=>............................] - ETA: 49s - loss: 0.6944 - binary_accuracy: 0.5008
 386/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5016
 391/5000 [=>............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.4992
 396/5000 [=>............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.4990
 401/5000 [=>............................] - ETA: 49s - loss: 0.6953 - binary_accuracy: 0.4988
 406/5000 [=>............................] - ETA: 49s - loss: 0.6955 - binary_accuracy: 0.4975
 411/5000 [=>............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.4968
 416/5000 [=>............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.4981
 421/5000 [=>............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.4969
 426/5000 [=>............................] - ETA: 49s - loss: 0.6958 - binary_accuracy: 0.4958
 431/5000 [=>............................] - ETA: 49s - loss: 0.6958 - binary_accuracy: 0.4970
 436/5000 [=>............................] - ETA: 49s - loss: 0.6959 - binary_accuracy: 0.4972
 441/5000 [=>............................] - ETA: 48s - loss: 0.6959 - binary_accuracy: 0.4971
 446/5000 [=>............................] - ETA: 48s - loss: 0.6957 - binary_accuracy: 0.4964
 451/5000 [=>............................] - ETA: 48s - loss: 0.6958 - binary_accuracy: 0.4953
 456/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.4952
 461/5000 [=>............................] - ETA: 48s - loss: 0.6957 - binary_accuracy: 0.4963
 466/5000 [=>............................] - ETA: 48s - loss: 0.6959 - binary_accuracy: 0.4979
 471/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.4977
 476/5000 [=>............................] - ETA: 48s - loss: 0.6967 - binary_accuracy: 0.4975
 481/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.4977
 486/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.4975
 491/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.4974
 496/5000 [=>............................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.4972
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4978
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.4988
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4986
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.4969
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.4960
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4962
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4949
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4940
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.4943
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4934
