2021-09-29 01:42:52.331790: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.332301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.337440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.337939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.338408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.338871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:54.591837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:42:54.781300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:34 - loss: 0.7978 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7286 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7163 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.7191 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.7153 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.7123 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.7051 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.7067 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 53s - loss: 0.7074 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 53s - loss: 0.7084 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.7054 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 52s - loss: 0.7058 - binary_accuracy: 0.4789
  81/5000 [..............................] - ETA: 52s - loss: 0.7052 - binary_accuracy: 0.4790
  86/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 52s - loss: 0.7050 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 52s - loss: 0.7046 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 52s - loss: 0.7044 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 52s - loss: 0.7034 - binary_accuracy: 0.4775
 116/5000 [..............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.4779
 136/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 52s - loss: 0.7041 - binary_accuracy: 0.4780
 146/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 52s - loss: 0.7040 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4770
 166/5000 [..............................] - ETA: 51s - loss: 0.7044 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4865
 176/5000 [>.............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4852
 181/5000 [>.............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4884
 186/5000 [>.............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4914
 191/5000 [>.............................] - ETA: 51s - loss: 0.7015 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4980
 201/5000 [>.............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4995
 206/5000 [>.............................] - ETA: 51s - loss: 0.7027 - binary_accuracy: 0.4942
 211/5000 [>.............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.4986
 216/5000 [>.............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.5009
 221/5000 [>.............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.5005
 226/5000 [>.............................] - ETA: 51s - loss: 0.7015 - binary_accuracy: 0.4973
 231/5000 [>.............................] - ETA: 51s - loss: 0.7016 - binary_accuracy: 0.4987
 236/5000 [>.............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.4966
 241/5000 [>.............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4963
 246/5000 [>.............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.4919
 251/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4932
 256/5000 [>.............................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.4945
 261/5000 [>.............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.4996
 266/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5000
 271/5000 [>.............................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.4974
 276/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4986
 281/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4968
 286/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4979
 291/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4990
 296/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4986
 301/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.4963
 306/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4993
 311/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4977
 316/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4981
 321/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4978
 326/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4975
 331/5000 [>.............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.4979
 336/5000 [=>............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4964
 341/5000 [=>............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4962
 346/5000 [=>............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.4977
 351/5000 [=>............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.4986
 356/5000 [=>............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.4983
 361/5000 [=>............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.4992
 366/5000 [=>............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.4973
 371/5000 [=>............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.5013
 376/5000 [=>............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5011
 381/5000 [=>............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5003
 386/5000 [=>............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5005
 391/5000 [=>............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5023
 396/5000 [=>............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5040
 401/5000 [=>............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5027
 406/5000 [=>............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5030
 411/5000 [=>............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5046
 416/5000 [=>............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5029
 421/5000 [=>............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5017
 426/5000 [=>............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.5019
 431/5000 [=>............................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5021
 436/5000 [=>............................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.5000
 441/5000 [=>............................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5016
 446/5000 [=>............................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5022
 451/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5033
 456/5000 [=>............................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5026
 461/5000 [=>............................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5020
 466/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5026
 471/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5019
 476/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5013
 481/5000 [=>............................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.5015
 486/5000 [=>............................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4996
 491/5000 [=>............................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4978
 496/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4972
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4958
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4957
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4967
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4965
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4960
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.4966
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4968
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4970
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4980
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.4971
