2021-09-29 00:29:35.071910: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.072419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.077621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.078141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.078609: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.079070: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:37.403269: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:29:37.599781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:21 - loss: 0.6315 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6853 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.6988 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 54s - loss: 0.7034 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 54s - loss: 0.7002 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.7025 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.7022 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 53s - loss: 0.7036 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 53s - loss: 0.7051 - binary_accuracy: 0.4391
  51/5000 [..............................] - ETA: 53s - loss: 0.7074 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 53s - loss: 0.7092 - binary_accuracy: 0.4429
  61/5000 [..............................] - ETA: 53s - loss: 0.7094 - binary_accuracy: 0.4459
  66/5000 [..............................] - ETA: 53s - loss: 0.7076 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 53s - loss: 0.7075 - binary_accuracy: 0.4535
  76/5000 [..............................] - ETA: 53s - loss: 0.7082 - binary_accuracy: 0.4553
  81/5000 [..............................] - ETA: 53s - loss: 0.7079 - binary_accuracy: 0.4568
  86/5000 [..............................] - ETA: 53s - loss: 0.7083 - binary_accuracy: 0.4605
  91/5000 [..............................] - ETA: 53s - loss: 0.7081 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 53s - loss: 0.7100 - binary_accuracy: 0.4542
 101/5000 [..............................] - ETA: 53s - loss: 0.7107 - binary_accuracy: 0.4535
 106/5000 [..............................] - ETA: 53s - loss: 0.7108 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 52s - loss: 0.7119 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 52s - loss: 0.7111 - binary_accuracy: 0.4569
 121/5000 [..............................] - ETA: 52s - loss: 0.7103 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 52s - loss: 0.7103 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.4559
 141/5000 [..............................] - ETA: 52s - loss: 0.7081 - binary_accuracy: 0.4567
 146/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4630
 151/5000 [..............................] - ETA: 52s - loss: 0.7076 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 52s - loss: 0.7089 - binary_accuracy: 0.4596
 166/5000 [..............................] - ETA: 52s - loss: 0.7093 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 52s - loss: 0.7100 - binary_accuracy: 0.4561
 176/5000 [>.............................] - ETA: 52s - loss: 0.7097 - binary_accuracy: 0.4568
 181/5000 [>.............................] - ETA: 52s - loss: 0.7101 - binary_accuracy: 0.4530
 186/5000 [>.............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.4538
 191/5000 [>.............................] - ETA: 52s - loss: 0.7096 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.4551
 201/5000 [>.............................] - ETA: 51s - loss: 0.7099 - binary_accuracy: 0.4507
 206/5000 [>.............................] - ETA: 51s - loss: 0.7099 - binary_accuracy: 0.4505
 211/5000 [>.............................] - ETA: 51s - loss: 0.7092 - binary_accuracy: 0.4521
 216/5000 [>.............................] - ETA: 51s - loss: 0.7090 - binary_accuracy: 0.4556
 221/5000 [>.............................] - ETA: 51s - loss: 0.7087 - binary_accuracy: 0.4606
 226/5000 [>.............................] - ETA: 51s - loss: 0.7086 - binary_accuracy: 0.4619
 231/5000 [>.............................] - ETA: 51s - loss: 0.7085 - binary_accuracy: 0.4632
 236/5000 [>.............................] - ETA: 51s - loss: 0.7074 - binary_accuracy: 0.4661
 241/5000 [>.............................] - ETA: 51s - loss: 0.7080 - binary_accuracy: 0.4639
 246/5000 [>.............................] - ETA: 51s - loss: 0.7075 - binary_accuracy: 0.4659
 251/5000 [>.............................] - ETA: 51s - loss: 0.7073 - binary_accuracy: 0.4661
 256/5000 [>.............................] - ETA: 51s - loss: 0.7070 - binary_accuracy: 0.4641
 261/5000 [>.............................] - ETA: 51s - loss: 0.7068 - binary_accuracy: 0.4628
 266/5000 [>.............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.4632
 271/5000 [>.............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4598
 276/5000 [>.............................] - ETA: 51s - loss: 0.7051 - binary_accuracy: 0.4616
 281/5000 [>.............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4598
 286/5000 [>.............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4608
 291/5000 [>.............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4632
 296/5000 [>.............................] - ETA: 50s - loss: 0.7046 - binary_accuracy: 0.4649
 301/5000 [>.............................] - ETA: 50s - loss: 0.7047 - binary_accuracy: 0.4631
 306/5000 [>.............................] - ETA: 50s - loss: 0.7049 - binary_accuracy: 0.4647
 311/5000 [>.............................] - ETA: 50s - loss: 0.7055 - binary_accuracy: 0.4637
 316/5000 [>.............................] - ETA: 50s - loss: 0.7053 - binary_accuracy: 0.4639
 321/5000 [>.............................] - ETA: 50s - loss: 0.7051 - binary_accuracy: 0.4636
 326/5000 [>.............................] - ETA: 50s - loss: 0.7052 - binary_accuracy: 0.4644
 331/5000 [>.............................] - ETA: 50s - loss: 0.7049 - binary_accuracy: 0.4659
 336/5000 [=>............................] - ETA: 50s - loss: 0.7053 - binary_accuracy: 0.4667
 341/5000 [=>............................] - ETA: 50s - loss: 0.7054 - binary_accuracy: 0.4657
 346/5000 [=>............................] - ETA: 50s - loss: 0.7048 - binary_accuracy: 0.4676
 351/5000 [=>............................] - ETA: 50s - loss: 0.7050 - binary_accuracy: 0.4672
 356/5000 [=>............................] - ETA: 50s - loss: 0.7052 - binary_accuracy: 0.4674
 361/5000 [=>............................] - ETA: 50s - loss: 0.7055 - binary_accuracy: 0.4654
 366/5000 [=>............................] - ETA: 50s - loss: 0.7056 - binary_accuracy: 0.4667
 371/5000 [=>............................] - ETA: 50s - loss: 0.7052 - binary_accuracy: 0.4690
 376/5000 [=>............................] - ETA: 50s - loss: 0.7052 - binary_accuracy: 0.4660
 381/5000 [=>............................] - ETA: 50s - loss: 0.7052 - binary_accuracy: 0.4667
 386/5000 [=>............................] - ETA: 49s - loss: 0.7051 - binary_accuracy: 0.4684
 391/5000 [=>............................] - ETA: 49s - loss: 0.7049 - binary_accuracy: 0.4716
 396/5000 [=>............................] - ETA: 49s - loss: 0.7047 - binary_accuracy: 0.4717
 401/5000 [=>............................] - ETA: 49s - loss: 0.7050 - binary_accuracy: 0.4713
 406/5000 [=>............................] - ETA: 49s - loss: 0.7044 - binary_accuracy: 0.4719
 411/5000 [=>............................] - ETA: 49s - loss: 0.7047 - binary_accuracy: 0.4715
 416/5000 [=>............................] - ETA: 49s - loss: 0.7046 - binary_accuracy: 0.4726
 421/5000 [=>............................] - ETA: 49s - loss: 0.7043 - binary_accuracy: 0.4722
 426/5000 [=>............................] - ETA: 49s - loss: 0.7040 - binary_accuracy: 0.4718
 431/5000 [=>............................] - ETA: 49s - loss: 0.7038 - binary_accuracy: 0.4715
 436/5000 [=>............................] - ETA: 49s - loss: 0.7036 - binary_accuracy: 0.4693
 441/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4685
 446/5000 [=>............................] - ETA: 49s - loss: 0.7031 - binary_accuracy: 0.4664
 451/5000 [=>............................] - ETA: 49s - loss: 0.7034 - binary_accuracy: 0.4643
 456/5000 [=>............................] - ETA: 49s - loss: 0.7032 - binary_accuracy: 0.4658
 461/5000 [=>............................] - ETA: 49s - loss: 0.7027 - binary_accuracy: 0.4646
 466/5000 [=>............................] - ETA: 49s - loss: 0.7027 - binary_accuracy: 0.4639
 471/5000 [=>............................] - ETA: 49s - loss: 0.7025 - binary_accuracy: 0.4637
 476/5000 [=>............................] - ETA: 49s - loss: 0.7025 - binary_accuracy: 0.4630
 481/5000 [=>............................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.4644
 486/5000 [=>............................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.4667
 491/5000 [=>............................] - ETA: 48s - loss: 0.7019 - binary_accuracy: 0.4664
 496/5000 [=>............................] - ETA: 48s - loss: 0.7017 - binary_accuracy: 0.4665
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7017 - binary_accuracy: 0.4651
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7016 - binary_accuracy: 0.4656
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7019 - binary_accuracy: 0.4642
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7022 - binary_accuracy: 0.4643
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7022 - binary_accuracy: 0.4653
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7024 - binary_accuracy: 0.4646
 531/5000 [==>...........................] - ETA: 48s - loss: 0.7022 - binary_accuracy: 0.4637
 536/5000 [==>...........................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.4653
 541/5000 [==>...........................] - ETA: 48s - loss: 0.7020 - binary_accuracy: 0.4651
 546/5000 [==>...........................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.4656
