2021-09-28 23:40:44.984157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.984689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.990132: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.990689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.991176: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.991652: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:47.639581: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:40:47.846374: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:26 - loss: 0.6456 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.6562 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.6512 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 57s - loss: 0.6507 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.6525 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 56s - loss: 0.6526 - binary_accuracy: 0.6231
  31/5000 [..............................] - ETA: 56s - loss: 0.6541 - binary_accuracy: 0.6323
  36/5000 [..............................] - ETA: 56s - loss: 0.6526 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 56s - loss: 0.6555 - binary_accuracy: 0.6098
  46/5000 [..............................] - ETA: 56s - loss: 0.6615 - binary_accuracy: 0.6087
  51/5000 [..............................] - ETA: 56s - loss: 0.6628 - binary_accuracy: 0.6039
  56/5000 [..............................] - ETA: 56s - loss: 0.6655 - binary_accuracy: 0.6000
  61/5000 [..............................] - ETA: 56s - loss: 0.6656 - binary_accuracy: 0.5967
  66/5000 [..............................] - ETA: 56s - loss: 0.6715 - binary_accuracy: 0.5848
  71/5000 [..............................] - ETA: 56s - loss: 0.6716 - binary_accuracy: 0.5803
  76/5000 [..............................] - ETA: 56s - loss: 0.6760 - binary_accuracy: 0.5658
  81/5000 [..............................] - ETA: 56s - loss: 0.6774 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 56s - loss: 0.6777 - binary_accuracy: 0.5651
  91/5000 [..............................] - ETA: 56s - loss: 0.6795 - binary_accuracy: 0.5626
  96/5000 [..............................] - ETA: 55s - loss: 0.6805 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 55s - loss: 0.6797 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 55s - loss: 0.6780 - binary_accuracy: 0.5774
 111/5000 [..............................] - ETA: 55s - loss: 0.6771 - binary_accuracy: 0.5766
 116/5000 [..............................] - ETA: 55s - loss: 0.6772 - binary_accuracy: 0.5776
 121/5000 [..............................] - ETA: 55s - loss: 0.6755 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 55s - loss: 0.6751 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 55s - loss: 0.6733 - binary_accuracy: 0.5832
 136/5000 [..............................] - ETA: 55s - loss: 0.6759 - binary_accuracy: 0.5750
 141/5000 [..............................] - ETA: 55s - loss: 0.6768 - binary_accuracy: 0.5716
 146/5000 [..............................] - ETA: 55s - loss: 0.6784 - binary_accuracy: 0.5685
 151/5000 [..............................] - ETA: 55s - loss: 0.6799 - binary_accuracy: 0.5695
 156/5000 [..............................] - ETA: 55s - loss: 0.6793 - binary_accuracy: 0.5692
 161/5000 [..............................] - ETA: 55s - loss: 0.6780 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 55s - loss: 0.6789 - binary_accuracy: 0.5735
 171/5000 [>.............................] - ETA: 55s - loss: 0.6812 - binary_accuracy: 0.5649
 176/5000 [>.............................] - ETA: 55s - loss: 0.6812 - binary_accuracy: 0.5648
 181/5000 [>.............................] - ETA: 54s - loss: 0.6813 - binary_accuracy: 0.5635
 186/5000 [>.............................] - ETA: 54s - loss: 0.6812 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 54s - loss: 0.6818 - binary_accuracy: 0.5539
 196/5000 [>.............................] - ETA: 54s - loss: 0.6825 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 54s - loss: 0.6831 - binary_accuracy: 0.5512
 206/5000 [>.............................] - ETA: 54s - loss: 0.6816 - binary_accuracy: 0.5544
 211/5000 [>.............................] - ETA: 54s - loss: 0.6831 - binary_accuracy: 0.5517
 216/5000 [>.............................] - ETA: 54s - loss: 0.6826 - binary_accuracy: 0.5528
 221/5000 [>.............................] - ETA: 54s - loss: 0.6822 - binary_accuracy: 0.5538
 226/5000 [>.............................] - ETA: 54s - loss: 0.6817 - binary_accuracy: 0.5549
 231/5000 [>.............................] - ETA: 54s - loss: 0.6815 - binary_accuracy: 0.5558
 236/5000 [>.............................] - ETA: 54s - loss: 0.6817 - binary_accuracy: 0.5534
 241/5000 [>.............................] - ETA: 54s - loss: 0.6810 - binary_accuracy: 0.5560
 246/5000 [>.............................] - ETA: 54s - loss: 0.6803 - binary_accuracy: 0.5561
 251/5000 [>.............................] - ETA: 54s - loss: 0.6808 - binary_accuracy: 0.5522
 256/5000 [>.............................] - ETA: 54s - loss: 0.6816 - binary_accuracy: 0.5477
 261/5000 [>.............................] - ETA: 54s - loss: 0.6814 - binary_accuracy: 0.5494
 266/5000 [>.............................] - ETA: 53s - loss: 0.6808 - binary_accuracy: 0.5496
 271/5000 [>.............................] - ETA: 53s - loss: 0.6812 - binary_accuracy: 0.5491
 276/5000 [>.............................] - ETA: 53s - loss: 0.6814 - binary_accuracy: 0.5457
 281/5000 [>.............................] - ETA: 53s - loss: 0.6812 - binary_accuracy: 0.5459
 286/5000 [>.............................] - ETA: 53s - loss: 0.6811 - binary_accuracy: 0.5476
 291/5000 [>.............................] - ETA: 53s - loss: 0.6811 - binary_accuracy: 0.5450
 296/5000 [>.............................] - ETA: 53s - loss: 0.6806 - binary_accuracy: 0.5466
 301/5000 [>.............................] - ETA: 53s - loss: 0.6820 - binary_accuracy: 0.5435
 306/5000 [>.............................] - ETA: 53s - loss: 0.6820 - binary_accuracy: 0.5458
 311/5000 [>.............................] - ETA: 53s - loss: 0.6821 - binary_accuracy: 0.5434
 316/5000 [>.............................] - ETA: 53s - loss: 0.6820 - binary_accuracy: 0.5424
 321/5000 [>.............................] - ETA: 53s - loss: 0.6819 - binary_accuracy: 0.5414
 326/5000 [>.............................] - ETA: 53s - loss: 0.6818 - binary_accuracy: 0.5411
 331/5000 [>.............................] - ETA: 53s - loss: 0.6808 - binary_accuracy: 0.5426
 336/5000 [=>............................] - ETA: 53s - loss: 0.6815 - binary_accuracy: 0.5411
 341/5000 [=>............................] - ETA: 53s - loss: 0.6816 - binary_accuracy: 0.5425
 346/5000 [=>............................] - ETA: 53s - loss: 0.6820 - binary_accuracy: 0.5422
 351/5000 [=>............................] - ETA: 52s - loss: 0.6818 - binary_accuracy: 0.5425
 356/5000 [=>............................] - ETA: 52s - loss: 0.6813 - binary_accuracy: 0.5438
 361/5000 [=>............................] - ETA: 52s - loss: 0.6813 - binary_accuracy: 0.5452
 366/5000 [=>............................] - ETA: 52s - loss: 0.6820 - binary_accuracy: 0.5432
 371/5000 [=>............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5434
 376/5000 [=>............................] - ETA: 52s - loss: 0.6818 - binary_accuracy: 0.5463
 381/5000 [=>............................] - ETA: 52s - loss: 0.6820 - binary_accuracy: 0.5459
 386/5000 [=>............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5446
 391/5000 [=>............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5453
 396/5000 [=>............................] - ETA: 52s - loss: 0.6829 - binary_accuracy: 0.5444
 401/5000 [=>............................] - ETA: 52s - loss: 0.6837 - binary_accuracy: 0.5431
 406/5000 [=>............................] - ETA: 52s - loss: 0.6838 - binary_accuracy: 0.5448
 411/5000 [=>............................] - ETA: 52s - loss: 0.6838 - binary_accuracy: 0.5450
 416/5000 [=>............................] - ETA: 52s - loss: 0.6840 - binary_accuracy: 0.5447
 421/5000 [=>............................] - ETA: 52s - loss: 0.6843 - binary_accuracy: 0.5439
 426/5000 [=>............................] - ETA: 52s - loss: 0.6847 - binary_accuracy: 0.5408
 431/5000 [=>............................] - ETA: 52s - loss: 0.6847 - binary_accuracy: 0.5415
 436/5000 [=>............................] - ETA: 51s - loss: 0.6844 - binary_accuracy: 0.5417
 441/5000 [=>............................] - ETA: 51s - loss: 0.6848 - binary_accuracy: 0.5424
 446/5000 [=>............................] - ETA: 51s - loss: 0.6846 - binary_accuracy: 0.5426
 451/5000 [=>............................] - ETA: 51s - loss: 0.6854 - binary_accuracy: 0.5410
 456/5000 [=>............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.5408
 461/5000 [=>............................] - ETA: 51s - loss: 0.6852 - binary_accuracy: 0.5406
 466/5000 [=>............................] - ETA: 51s - loss: 0.6847 - binary_accuracy: 0.5399
 471/5000 [=>............................] - ETA: 51s - loss: 0.6849 - binary_accuracy: 0.5406
 476/5000 [=>............................] - ETA: 51s - loss: 0.6851 - binary_accuracy: 0.5408
 481/5000 [=>............................] - ETA: 51s - loss: 0.6851 - binary_accuracy: 0.5393
 486/5000 [=>............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.5399
 491/5000 [=>............................] - ETA: 51s - loss: 0.6848 - binary_accuracy: 0.5393
 496/5000 [=>............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.5375
 501/5000 [==>...........................] - ETA: 51s - loss: 0.6844 - binary_accuracy: 0.5385
 506/5000 [==>...........................] - ETA: 51s - loss: 0.6845 - binary_accuracy: 0.5391
 511/5000 [==>...........................] - ETA: 51s - loss: 0.6847 - binary_accuracy: 0.5382
 516/5000 [==>...........................] - ETA: 51s - loss: 0.6851 - binary_accuracy: 0.5372
 521/5000 [==>...........................] - ETA: 51s - loss: 0.6856 - binary_accuracy: 0.5347
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6860 - binary_accuracy: 0.5350
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.5352
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6857 - binary_accuracy: 0.5343
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6862 - binary_accuracy: 0.5342
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5348
