2021-09-29 07:49:05.279480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.279999: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285628: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286100: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:07.444887: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:49:07.633683: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:35 - loss: 0.6578 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6830 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.7033 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.7062 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6975 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 52s - loss: 0.6975 - binary_accuracy: 0.5490
  56/5000 [..............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.5393
  61/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 52s - loss: 0.6906 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5322
 126/5000 [..............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5365
 131/5000 [..............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5389
 136/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5368
 141/5000 [..............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.5319
 146/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5315
 151/5000 [..............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5351
 156/5000 [..............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5372
 161/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5329
 166/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5325
 171/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5275
 176/5000 [>.............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.5271
 186/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.5257
 196/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.5245
 201/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5214
 206/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5194
 211/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5194
 216/5000 [>.............................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.5185
 221/5000 [>.............................] - ETA: 50s - loss: 0.6891 - binary_accuracy: 0.5176
 226/5000 [>.............................] - ETA: 50s - loss: 0.6889 - binary_accuracy: 0.5195
 231/5000 [>.............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.5177
 236/5000 [>.............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.5186
 241/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.5154
 246/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.5130
 251/5000 [>.............................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.5171
 256/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.5172
 261/5000 [>.............................] - ETA: 50s - loss: 0.6851 - binary_accuracy: 0.5180
 266/5000 [>.............................] - ETA: 50s - loss: 0.6842 - binary_accuracy: 0.5211
 271/5000 [>.............................] - ETA: 50s - loss: 0.6857 - binary_accuracy: 0.5203
 276/5000 [>.............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.5196
 281/5000 [>.............................] - ETA: 50s - loss: 0.6864 - binary_accuracy: 0.5203
 286/5000 [>.............................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5217
 291/5000 [>.............................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.5216
 301/5000 [>.............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.5183
 306/5000 [>.............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.5203
 311/5000 [>.............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.5196
 316/5000 [>.............................] - ETA: 49s - loss: 0.6867 - binary_accuracy: 0.5222
 321/5000 [>.............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.5227
 326/5000 [>.............................] - ETA: 49s - loss: 0.6871 - binary_accuracy: 0.5233
 331/5000 [>.............................] - ETA: 49s - loss: 0.6871 - binary_accuracy: 0.5233
 336/5000 [=>............................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.5250
 341/5000 [=>............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.5255
 346/5000 [=>............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.5272
 351/5000 [=>............................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5254
 356/5000 [=>............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.5253
 361/5000 [=>............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.5241
 366/5000 [=>............................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5246
 371/5000 [=>............................] - ETA: 49s - loss: 0.6876 - binary_accuracy: 0.5251
 376/5000 [=>............................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.5261
 381/5000 [=>............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.5281
 386/5000 [=>............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.5290
 391/5000 [=>............................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5274
 396/5000 [=>............................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.5268
 401/5000 [=>............................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5257
 406/5000 [=>............................] - ETA: 48s - loss: 0.6868 - binary_accuracy: 0.5256
 411/5000 [=>............................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5246
 416/5000 [=>............................] - ETA: 48s - loss: 0.6859 - binary_accuracy: 0.5245
 421/5000 [=>............................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5221
 426/5000 [=>............................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5235
 431/5000 [=>............................] - ETA: 48s - loss: 0.6860 - binary_accuracy: 0.5220
 436/5000 [=>............................] - ETA: 48s - loss: 0.6859 - binary_accuracy: 0.5225
 441/5000 [=>............................] - ETA: 48s - loss: 0.6856 - binary_accuracy: 0.5220
 446/5000 [=>............................] - ETA: 48s - loss: 0.6857 - binary_accuracy: 0.5220
 451/5000 [=>............................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5206
 456/5000 [=>............................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5202
 461/5000 [=>............................] - ETA: 48s - loss: 0.6870 - binary_accuracy: 0.5210
 466/5000 [=>............................] - ETA: 48s - loss: 0.6873 - binary_accuracy: 0.5210
 471/5000 [=>............................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5214
 476/5000 [=>............................] - ETA: 48s - loss: 0.6870 - binary_accuracy: 0.5218
 481/5000 [=>............................] - ETA: 48s - loss: 0.6868 - binary_accuracy: 0.5227
 486/5000 [=>............................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5230
 491/5000 [=>............................] - ETA: 47s - loss: 0.6865 - binary_accuracy: 0.5226
 496/5000 [=>............................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5222
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6861 - binary_accuracy: 0.5238
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5237
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6861 - binary_accuracy: 0.5249
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5252
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5251
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5251
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5258
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6861 - binary_accuracy: 0.5269
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6858 - binary_accuracy: 0.5272
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6856 - binary_accuracy: 0.5271
