2021-09-29 04:34:26.875765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.876269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.881263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.881764: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.882236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.882696: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:29.059170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:34:29.248152: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:04 - loss: 0.6976 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.3636
  16/5000 [..............................] - ETA: 52s - loss: 0.7034 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 52s - loss: 0.6975 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.6997 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 51s - loss: 0.6992 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5224
 121/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.5160
 136/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.5118
 141/5000 [..............................] - ETA: 51s - loss: 0.6991 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5192
 161/5000 [..............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5193
 171/5000 [>.............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5170
 181/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.5204
 191/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5173
 201/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5134
 206/5000 [>.............................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.5155
 211/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5147
 216/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5130
 221/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5104
 226/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5088
 231/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5074
 236/5000 [>.............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.5085
 241/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5054
 246/5000 [>.............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.5065
 251/5000 [>.............................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.5076
 256/5000 [>.............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5055
 261/5000 [>.............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.5050
 266/5000 [>.............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5038
 271/5000 [>.............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5041
 276/5000 [>.............................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.5043
 281/5000 [>.............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5046
 286/5000 [>.............................] - ETA: 49s - loss: 0.7003 - binary_accuracy: 0.5056
 291/5000 [>.............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5052
 296/5000 [>.............................] - ETA: 49s - loss: 0.7007 - binary_accuracy: 0.5034
 301/5000 [>.............................] - ETA: 49s - loss: 0.7006 - binary_accuracy: 0.5043
 306/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.5052
 311/5000 [>.............................] - ETA: 49s - loss: 0.7003 - binary_accuracy: 0.5035
 316/5000 [>.............................] - ETA: 49s - loss: 0.7005 - binary_accuracy: 0.5025
 321/5000 [>.............................] - ETA: 49s - loss: 0.7005 - binary_accuracy: 0.5022
 326/5000 [>.............................] - ETA: 49s - loss: 0.7004 - binary_accuracy: 0.5018
 331/5000 [>.............................] - ETA: 49s - loss: 0.7004 - binary_accuracy: 0.5033
 336/5000 [=>............................] - ETA: 49s - loss: 0.7004 - binary_accuracy: 0.5000
 341/5000 [=>............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4991
 346/5000 [=>............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.4977
 351/5000 [=>............................] - ETA: 48s - loss: 0.7004 - binary_accuracy: 0.4986
 356/5000 [=>............................] - ETA: 48s - loss: 0.7005 - binary_accuracy: 0.5011
 361/5000 [=>............................] - ETA: 48s - loss: 0.7002 - binary_accuracy: 0.5003
 366/5000 [=>............................] - ETA: 48s - loss: 0.7002 - binary_accuracy: 0.4989
 371/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.4997
 376/5000 [=>............................] - ETA: 48s - loss: 0.7003 - binary_accuracy: 0.5011
 381/5000 [=>............................] - ETA: 48s - loss: 0.7005 - binary_accuracy: 0.4992
 386/5000 [=>............................] - ETA: 48s - loss: 0.7004 - binary_accuracy: 0.4984
 391/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.4982
 396/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.4990
 401/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4983
 406/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.5000
 411/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.5002
 416/5000 [=>............................] - ETA: 48s - loss: 0.7000 - binary_accuracy: 0.5000
 421/5000 [=>............................] - ETA: 48s - loss: 0.7000 - binary_accuracy: 0.4988
 426/5000 [=>............................] - ETA: 48s - loss: 0.7000 - binary_accuracy: 0.4995
 431/5000 [=>............................] - ETA: 48s - loss: 0.7000 - binary_accuracy: 0.4984
 436/5000 [=>............................] - ETA: 48s - loss: 0.7002 - binary_accuracy: 0.4982
 441/5000 [=>............................] - ETA: 47s - loss: 0.7003 - binary_accuracy: 0.4984
 446/5000 [=>............................] - ETA: 47s - loss: 0.7003 - binary_accuracy: 0.4969
 451/5000 [=>............................] - ETA: 47s - loss: 0.7003 - binary_accuracy: 0.4984
 456/5000 [=>............................] - ETA: 47s - loss: 0.7002 - binary_accuracy: 0.4982
 461/5000 [=>............................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.4985
 466/5000 [=>............................] - ETA: 47s - loss: 0.7006 - binary_accuracy: 0.4987
 471/5000 [=>............................] - ETA: 47s - loss: 0.7003 - binary_accuracy: 0.4985
 476/5000 [=>............................] - ETA: 47s - loss: 0.7003 - binary_accuracy: 0.5000
 481/5000 [=>............................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.4977
 486/5000 [=>............................] - ETA: 47s - loss: 0.7006 - binary_accuracy: 0.4971
 491/5000 [=>............................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.4961
 496/5000 [=>............................] - ETA: 47s - loss: 0.7002 - binary_accuracy: 0.4964
 501/5000 [==>...........................] - ETA: 47s - loss: 0.7003 - binary_accuracy: 0.4966
 506/5000 [==>...........................] - ETA: 47s - loss: 0.7005 - binary_accuracy: 0.4964
 511/5000 [==>...........................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.4963
 516/5000 [==>...........................] - ETA: 47s - loss: 0.7003 - binary_accuracy: 0.4961
 521/5000 [==>...........................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.4979
 526/5000 [==>...........................] - ETA: 47s - loss: 0.7002 - binary_accuracy: 0.4981
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.4987
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.4985
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6998 - binary_accuracy: 0.4969
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.4956
