2021-09-29 10:19:18.399919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.400425: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.405480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406014: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406482: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:20.726593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 10:19:20.921969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.31.csv
Dataset:  3_5_7_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:15 - loss: 0.5828 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6661 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6777 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.6851 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 53s - loss: 0.6869 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7009 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 53s - loss: 0.6973 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 53s - loss: 0.6990 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.4500
  61/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4424
  71/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.4342
  81/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.4370
  86/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4440
  96/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.4547
 111/5000 [..............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.4552
 121/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.4641
 136/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.4603
 141/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.4567
 146/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4759
 171/5000 [>.............................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4773
 181/5000 [>.............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.4774
 191/5000 [>.............................] - ETA: 51s - loss: 0.6890 - binary_accuracy: 0.4806
 196/5000 [>.............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4816
 201/5000 [>.............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.4806
 206/5000 [>.............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.4786
 211/5000 [>.............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4768
 216/5000 [>.............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.4769
 221/5000 [>.............................] - ETA: 51s - loss: 0.6884 - binary_accuracy: 0.4760
 226/5000 [>.............................] - ETA: 51s - loss: 0.6879 - binary_accuracy: 0.4735
 231/5000 [>.............................] - ETA: 51s - loss: 0.6886 - binary_accuracy: 0.4753
 236/5000 [>.............................] - ETA: 51s - loss: 0.6878 - binary_accuracy: 0.4805
 241/5000 [>.............................] - ETA: 51s - loss: 0.6877 - binary_accuracy: 0.4805
 246/5000 [>.............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4780
 251/5000 [>.............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4797
 256/5000 [>.............................] - ETA: 50s - loss: 0.6886 - binary_accuracy: 0.4789
 261/5000 [>.............................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.4828
 266/5000 [>.............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4820
 271/5000 [>.............................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.4790
 276/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.4746
 281/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4762
 286/5000 [>.............................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.4769
 291/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.4804
 296/5000 [>.............................] - ETA: 50s - loss: 0.6872 - binary_accuracy: 0.4797
 301/5000 [>.............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4791
 306/5000 [>.............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.4771
 311/5000 [>.............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.4778
 316/5000 [>.............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4816
 321/5000 [>.............................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.4804
 326/5000 [>.............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4798
 331/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4810
 336/5000 [=>............................] - ETA: 49s - loss: 0.6884 - binary_accuracy: 0.4821
 341/5000 [=>............................] - ETA: 49s - loss: 0.6890 - binary_accuracy: 0.4856
 346/5000 [=>............................] - ETA: 49s - loss: 0.6888 - binary_accuracy: 0.4844
 351/5000 [=>............................] - ETA: 49s - loss: 0.6893 - binary_accuracy: 0.4849
 356/5000 [=>............................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.4843
 361/5000 [=>............................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.4837
 366/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.4842
 371/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.4857
 376/5000 [=>............................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.4856
 381/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.4866
 386/5000 [=>............................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.4845
 391/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.4839
 396/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.4859
 401/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.4873
 406/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.4867
 411/5000 [=>............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.4866
 416/5000 [=>............................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.4889
 421/5000 [=>............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.4874
 426/5000 [=>............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.4878
 431/5000 [=>............................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.4891
 436/5000 [=>............................] - ETA: 48s - loss: 0.6903 - binary_accuracy: 0.4876
 441/5000 [=>............................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.4862
 446/5000 [=>............................] - ETA: 48s - loss: 0.6901 - binary_accuracy: 0.4870
 451/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.4882
 456/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.4877
 461/5000 [=>............................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.4881
 466/5000 [=>............................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.4888
 471/5000 [=>............................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.4887
 476/5000 [=>............................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.4891
 481/5000 [=>............................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.4873
 486/5000 [=>............................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.4868
 491/5000 [=>............................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.4847
 496/5000 [=>............................] - ETA: 48s - loss: 0.6888 - binary_accuracy: 0.4859
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6887 - binary_accuracy: 0.4862
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.4870
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.4869
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6888 - binary_accuracy: 0.4884
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.4871
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6892 - binary_accuracy: 0.4878
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.4889
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.4892
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6887 - binary_accuracy: 0.4891
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.4886
