2021-09-28 22:51:53.459980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.460497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.465682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.466241: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.466727: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.467203: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:55.992513: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:51:56.192334: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:18 - loss: 0.7126 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.7340 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.7163 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.7149 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 55s - loss: 0.7092 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 55s - loss: 0.7123 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 55s - loss: 0.7080 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 55s - loss: 0.7102 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 55s - loss: 0.7044 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 55s - loss: 0.7008 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 55s - loss: 0.7029 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 55s - loss: 0.6990 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 55s - loss: 0.6986 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 55s - loss: 0.6959 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 55s - loss: 0.6958 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 54s - loss: 0.6961 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 54s - loss: 0.6926 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.5094
 111/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 54s - loss: 0.6934 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5063
 131/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5023
 136/5000 [..............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.5007
 146/5000 [..............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.4986
 151/5000 [..............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.4967
 156/5000 [..............................] - ETA: 54s - loss: 0.6946 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.4971
 176/5000 [>.............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 54s - loss: 0.6934 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 54s - loss: 0.6925 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.4953
 196/5000 [>.............................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.4949
 201/5000 [>.............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.4935
 206/5000 [>.............................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.4913
 211/5000 [>.............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.4919
 216/5000 [>.............................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.4907
 221/5000 [>.............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.4914
 226/5000 [>.............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.4929
 231/5000 [>.............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.4900
 236/5000 [>.............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.4890
 241/5000 [>.............................] - ETA: 53s - loss: 0.6917 - binary_accuracy: 0.4863
 246/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4870
 251/5000 [>.............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4884
 256/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4867
 261/5000 [>.............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.4858
 266/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4835
 271/5000 [>.............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4849
 276/5000 [>.............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4868
 286/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.4888
 291/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.4887
 296/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.4905
 301/5000 [>.............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.4917
 306/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4895
 311/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4887
 316/5000 [>.............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.4918
 321/5000 [>.............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.4903
 326/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4871
 331/5000 [>.............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.4852
 336/5000 [=>............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.4875
 341/5000 [=>............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4862
 346/5000 [=>............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.4838
 351/5000 [=>............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4843
 356/5000 [=>............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.4843
 361/5000 [=>............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4848
 366/5000 [=>............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.4874
 371/5000 [=>............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.4873
 376/5000 [=>............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4888
 381/5000 [=>............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.4871
 386/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.4865
 391/5000 [=>............................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.4870
 396/5000 [=>............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.4884
 401/5000 [=>............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4888
 406/5000 [=>............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4872
 411/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4871
 416/5000 [=>............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.4885
 421/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4888
 426/5000 [=>............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.4906
 431/5000 [=>............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.4919
 436/5000 [=>............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.4922
 441/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4907
 446/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4910
 451/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4931
 456/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4943
 461/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4933
 466/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4923
 471/5000 [=>............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.4926
 476/5000 [=>............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4912
 481/5000 [=>............................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.4911
 486/5000 [=>............................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.4905
 491/5000 [=>............................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.4925
 496/5000 [=>............................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.4931
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.4922
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.4937
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.4924
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.4922
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.4906
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.4905
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.4885
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.4884
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.4887
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.4883
