2021-09-29 00:54:25.779780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.780287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:28.037969: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:28.230076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.6503 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 52s - loss: 0.6851 - binary_accuracy: 0.6194
  36/5000 [..............................] - ETA: 52s - loss: 0.6814 - binary_accuracy: 0.6389
  41/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.6341
  46/5000 [..............................] - ETA: 52s - loss: 0.6802 - binary_accuracy: 0.6217
  51/5000 [..............................] - ETA: 52s - loss: 0.6805 - binary_accuracy: 0.6157
  56/5000 [..............................] - ETA: 52s - loss: 0.6768 - binary_accuracy: 0.6286
  61/5000 [..............................] - ETA: 52s - loss: 0.6776 - binary_accuracy: 0.6328
  66/5000 [..............................] - ETA: 52s - loss: 0.6802 - binary_accuracy: 0.6273
  71/5000 [..............................] - ETA: 52s - loss: 0.6824 - binary_accuracy: 0.6169
  76/5000 [..............................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.6026
  81/5000 [..............................] - ETA: 52s - loss: 0.6893 - binary_accuracy: 0.5877
  86/5000 [..............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5884
  91/5000 [..............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5624
 106/5000 [..............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5466
 121/5000 [..............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.5471
 126/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.5492
 131/5000 [..............................] - ETA: 51s - loss: 0.6897 - binary_accuracy: 0.5496
 136/5000 [..............................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.5544
 141/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.5518
 146/5000 [..............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 51s - loss: 0.6871 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 51s - loss: 0.6861 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 51s - loss: 0.6852 - binary_accuracy: 0.5565
 166/5000 [..............................] - ETA: 51s - loss: 0.6845 - binary_accuracy: 0.5590
 171/5000 [>.............................] - ETA: 51s - loss: 0.6843 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.5534
 181/5000 [>.............................] - ETA: 51s - loss: 0.6828 - binary_accuracy: 0.5525
 186/5000 [>.............................] - ETA: 51s - loss: 0.6830 - binary_accuracy: 0.5527
 191/5000 [>.............................] - ETA: 50s - loss: 0.6834 - binary_accuracy: 0.5518
 196/5000 [>.............................] - ETA: 50s - loss: 0.6830 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 50s - loss: 0.6818 - binary_accuracy: 0.5592
 206/5000 [>.............................] - ETA: 50s - loss: 0.6808 - binary_accuracy: 0.5612
 211/5000 [>.............................] - ETA: 50s - loss: 0.6797 - binary_accuracy: 0.5611
 216/5000 [>.............................] - ETA: 50s - loss: 0.6789 - binary_accuracy: 0.5611
 221/5000 [>.............................] - ETA: 50s - loss: 0.6791 - binary_accuracy: 0.5611
 226/5000 [>.............................] - ETA: 50s - loss: 0.6780 - binary_accuracy: 0.5611
 231/5000 [>.............................] - ETA: 50s - loss: 0.6782 - binary_accuracy: 0.5593
 236/5000 [>.............................] - ETA: 50s - loss: 0.6779 - binary_accuracy: 0.5610
 241/5000 [>.............................] - ETA: 50s - loss: 0.6784 - binary_accuracy: 0.5577
 246/5000 [>.............................] - ETA: 50s - loss: 0.6787 - binary_accuracy: 0.5569
 251/5000 [>.............................] - ETA: 50s - loss: 0.6794 - binary_accuracy: 0.5546
 256/5000 [>.............................] - ETA: 50s - loss: 0.6786 - binary_accuracy: 0.5531
 261/5000 [>.............................] - ETA: 50s - loss: 0.6787 - binary_accuracy: 0.5540
 266/5000 [>.............................] - ETA: 50s - loss: 0.6797 - binary_accuracy: 0.5526
 271/5000 [>.............................] - ETA: 50s - loss: 0.6799 - binary_accuracy: 0.5513
 276/5000 [>.............................] - ETA: 50s - loss: 0.6801 - binary_accuracy: 0.5486
 281/5000 [>.............................] - ETA: 50s - loss: 0.6795 - binary_accuracy: 0.5488
 286/5000 [>.............................] - ETA: 49s - loss: 0.6790 - binary_accuracy: 0.5503
 291/5000 [>.............................] - ETA: 49s - loss: 0.6785 - binary_accuracy: 0.5533
 296/5000 [>.............................] - ETA: 49s - loss: 0.6781 - binary_accuracy: 0.5547
 301/5000 [>.............................] - ETA: 49s - loss: 0.6773 - binary_accuracy: 0.5555
 306/5000 [>.............................] - ETA: 49s - loss: 0.6765 - binary_accuracy: 0.5562
 311/5000 [>.............................] - ETA: 49s - loss: 0.6763 - binary_accuracy: 0.5550
 316/5000 [>.............................] - ETA: 49s - loss: 0.6762 - binary_accuracy: 0.5544
 321/5000 [>.............................] - ETA: 49s - loss: 0.6758 - binary_accuracy: 0.5533
 326/5000 [>.............................] - ETA: 49s - loss: 0.6755 - binary_accuracy: 0.5546
 331/5000 [>.............................] - ETA: 49s - loss: 0.6751 - binary_accuracy: 0.5529
 336/5000 [=>............................] - ETA: 49s - loss: 0.6753 - binary_accuracy: 0.5506
 341/5000 [=>............................] - ETA: 49s - loss: 0.6744 - binary_accuracy: 0.5531
 346/5000 [=>............................] - ETA: 49s - loss: 0.6738 - binary_accuracy: 0.5543
 351/5000 [=>............................] - ETA: 49s - loss: 0.6745 - binary_accuracy: 0.5533
 356/5000 [=>............................] - ETA: 49s - loss: 0.6743 - binary_accuracy: 0.5562
 361/5000 [=>............................] - ETA: 49s - loss: 0.6747 - binary_accuracy: 0.5540
 366/5000 [=>............................] - ETA: 49s - loss: 0.6746 - binary_accuracy: 0.5546
 371/5000 [=>............................] - ETA: 49s - loss: 0.6744 - binary_accuracy: 0.5542
 376/5000 [=>............................] - ETA: 49s - loss: 0.6741 - binary_accuracy: 0.5532
 381/5000 [=>............................] - ETA: 48s - loss: 0.6737 - binary_accuracy: 0.5538
 386/5000 [=>............................] - ETA: 48s - loss: 0.6733 - binary_accuracy: 0.5528
 391/5000 [=>............................] - ETA: 48s - loss: 0.6736 - binary_accuracy: 0.5524
 396/5000 [=>............................] - ETA: 48s - loss: 0.6738 - binary_accuracy: 0.5505
 401/5000 [=>............................] - ETA: 48s - loss: 0.6740 - binary_accuracy: 0.5501
 406/5000 [=>............................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5502
 411/5000 [=>............................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5509
 416/5000 [=>............................] - ETA: 48s - loss: 0.6747 - binary_accuracy: 0.5481
 421/5000 [=>............................] - ETA: 48s - loss: 0.6745 - binary_accuracy: 0.5496
 426/5000 [=>............................] - ETA: 48s - loss: 0.6744 - binary_accuracy: 0.5488
 431/5000 [=>............................] - ETA: 48s - loss: 0.6738 - binary_accuracy: 0.5485
 436/5000 [=>............................] - ETA: 48s - loss: 0.6736 - binary_accuracy: 0.5500
 441/5000 [=>............................] - ETA: 48s - loss: 0.6731 - binary_accuracy: 0.5497
 446/5000 [=>............................] - ETA: 48s - loss: 0.6732 - binary_accuracy: 0.5475
 451/5000 [=>............................] - ETA: 48s - loss: 0.6728 - binary_accuracy: 0.5490
 456/5000 [=>............................] - ETA: 48s - loss: 0.6725 - binary_accuracy: 0.5491
 461/5000 [=>............................] - ETA: 48s - loss: 0.6726 - binary_accuracy: 0.5484
 466/5000 [=>............................] - ETA: 48s - loss: 0.6727 - binary_accuracy: 0.5481
 471/5000 [=>............................] - ETA: 47s - loss: 0.6723 - binary_accuracy: 0.5469
 476/5000 [=>............................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5466
 481/5000 [=>............................] - ETA: 47s - loss: 0.6725 - binary_accuracy: 0.5455
 486/5000 [=>............................] - ETA: 47s - loss: 0.6722 - binary_accuracy: 0.5461
 491/5000 [=>............................] - ETA: 47s - loss: 0.6717 - binary_accuracy: 0.5466
 496/5000 [=>............................] - ETA: 47s - loss: 0.6715 - binary_accuracy: 0.5464
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6710 - binary_accuracy: 0.5493
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6709 - binary_accuracy: 0.5494
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6708 - binary_accuracy: 0.5483
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6711 - binary_accuracy: 0.5488
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6708 - binary_accuracy: 0.5509
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6703 - binary_accuracy: 0.5502
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6701 - binary_accuracy: 0.5514
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6704 - binary_accuracy: 0.5507
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6700 - binary_accuracy: 0.5512
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6707 - binary_accuracy: 0.5498
