2021-09-29 00:05:10.272035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.272555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.277883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.279378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:12.769650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:05:12.972726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:42 - loss: 0.9662 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.7203 - binary_accuracy: 0.3667      
  11/5000 [..............................] - ETA: 54s - loss: 0.7081 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 54s - loss: 0.7295 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 54s - loss: 0.7341 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 54s - loss: 0.7290 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 54s - loss: 0.7339 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 54s - loss: 0.7317 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 54s - loss: 0.7275 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 54s - loss: 0.7224 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 54s - loss: 0.7222 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 54s - loss: 0.7183 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 54s - loss: 0.7174 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 54s - loss: 0.7163 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 53s - loss: 0.7165 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 53s - loss: 0.7170 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 53s - loss: 0.7150 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 53s - loss: 0.7155 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 53s - loss: 0.7127 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 53s - loss: 0.7112 - binary_accuracy: 0.4755
 111/5000 [..............................] - ETA: 53s - loss: 0.7112 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.4707
 121/5000 [..............................] - ETA: 53s - loss: 0.7090 - binary_accuracy: 0.4694
 126/5000 [..............................] - ETA: 53s - loss: 0.7085 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 53s - loss: 0.7073 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 53s - loss: 0.7068 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 53s - loss: 0.7066 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 53s - loss: 0.7065 - binary_accuracy: 0.4649
 156/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4621
 166/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 52s - loss: 0.7083 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.4696
 186/5000 [>.............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.4699
 191/5000 [>.............................] - ETA: 52s - loss: 0.7080 - binary_accuracy: 0.4670
 196/5000 [>.............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4694
 201/5000 [>.............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4697
 206/5000 [>.............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.4699
 211/5000 [>.............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.4664
 216/5000 [>.............................] - ETA: 51s - loss: 0.7073 - binary_accuracy: 0.4620
 221/5000 [>.............................] - ETA: 51s - loss: 0.7073 - binary_accuracy: 0.4624
 226/5000 [>.............................] - ETA: 51s - loss: 0.7068 - binary_accuracy: 0.4602
 231/5000 [>.............................] - ETA: 51s - loss: 0.7066 - binary_accuracy: 0.4606
 236/5000 [>.............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.4610
 241/5000 [>.............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.4622
 246/5000 [>.............................] - ETA: 51s - loss: 0.7059 - binary_accuracy: 0.4618
 251/5000 [>.............................] - ETA: 51s - loss: 0.7061 - binary_accuracy: 0.4574
 256/5000 [>.............................] - ETA: 51s - loss: 0.7060 - binary_accuracy: 0.4570
 261/5000 [>.............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.4567
 266/5000 [>.............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.4579
 271/5000 [>.............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.4583
 276/5000 [>.............................] - ETA: 51s - loss: 0.7054 - binary_accuracy: 0.4630
 281/5000 [>.............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.4619
 286/5000 [>.............................] - ETA: 50s - loss: 0.7057 - binary_accuracy: 0.4629
 291/5000 [>.............................] - ETA: 50s - loss: 0.7054 - binary_accuracy: 0.4619
 296/5000 [>.............................] - ETA: 50s - loss: 0.7054 - binary_accuracy: 0.4615
 301/5000 [>.............................] - ETA: 50s - loss: 0.7053 - binary_accuracy: 0.4625
 306/5000 [>.............................] - ETA: 50s - loss: 0.7055 - binary_accuracy: 0.4614
 311/5000 [>.............................] - ETA: 50s - loss: 0.7060 - binary_accuracy: 0.4605
 316/5000 [>.............................] - ETA: 50s - loss: 0.7062 - binary_accuracy: 0.4633
 321/5000 [>.............................] - ETA: 50s - loss: 0.7068 - binary_accuracy: 0.4611
 326/5000 [>.............................] - ETA: 50s - loss: 0.7067 - binary_accuracy: 0.4583
 331/5000 [>.............................] - ETA: 50s - loss: 0.7066 - binary_accuracy: 0.4592
 336/5000 [=>............................] - ETA: 50s - loss: 0.7064 - binary_accuracy: 0.4613
 341/5000 [=>............................] - ETA: 50s - loss: 0.7065 - binary_accuracy: 0.4604
 346/5000 [=>............................] - ETA: 50s - loss: 0.7059 - binary_accuracy: 0.4584
 351/5000 [=>............................] - ETA: 50s - loss: 0.7058 - binary_accuracy: 0.4581
 356/5000 [=>............................] - ETA: 50s - loss: 0.7056 - binary_accuracy: 0.4612
 361/5000 [=>............................] - ETA: 49s - loss: 0.7049 - binary_accuracy: 0.4604
 366/5000 [=>............................] - ETA: 49s - loss: 0.7047 - binary_accuracy: 0.4585
 371/5000 [=>............................] - ETA: 49s - loss: 0.7049 - binary_accuracy: 0.4615
 376/5000 [=>............................] - ETA: 49s - loss: 0.7044 - binary_accuracy: 0.4612
 381/5000 [=>............................] - ETA: 49s - loss: 0.7040 - binary_accuracy: 0.4614
 386/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4632
 391/5000 [=>............................] - ETA: 49s - loss: 0.7036 - binary_accuracy: 0.4634
 396/5000 [=>............................] - ETA: 49s - loss: 0.7036 - binary_accuracy: 0.4626
 401/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4618
 406/5000 [=>............................] - ETA: 49s - loss: 0.7034 - binary_accuracy: 0.4631
 411/5000 [=>............................] - ETA: 49s - loss: 0.7035 - binary_accuracy: 0.4633
 416/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4644
 421/5000 [=>............................] - ETA: 49s - loss: 0.7028 - binary_accuracy: 0.4637
 426/5000 [=>............................] - ETA: 49s - loss: 0.7023 - binary_accuracy: 0.4648
 431/5000 [=>............................] - ETA: 49s - loss: 0.7022 - binary_accuracy: 0.4622
 436/5000 [=>............................] - ETA: 49s - loss: 0.7020 - binary_accuracy: 0.4628
 441/5000 [=>............................] - ETA: 49s - loss: 0.7022 - binary_accuracy: 0.4658
 446/5000 [=>............................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.4646
 451/5000 [=>............................] - ETA: 48s - loss: 0.7027 - binary_accuracy: 0.4647
 456/5000 [=>............................] - ETA: 48s - loss: 0.7028 - binary_accuracy: 0.4654
 461/5000 [=>............................] - ETA: 48s - loss: 0.7030 - binary_accuracy: 0.4664
 466/5000 [=>............................] - ETA: 48s - loss: 0.7031 - binary_accuracy: 0.4682
 471/5000 [=>............................] - ETA: 48s - loss: 0.7031 - binary_accuracy: 0.4679
 476/5000 [=>............................] - ETA: 48s - loss: 0.7032 - binary_accuracy: 0.4681
 481/5000 [=>............................] - ETA: 48s - loss: 0.7030 - binary_accuracy: 0.4678
 486/5000 [=>............................] - ETA: 48s - loss: 0.7029 - binary_accuracy: 0.4683
 491/5000 [=>............................] - ETA: 48s - loss: 0.7026 - binary_accuracy: 0.4709
 496/5000 [=>............................] - ETA: 48s - loss: 0.7024 - binary_accuracy: 0.4698
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7027 - binary_accuracy: 0.4695
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7022 - binary_accuracy: 0.4688
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.4708
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7023 - binary_accuracy: 0.4709
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7016 - binary_accuracy: 0.4691
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7015 - binary_accuracy: 0.4684
 531/5000 [==>...........................] - ETA: 47s - loss: 0.7014 - binary_accuracy: 0.4682
 536/5000 [==>...........................] - ETA: 47s - loss: 0.7014 - binary_accuracy: 0.4687
 541/5000 [==>...........................] - ETA: 47s - loss: 0.7018 - binary_accuracy: 0.4677
 546/5000 [==>...........................] - ETA: 47s - loss: 0.7021 - binary_accuracy: 0.4667
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7018 - binary_accuracy: 0.4675
