2021-09-29 04:33:50.095836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.096347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.101498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102997: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:52.418557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:33:52.613913: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:13 - loss: 0.7359 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7122 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7115 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 53s - loss: 0.7088 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.7105 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 52s - loss: 0.7144 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 52s - loss: 0.7079 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7090 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.7070 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.7053 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 52s - loss: 0.7040 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 52s - loss: 0.7026 - binary_accuracy: 0.4535
  91/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 51s - loss: 0.7024 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4649
 116/5000 [..............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.4621
 121/5000 [..............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.4492
 131/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4473
 136/5000 [..............................] - ETA: 51s - loss: 0.7013 - binary_accuracy: 0.4515
 141/5000 [..............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4596
 146/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4589
 151/5000 [..............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.4583
 156/5000 [..............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 51s - loss: 0.7015 - binary_accuracy: 0.4559
 166/5000 [..............................] - ETA: 51s - loss: 0.7008 - binary_accuracy: 0.4530
 171/5000 [>.............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4550
 176/5000 [>.............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4580
 181/5000 [>.............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.4552
 186/5000 [>.............................] - ETA: 51s - loss: 0.6997 - binary_accuracy: 0.4559
 191/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4534
 196/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4561
 201/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4587
 206/5000 [>.............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.4621
 211/5000 [>.............................] - ETA: 50s - loss: 0.6969 - binary_accuracy: 0.4578
 216/5000 [>.............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4602
 221/5000 [>.............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.4624
 226/5000 [>.............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4611
 231/5000 [>.............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4649
 236/5000 [>.............................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.4653
 241/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4705
 246/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4715
 251/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4757
 256/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4766
 261/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4774
 266/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4759
 271/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.4775
 276/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4775
 281/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.4790
 286/5000 [>.............................] - ETA: 49s - loss: 0.7004 - binary_accuracy: 0.4783
 291/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.4790
 296/5000 [>.............................] - ETA: 49s - loss: 0.7004 - binary_accuracy: 0.4784
 301/5000 [>.............................] - ETA: 49s - loss: 0.7004 - binary_accuracy: 0.4771
 306/5000 [>.............................] - ETA: 49s - loss: 0.7005 - binary_accuracy: 0.4771
 311/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.4778
 316/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.4791
 321/5000 [>.............................] - ETA: 49s - loss: 0.7003 - binary_accuracy: 0.4804
 326/5000 [>.............................] - ETA: 49s - loss: 0.7003 - binary_accuracy: 0.4798
 331/5000 [>.............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4810
 336/5000 [=>............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.4827
 341/5000 [=>............................] - ETA: 49s - loss: 0.6995 - binary_accuracy: 0.4827
 346/5000 [=>............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.4832
 351/5000 [=>............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.4803
 356/5000 [=>............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.4792
 361/5000 [=>............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4798
 366/5000 [=>............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.4787
 371/5000 [=>............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4803
 376/5000 [=>............................] - ETA: 48s - loss: 0.7002 - binary_accuracy: 0.4798
 381/5000 [=>............................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.4814
 386/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4793
 391/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4762
 396/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.4753
 401/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.4758
 406/5000 [=>............................] - ETA: 48s - loss: 0.6986 - binary_accuracy: 0.4754
 411/5000 [=>............................] - ETA: 48s - loss: 0.6984 - binary_accuracy: 0.4740
 416/5000 [=>............................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.4755
 421/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.4760
 426/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.4732
 431/5000 [=>............................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.4733
 436/5000 [=>............................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.4734
 441/5000 [=>............................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.4726
 446/5000 [=>............................] - ETA: 48s - loss: 0.6987 - binary_accuracy: 0.4731
 451/5000 [=>............................] - ETA: 48s - loss: 0.6984 - binary_accuracy: 0.4736
 456/5000 [=>............................] - ETA: 48s - loss: 0.6987 - binary_accuracy: 0.4750
 461/5000 [=>............................] - ETA: 48s - loss: 0.6987 - binary_accuracy: 0.4746
 466/5000 [=>............................] - ETA: 48s - loss: 0.6984 - binary_accuracy: 0.4734
 471/5000 [=>............................] - ETA: 48s - loss: 0.6986 - binary_accuracy: 0.4739
 476/5000 [=>............................] - ETA: 47s - loss: 0.6985 - binary_accuracy: 0.4723
 481/5000 [=>............................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4728
 486/5000 [=>............................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.4728
 491/5000 [=>............................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.4721
 496/5000 [=>............................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.4702
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4699
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4704
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4708
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4705
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4695
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4711
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.4708
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4705
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4699
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4700
