2021-09-29 00:06:23.824127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.824650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.829839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.830383: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.830871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.831347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:26.308435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:06:26.505215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:30 - loss: 0.7880 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.7625 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.7149 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.7000 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.6908 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.6883 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 55s - loss: 0.6878 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 55s - loss: 0.6877 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 55s - loss: 0.6850 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 55s - loss: 0.6827 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.6804 - binary_accuracy: 0.5714
  61/5000 [..............................] - ETA: 55s - loss: 0.6830 - binary_accuracy: 0.5541
  66/5000 [..............................] - ETA: 55s - loss: 0.6837 - binary_accuracy: 0.5515
  71/5000 [..............................] - ETA: 54s - loss: 0.6829 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 54s - loss: 0.6820 - binary_accuracy: 0.5474
  81/5000 [..............................] - ETA: 54s - loss: 0.6811 - binary_accuracy: 0.5506
  86/5000 [..............................] - ETA: 54s - loss: 0.6838 - binary_accuracy: 0.5488
  91/5000 [..............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5516
  96/5000 [..............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 54s - loss: 0.6827 - binary_accuracy: 0.5465
 106/5000 [..............................] - ETA: 54s - loss: 0.6833 - binary_accuracy: 0.5472
 111/5000 [..............................] - ETA: 54s - loss: 0.6835 - binary_accuracy: 0.5532
 116/5000 [..............................] - ETA: 54s - loss: 0.6825 - binary_accuracy: 0.5517
 121/5000 [..............................] - ETA: 54s - loss: 0.6821 - binary_accuracy: 0.5521
 126/5000 [..............................] - ETA: 54s - loss: 0.6805 - binary_accuracy: 0.5603
 131/5000 [..............................] - ETA: 54s - loss: 0.6795 - binary_accuracy: 0.5557
 136/5000 [..............................] - ETA: 54s - loss: 0.6794 - binary_accuracy: 0.5544
 141/5000 [..............................] - ETA: 54s - loss: 0.6782 - binary_accuracy: 0.5532
 146/5000 [..............................] - ETA: 54s - loss: 0.6775 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 54s - loss: 0.6758 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 54s - loss: 0.6754 - binary_accuracy: 0.5603
 161/5000 [..............................] - ETA: 53s - loss: 0.6739 - binary_accuracy: 0.5602
 166/5000 [..............................] - ETA: 53s - loss: 0.6728 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 53s - loss: 0.6743 - binary_accuracy: 0.5591
 176/5000 [>.............................] - ETA: 53s - loss: 0.6746 - binary_accuracy: 0.5568
 181/5000 [>.............................] - ETA: 53s - loss: 0.6740 - binary_accuracy: 0.5580
 186/5000 [>.............................] - ETA: 53s - loss: 0.6742 - binary_accuracy: 0.5484
 191/5000 [>.............................] - ETA: 53s - loss: 0.6728 - binary_accuracy: 0.5508
 196/5000 [>.............................] - ETA: 53s - loss: 0.6727 - binary_accuracy: 0.5490
 201/5000 [>.............................] - ETA: 53s - loss: 0.6727 - binary_accuracy: 0.5463
 206/5000 [>.............................] - ETA: 53s - loss: 0.6723 - binary_accuracy: 0.5456
 211/5000 [>.............................] - ETA: 53s - loss: 0.6708 - binary_accuracy: 0.5479
 216/5000 [>.............................] - ETA: 53s - loss: 0.6717 - binary_accuracy: 0.5500
 221/5000 [>.............................] - ETA: 53s - loss: 0.6730 - binary_accuracy: 0.5538
 226/5000 [>.............................] - ETA: 53s - loss: 0.6719 - binary_accuracy: 0.5566
 231/5000 [>.............................] - ETA: 53s - loss: 0.6712 - binary_accuracy: 0.5593
 236/5000 [>.............................] - ETA: 53s - loss: 0.6710 - binary_accuracy: 0.5610
 241/5000 [>.............................] - ETA: 53s - loss: 0.6707 - binary_accuracy: 0.5593
 246/5000 [>.............................] - ETA: 52s - loss: 0.6712 - binary_accuracy: 0.5569
 251/5000 [>.............................] - ETA: 52s - loss: 0.6723 - binary_accuracy: 0.5562
 256/5000 [>.............................] - ETA: 52s - loss: 0.6731 - binary_accuracy: 0.5523
 261/5000 [>.............................] - ETA: 52s - loss: 0.6726 - binary_accuracy: 0.5540
 266/5000 [>.............................] - ETA: 52s - loss: 0.6719 - binary_accuracy: 0.5556
 271/5000 [>.............................] - ETA: 52s - loss: 0.6715 - binary_accuracy: 0.5565
 276/5000 [>.............................] - ETA: 52s - loss: 0.6717 - binary_accuracy: 0.5565
 281/5000 [>.............................] - ETA: 52s - loss: 0.6712 - binary_accuracy: 0.5559
 286/5000 [>.............................] - ETA: 52s - loss: 0.6707 - binary_accuracy: 0.5587
 291/5000 [>.............................] - ETA: 52s - loss: 0.6707 - binary_accuracy: 0.5615
 296/5000 [>.............................] - ETA: 52s - loss: 0.6700 - binary_accuracy: 0.5622
 301/5000 [>.............................] - ETA: 52s - loss: 0.6705 - binary_accuracy: 0.5615
 306/5000 [>.............................] - ETA: 52s - loss: 0.6705 - binary_accuracy: 0.5621
 311/5000 [>.............................] - ETA: 52s - loss: 0.6700 - binary_accuracy: 0.5621
 316/5000 [>.............................] - ETA: 52s - loss: 0.6705 - binary_accuracy: 0.5627
 321/5000 [>.............................] - ETA: 52s - loss: 0.6704 - binary_accuracy: 0.5626
 326/5000 [>.............................] - ETA: 52s - loss: 0.6703 - binary_accuracy: 0.5656
 331/5000 [>.............................] - ETA: 51s - loss: 0.6706 - binary_accuracy: 0.5656
 336/5000 [=>............................] - ETA: 51s - loss: 0.6708 - binary_accuracy: 0.5649
 341/5000 [=>............................] - ETA: 51s - loss: 0.6703 - binary_accuracy: 0.5672
 346/5000 [=>............................] - ETA: 51s - loss: 0.6704 - binary_accuracy: 0.5642
 351/5000 [=>............................] - ETA: 51s - loss: 0.6705 - binary_accuracy: 0.5647
 356/5000 [=>............................] - ETA: 51s - loss: 0.6708 - binary_accuracy: 0.5663
 361/5000 [=>............................] - ETA: 51s - loss: 0.6700 - binary_accuracy: 0.5668
 366/5000 [=>............................] - ETA: 51s - loss: 0.6698 - binary_accuracy: 0.5667
 371/5000 [=>............................] - ETA: 51s - loss: 0.6698 - binary_accuracy: 0.5644
 376/5000 [=>............................] - ETA: 51s - loss: 0.6698 - binary_accuracy: 0.5654
 381/5000 [=>............................] - ETA: 51s - loss: 0.6696 - binary_accuracy: 0.5648
 386/5000 [=>............................] - ETA: 51s - loss: 0.6695 - binary_accuracy: 0.5653
 391/5000 [=>............................] - ETA: 51s - loss: 0.6686 - binary_accuracy: 0.5647
 396/5000 [=>............................] - ETA: 51s - loss: 0.6684 - binary_accuracy: 0.5652
 401/5000 [=>............................] - ETA: 51s - loss: 0.6686 - binary_accuracy: 0.5656
 406/5000 [=>............................] - ETA: 51s - loss: 0.6689 - binary_accuracy: 0.5650
 411/5000 [=>............................] - ETA: 51s - loss: 0.6685 - binary_accuracy: 0.5659
 416/5000 [=>............................] - ETA: 51s - loss: 0.6679 - binary_accuracy: 0.5683
 421/5000 [=>............................] - ETA: 50s - loss: 0.6688 - binary_accuracy: 0.5658
 426/5000 [=>............................] - ETA: 50s - loss: 0.6681 - binary_accuracy: 0.5662
 431/5000 [=>............................] - ETA: 50s - loss: 0.6674 - binary_accuracy: 0.5689
 436/5000 [=>............................] - ETA: 50s - loss: 0.6671 - binary_accuracy: 0.5693
 441/5000 [=>............................] - ETA: 50s - loss: 0.6676 - binary_accuracy: 0.5683
 446/5000 [=>............................] - ETA: 50s - loss: 0.6668 - binary_accuracy: 0.5677
 451/5000 [=>............................] - ETA: 50s - loss: 0.6664 - binary_accuracy: 0.5672
 456/5000 [=>............................] - ETA: 50s - loss: 0.6668 - binary_accuracy: 0.5658
 461/5000 [=>............................] - ETA: 50s - loss: 0.6666 - binary_accuracy: 0.5657
 466/5000 [=>............................] - ETA: 50s - loss: 0.6666 - binary_accuracy: 0.5652
 471/5000 [=>............................] - ETA: 50s - loss: 0.6669 - binary_accuracy: 0.5635
 476/5000 [=>............................] - ETA: 50s - loss: 0.6663 - binary_accuracy: 0.5634
 481/5000 [=>............................] - ETA: 50s - loss: 0.6662 - binary_accuracy: 0.5655
 486/5000 [=>............................] - ETA: 50s - loss: 0.6656 - binary_accuracy: 0.5658
 491/5000 [=>............................] - ETA: 50s - loss: 0.6653 - binary_accuracy: 0.5658
 496/5000 [=>............................] - ETA: 50s - loss: 0.6655 - binary_accuracy: 0.5661
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6648 - binary_accuracy: 0.5661
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6652 - binary_accuracy: 0.5664
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6654 - binary_accuracy: 0.5648
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6647 - binary_accuracy: 0.5647
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6652 - binary_accuracy: 0.5643
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6657 - binary_accuracy: 0.5624
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6653 - binary_accuracy: 0.5638
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6655 - binary_accuracy: 0.5638
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6660 - binary_accuracy: 0.5641
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6665 - binary_accuracy: 0.5630
