2021-09-28 22:27:14.640279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.640814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:17.249360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:17.452855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:59 - loss: 0.7165 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.6991 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.6937 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 57s - loss: 0.6967 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 57s - loss: 0.7006 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 56s - loss: 0.7014 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 56s - loss: 0.7061 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.6996 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 56s - loss: 0.7033 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.7051 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.7030 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 56s - loss: 0.7059 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 56s - loss: 0.7081 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 56s - loss: 0.7093 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 56s - loss: 0.7092 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 56s - loss: 0.7084 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 56s - loss: 0.7067 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 56s - loss: 0.7063 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 56s - loss: 0.7056 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 56s - loss: 0.7047 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 55s - loss: 0.7037 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.7031 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 55s - loss: 0.7029 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 55s - loss: 0.7037 - binary_accuracy: 0.5140
 191/5000 [>.............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 54s - loss: 0.7045 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 54s - loss: 0.7048 - binary_accuracy: 0.5114
 206/5000 [>.............................] - ETA: 54s - loss: 0.7049 - binary_accuracy: 0.5126
 211/5000 [>.............................] - ETA: 54s - loss: 0.7053 - binary_accuracy: 0.5128
 216/5000 [>.............................] - ETA: 54s - loss: 0.7052 - binary_accuracy: 0.5120
 221/5000 [>.............................] - ETA: 54s - loss: 0.7046 - binary_accuracy: 0.5068
 226/5000 [>.............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.5071
 231/5000 [>.............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.5082
 236/5000 [>.............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.5085
 241/5000 [>.............................] - ETA: 54s - loss: 0.7036 - binary_accuracy: 0.5112
 246/5000 [>.............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.5114
 251/5000 [>.............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.5116
 256/5000 [>.............................] - ETA: 54s - loss: 0.7037 - binary_accuracy: 0.5125
 261/5000 [>.............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.5111
 266/5000 [>.............................] - ETA: 54s - loss: 0.7043 - binary_accuracy: 0.5120
 271/5000 [>.............................] - ETA: 54s - loss: 0.7043 - binary_accuracy: 0.5129
 276/5000 [>.............................] - ETA: 54s - loss: 0.7035 - binary_accuracy: 0.5145
 281/5000 [>.............................] - ETA: 53s - loss: 0.7034 - binary_accuracy: 0.5117
 286/5000 [>.............................] - ETA: 53s - loss: 0.7031 - binary_accuracy: 0.5098
 291/5000 [>.............................] - ETA: 53s - loss: 0.7024 - binary_accuracy: 0.5127
 296/5000 [>.............................] - ETA: 53s - loss: 0.7025 - binary_accuracy: 0.5128
 301/5000 [>.............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5103
 306/5000 [>.............................] - ETA: 53s - loss: 0.7028 - binary_accuracy: 0.5124
 311/5000 [>.............................] - ETA: 53s - loss: 0.7033 - binary_accuracy: 0.5093
 316/5000 [>.............................] - ETA: 53s - loss: 0.7029 - binary_accuracy: 0.5095
 321/5000 [>.............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5103
 326/5000 [>.............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5129
 331/5000 [>.............................] - ETA: 53s - loss: 0.7022 - binary_accuracy: 0.5106
 336/5000 [=>............................] - ETA: 53s - loss: 0.7021 - binary_accuracy: 0.5101
 341/5000 [=>............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5091
 346/5000 [=>............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5087
 351/5000 [=>............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5066
 356/5000 [=>............................] - ETA: 53s - loss: 0.7022 - binary_accuracy: 0.5084
 361/5000 [=>............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5102
 366/5000 [=>............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5093
 371/5000 [=>............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.5121
 376/5000 [=>............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5090
 381/5000 [=>............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5081
 386/5000 [=>............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.5073
 391/5000 [=>............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5069
 396/5000 [=>............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5071
 401/5000 [=>............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.5077
 406/5000 [=>............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.5064
 411/5000 [=>............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.5046
 416/5000 [=>............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.5043
 421/5000 [=>............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.5069
 426/5000 [=>............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.5052
 431/5000 [=>............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.5049
 436/5000 [=>............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.5064
 441/5000 [=>............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5070
 446/5000 [=>............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5045
 451/5000 [=>............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.5042
 456/5000 [=>............................] - ETA: 51s - loss: 0.7021 - binary_accuracy: 0.5031
 461/5000 [=>............................] - ETA: 51s - loss: 0.7021 - binary_accuracy: 0.5037
 466/5000 [=>............................] - ETA: 51s - loss: 0.7023 - binary_accuracy: 0.5052
 471/5000 [=>............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.5040
 476/5000 [=>............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.5042
 481/5000 [=>............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.5044
 486/5000 [=>............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.5037
 491/5000 [=>............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.5055
 496/5000 [=>............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.5073
 501/5000 [==>...........................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.5074
 506/5000 [==>...........................] - ETA: 51s - loss: 0.7008 - binary_accuracy: 0.5051
 511/5000 [==>...........................] - ETA: 51s - loss: 0.7007 - binary_accuracy: 0.5037
 516/5000 [==>...........................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.5023
 521/5000 [==>...........................] - ETA: 51s - loss: 0.7007 - binary_accuracy: 0.5017
 526/5000 [==>...........................] - ETA: 51s - loss: 0.7007 - binary_accuracy: 0.5027
 531/5000 [==>...........................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.5024
 536/5000 [==>...........................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.5026
 541/5000 [==>...........................] - ETA: 50s - loss: 0.7006 - binary_accuracy: 0.5020
 546/5000 [==>...........................] - ETA: 50s - loss: 0.7006 - binary_accuracy: 0.5018
 551/5000 [==>...........................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.4998
 556/5000 [==>...........................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.4993
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5009
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4996
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4998
 576/5000 [==>...........................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5014
 581/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5019
 586/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5020
 591/5000 [==>...........................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.5039
 596/5000 [==>...........................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.5040
 601/5000 [==>...........................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.5045
 606/5000 [==>...........................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.5033
 611/5000 [==>...........................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5025
 616/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5023
 621/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5011
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.5010
 631/5000 [==>...........................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.5005
 636/5000 [==>...........................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4997
 641/5000 [==>...........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5008
 646/5000 [==>...........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5000
 651/5000 [==>...........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.4992
 656/5000 [==>...........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.4997
 661/5000 [==>...........................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4995
 666/5000 [==>...........................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4982
 671/5000 [===>..........................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4993
 676/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5009
 681/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5001
 686/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5012
 691/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5016
 696/5000 [===>..........................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.5017
 701/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5010
 706/5000 [===>..........................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.5006
 711/5000 [===>..........................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.5010
 716/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5003
 721/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5004
 726/5000 [===>..........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.4997
 731/5000 [===>..........................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.5001
 736/5000 [===>..........................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.4992
 741/5000 [===>..........................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.4996
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5003
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5009
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5013
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5014
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5010
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5004
 776/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5000
 781/5000 [===>..........................] - ETA: 48s - loss: 0.6997 - binary_accuracy: 0.5004
 786/5000 [===>..........................] - ETA: 48s - loss: 0.6997 - binary_accuracy: 0.5008
 791/5000 [===>..........................] - ETA: 48s - loss: 0.6997 - binary_accuracy: 0.5009
 796/5000 [===>..........................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.5005
 801/5000 [===>..........................] - ETA: 48s - loss: 0.6996 - binary_accuracy: 0.4996
 806/5000 [===>..........................] - ETA: 48s - loss: 0.6996 - binary_accuracy: 0.4998
 811/5000 [===>..........................] - ETA: 48s - loss: 0.6996 - binary_accuracy: 0.4996
 816/5000 [===>..........................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4988
 821/5000 [===>..........................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4979
 826/5000 [===>..........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4981
 831/5000 [===>..........................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4984
 836/5000 [====>.........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4990
 840/5000 [====>.........................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4998
 844/5000 [====>.........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4991
 849/5000 [====>.........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4992
 854/5000 [====>.........................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4988
 859/5000 [====>.........................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.4994
 863/5000 [====>.........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.4987
 867/5000 [====>.........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.4987
