2021-09-29 07:24:41.051789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.052296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.057386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.057942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.058413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.058876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:43.277845: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:24:43.469439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:44 - loss: 0.6754 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.6184 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 54s - loss: 0.6565 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.6722 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6674 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.6787 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6867 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 53s - loss: 0.6895 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 53s - loss: 0.6912 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5383
  86/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5437
 101/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5159
 131/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5060
 156/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5114
 181/5000 [>.............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5204
 196/5000 [>.............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.5194
 201/5000 [>.............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5184
 206/5000 [>.............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5204
 211/5000 [>.............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.5204
 216/5000 [>.............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5194
 221/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.5167
 226/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.5177
 231/5000 [>.............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.5195
 236/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.5203
 241/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.5195
 246/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.5179
 251/5000 [>.............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.5171
 256/5000 [>.............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5195
 261/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5172
 266/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5150
 271/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.5137
 276/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.5130
 281/5000 [>.............................] - ETA: 50s - loss: 0.6964 - binary_accuracy: 0.5153
 286/5000 [>.............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5175
 291/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.5162
 296/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.5182
 301/5000 [>.............................] - ETA: 50s - loss: 0.6961 - binary_accuracy: 0.5169
 306/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5170
 311/5000 [>.............................] - ETA: 50s - loss: 0.6960 - binary_accuracy: 0.5151
 316/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5139
 321/5000 [>.............................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.5165
 326/5000 [>.............................] - ETA: 50s - loss: 0.6961 - binary_accuracy: 0.5135
 331/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.5160
 336/5000 [=>............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5143
 341/5000 [=>............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.5144
 346/5000 [=>............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.5139
 351/5000 [=>............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.5151
 356/5000 [=>............................] - ETA: 50s - loss: 0.6969 - binary_accuracy: 0.5135
 361/5000 [=>............................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.5125
 366/5000 [=>............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.5109
 371/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.5100
 376/5000 [=>............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.5090
 381/5000 [=>............................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5097
 386/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5109
 391/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5125
 396/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5116
 401/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5107
 406/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.5113
 411/5000 [=>............................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.5124
 416/5000 [=>............................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.5120
 421/5000 [=>............................] - ETA: 49s - loss: 0.6968 - binary_accuracy: 0.5121
 426/5000 [=>............................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.5117
 431/5000 [=>............................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.5104
 436/5000 [=>............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.5110
 441/5000 [=>............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.5125
 446/5000 [=>............................] - ETA: 49s - loss: 0.6963 - binary_accuracy: 0.5139
 451/5000 [=>............................] - ETA: 49s - loss: 0.6962 - binary_accuracy: 0.5135
 456/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5149
 461/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5145
 466/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.5150
 471/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5176
 476/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5164
 481/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5173
 486/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.5185
 491/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5181
 496/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5177
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5170
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5162
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5155
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5155
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.5144
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5133
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6967 - binary_accuracy: 0.5122
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.5123
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5124
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5117
