2021-09-29 03:45:24.559726: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.560228: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.565295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.565785: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.566256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.566715: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:26.727196: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:45:26.915267: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.7338 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6602 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6504 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.6320 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.6482 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.6536 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 53s - loss: 0.6514 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 52s - loss: 0.6468 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 52s - loss: 0.6461 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 52s - loss: 0.6413 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 52s - loss: 0.6426 - binary_accuracy: 0.5451
  56/5000 [..............................] - ETA: 52s - loss: 0.6407 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 52s - loss: 0.6441 - binary_accuracy: 0.5475
  66/5000 [..............................] - ETA: 52s - loss: 0.6462 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 52s - loss: 0.6500 - binary_accuracy: 0.5577
  76/5000 [..............................] - ETA: 52s - loss: 0.6511 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 52s - loss: 0.6497 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 52s - loss: 0.6490 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 52s - loss: 0.6508 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 52s - loss: 0.6472 - binary_accuracy: 0.5833
 101/5000 [..............................] - ETA: 52s - loss: 0.6446 - binary_accuracy: 0.5901
 106/5000 [..............................] - ETA: 52s - loss: 0.6431 - binary_accuracy: 0.5981
 111/5000 [..............................] - ETA: 52s - loss: 0.6416 - binary_accuracy: 0.6054
 116/5000 [..............................] - ETA: 52s - loss: 0.6447 - binary_accuracy: 0.6069
 121/5000 [..............................] - ETA: 52s - loss: 0.6453 - binary_accuracy: 0.6033
 126/5000 [..............................] - ETA: 52s - loss: 0.6456 - binary_accuracy: 0.6016
 131/5000 [..............................] - ETA: 51s - loss: 0.6462 - binary_accuracy: 0.6031
 136/5000 [..............................] - ETA: 51s - loss: 0.6458 - binary_accuracy: 0.6059
 141/5000 [..............................] - ETA: 51s - loss: 0.6467 - binary_accuracy: 0.6043
 146/5000 [..............................] - ETA: 51s - loss: 0.6466 - binary_accuracy: 0.6055
 151/5000 [..............................] - ETA: 51s - loss: 0.6485 - binary_accuracy: 0.6040
 156/5000 [..............................] - ETA: 51s - loss: 0.6483 - binary_accuracy: 0.6026
 161/5000 [..............................] - ETA: 51s - loss: 0.6472 - binary_accuracy: 0.6025
 166/5000 [..............................] - ETA: 51s - loss: 0.6450 - binary_accuracy: 0.6048
 171/5000 [>.............................] - ETA: 51s - loss: 0.6427 - binary_accuracy: 0.6094
 176/5000 [>.............................] - ETA: 51s - loss: 0.6446 - binary_accuracy: 0.6068
 181/5000 [>.............................] - ETA: 51s - loss: 0.6458 - binary_accuracy: 0.6044
 186/5000 [>.............................] - ETA: 51s - loss: 0.6465 - binary_accuracy: 0.6032
 191/5000 [>.............................] - ETA: 51s - loss: 0.6470 - binary_accuracy: 0.6052
 196/5000 [>.............................] - ETA: 51s - loss: 0.6485 - binary_accuracy: 0.6031
 201/5000 [>.............................] - ETA: 51s - loss: 0.6473 - binary_accuracy: 0.6070
 206/5000 [>.............................] - ETA: 51s - loss: 0.6488 - binary_accuracy: 0.6029
 211/5000 [>.............................] - ETA: 51s - loss: 0.6471 - binary_accuracy: 0.6076
 216/5000 [>.............................] - ETA: 51s - loss: 0.6461 - binary_accuracy: 0.6093
 221/5000 [>.............................] - ETA: 50s - loss: 0.6465 - binary_accuracy: 0.6090
 226/5000 [>.............................] - ETA: 50s - loss: 0.6469 - binary_accuracy: 0.6071
 231/5000 [>.............................] - ETA: 50s - loss: 0.6458 - binary_accuracy: 0.6095
 236/5000 [>.............................] - ETA: 50s - loss: 0.6450 - binary_accuracy: 0.6076
 241/5000 [>.............................] - ETA: 50s - loss: 0.6452 - binary_accuracy: 0.6083
 246/5000 [>.............................] - ETA: 50s - loss: 0.6452 - binary_accuracy: 0.6089
 251/5000 [>.............................] - ETA: 50s - loss: 0.6463 - binary_accuracy: 0.6056
 256/5000 [>.............................] - ETA: 50s - loss: 0.6471 - binary_accuracy: 0.6023
 261/5000 [>.............................] - ETA: 50s - loss: 0.6475 - binary_accuracy: 0.6023
 266/5000 [>.............................] - ETA: 50s - loss: 0.6467 - binary_accuracy: 0.6045
 271/5000 [>.............................] - ETA: 50s - loss: 0.6474 - binary_accuracy: 0.6037
 276/5000 [>.............................] - ETA: 50s - loss: 0.6468 - binary_accuracy: 0.6043
 281/5000 [>.............................] - ETA: 50s - loss: 0.6485 - binary_accuracy: 0.6014
 286/5000 [>.............................] - ETA: 50s - loss: 0.6478 - binary_accuracy: 0.6021
 291/5000 [>.............................] - ETA: 50s - loss: 0.6479 - binary_accuracy: 0.6000
 296/5000 [>.............................] - ETA: 50s - loss: 0.6471 - binary_accuracy: 0.6007
 301/5000 [>.............................] - ETA: 50s - loss: 0.6476 - binary_accuracy: 0.6013
 306/5000 [>.............................] - ETA: 50s - loss: 0.6484 - binary_accuracy: 0.6020
 311/5000 [>.............................] - ETA: 49s - loss: 0.6481 - binary_accuracy: 0.6000
 316/5000 [>.............................] - ETA: 49s - loss: 0.6484 - binary_accuracy: 0.5994
 321/5000 [>.............................] - ETA: 49s - loss: 0.6480 - binary_accuracy: 0.6006
 326/5000 [>.............................] - ETA: 49s - loss: 0.6477 - binary_accuracy: 0.6006
 331/5000 [>.............................] - ETA: 49s - loss: 0.6466 - binary_accuracy: 0.6018
 336/5000 [=>............................] - ETA: 49s - loss: 0.6467 - binary_accuracy: 0.6024
 341/5000 [=>............................] - ETA: 49s - loss: 0.6458 - binary_accuracy: 0.6029
 346/5000 [=>............................] - ETA: 49s - loss: 0.6455 - binary_accuracy: 0.6040
 351/5000 [=>............................] - ETA: 49s - loss: 0.6451 - binary_accuracy: 0.6057
 356/5000 [=>............................] - ETA: 49s - loss: 0.6456 - binary_accuracy: 0.6056
 361/5000 [=>............................] - ETA: 49s - loss: 0.6456 - binary_accuracy: 0.6061
 366/5000 [=>............................] - ETA: 49s - loss: 0.6458 - binary_accuracy: 0.6055
 371/5000 [=>............................] - ETA: 49s - loss: 0.6464 - binary_accuracy: 0.6049
 376/5000 [=>............................] - ETA: 49s - loss: 0.6462 - binary_accuracy: 0.6053
 381/5000 [=>............................] - ETA: 49s - loss: 0.6451 - binary_accuracy: 0.6063
 386/5000 [=>............................] - ETA: 49s - loss: 0.6458 - binary_accuracy: 0.6067
 391/5000 [=>............................] - ETA: 49s - loss: 0.6452 - binary_accuracy: 0.6072
 396/5000 [=>............................] - ETA: 49s - loss: 0.6459 - binary_accuracy: 0.6066
 401/5000 [=>............................] - ETA: 49s - loss: 0.6454 - binary_accuracy: 0.6070
 406/5000 [=>............................] - ETA: 48s - loss: 0.6452 - binary_accuracy: 0.6064
 411/5000 [=>............................] - ETA: 48s - loss: 0.6446 - binary_accuracy: 0.6068
 416/5000 [=>............................] - ETA: 48s - loss: 0.6449 - binary_accuracy: 0.6072
 421/5000 [=>............................] - ETA: 48s - loss: 0.6458 - binary_accuracy: 0.6062
 426/5000 [=>............................] - ETA: 48s - loss: 0.6462 - binary_accuracy: 0.6047
 431/5000 [=>............................] - ETA: 48s - loss: 0.6467 - binary_accuracy: 0.6032
 436/5000 [=>............................] - ETA: 48s - loss: 0.6473 - binary_accuracy: 0.6028
 441/5000 [=>............................] - ETA: 48s - loss: 0.6476 - binary_accuracy: 0.6036
 446/5000 [=>............................] - ETA: 48s - loss: 0.6470 - binary_accuracy: 0.6040
 451/5000 [=>............................] - ETA: 48s - loss: 0.6471 - binary_accuracy: 0.6044
 456/5000 [=>............................] - ETA: 48s - loss: 0.6472 - binary_accuracy: 0.6044
 461/5000 [=>............................] - ETA: 48s - loss: 0.6473 - binary_accuracy: 0.6030
 466/5000 [=>............................] - ETA: 48s - loss: 0.6471 - binary_accuracy: 0.6043
 471/5000 [=>............................] - ETA: 48s - loss: 0.6473 - binary_accuracy: 0.6034
 476/5000 [=>............................] - ETA: 48s - loss: 0.6473 - binary_accuracy: 0.6025
 481/5000 [=>............................] - ETA: 48s - loss: 0.6483 - binary_accuracy: 0.6008
 486/5000 [=>............................] - ETA: 48s - loss: 0.6483 - binary_accuracy: 0.6000
 491/5000 [=>............................] - ETA: 48s - loss: 0.6475 - binary_accuracy: 0.6008
 496/5000 [=>............................] - ETA: 48s - loss: 0.6477 - binary_accuracy: 0.6012
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6475 - binary_accuracy: 0.6012
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6475 - binary_accuracy: 0.6012
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6469 - binary_accuracy: 0.6023
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6474 - binary_accuracy: 0.6027
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6477 - binary_accuracy: 0.6027
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6477 - binary_accuracy: 0.6030
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6469 - binary_accuracy: 0.6045
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6468 - binary_accuracy: 0.6041
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6467 - binary_accuracy: 0.6037
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6473 - binary_accuracy: 0.6029
