2021-09-29 01:43:16.935780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.936289: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942252: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942711: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:19.162212: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:19.353599: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:39 - loss: 0.6668 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7239 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 52s - loss: 0.7392 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 52s - loss: 0.7285 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 52s - loss: 0.7161 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 52s - loss: 0.7116 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.7124 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.7112 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 52s - loss: 0.7062 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 52s - loss: 0.7049 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 52s - loss: 0.7010 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7007 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.4606
  71/5000 [..............................] - ETA: 51s - loss: 0.6996 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 51s - loss: 0.6996 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4849
 111/5000 [..............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 51s - loss: 0.7025 - binary_accuracy: 0.4909
 126/5000 [..............................] - ETA: 51s - loss: 0.7031 - binary_accuracy: 0.4905
 131/5000 [..............................] - ETA: 51s - loss: 0.7034 - binary_accuracy: 0.4901
 136/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.7027 - binary_accuracy: 0.4901
 156/5000 [..............................] - ETA: 50s - loss: 0.7016 - binary_accuracy: 0.4936
 161/5000 [..............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 50s - loss: 0.7017 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 50s - loss: 0.7020 - binary_accuracy: 0.4959
 176/5000 [>.............................] - ETA: 50s - loss: 0.7013 - binary_accuracy: 0.4955
 181/5000 [>.............................] - ETA: 50s - loss: 0.7012 - binary_accuracy: 0.4950
 186/5000 [>.............................] - ETA: 50s - loss: 0.7008 - binary_accuracy: 0.4978
 191/5000 [>.............................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.4953
 196/5000 [>.............................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.4949
 201/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4955
 206/5000 [>.............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4913
 211/5000 [>.............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4938
 216/5000 [>.............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4935
 221/5000 [>.............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.4923
 226/5000 [>.............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4903
 231/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4926
 236/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4915
 241/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4905
 246/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4927
 251/5000 [>.............................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.4908
 256/5000 [>.............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.4898
 261/5000 [>.............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.4874
 266/5000 [>.............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.4842
 271/5000 [>.............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.4804
 276/5000 [>.............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.4790
 281/5000 [>.............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.4797
 286/5000 [>.............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.4797
 291/5000 [>.............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.4804
 296/5000 [>.............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.4797
 301/5000 [>.............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.4811
 306/5000 [>.............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4804
 311/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4810
 316/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4829
 321/5000 [>.............................] - ETA: 49s - loss: 0.6971 - binary_accuracy: 0.4810
 326/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4828
 331/5000 [>.............................] - ETA: 49s - loss: 0.6971 - binary_accuracy: 0.4834
 336/5000 [=>............................] - ETA: 49s - loss: 0.6962 - binary_accuracy: 0.4821
 341/5000 [=>............................] - ETA: 48s - loss: 0.6959 - binary_accuracy: 0.4821
 346/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.4821
 351/5000 [=>............................] - ETA: 48s - loss: 0.6967 - binary_accuracy: 0.4832
 356/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4831
 361/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4837
 366/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.4858
 371/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.4841
 376/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.4851
 381/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.4840
 386/5000 [=>............................] - ETA: 48s - loss: 0.6952 - binary_accuracy: 0.4839
 391/5000 [=>............................] - ETA: 48s - loss: 0.6951 - binary_accuracy: 0.4829
 396/5000 [=>............................] - ETA: 48s - loss: 0.6950 - binary_accuracy: 0.4843
 401/5000 [=>............................] - ETA: 48s - loss: 0.6951 - binary_accuracy: 0.4843
 406/5000 [=>............................] - ETA: 48s - loss: 0.6952 - binary_accuracy: 0.4862
 411/5000 [=>............................] - ETA: 48s - loss: 0.6951 - binary_accuracy: 0.4861
 416/5000 [=>............................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.4861
 421/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.4855
 426/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4864
 431/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.4882
 436/5000 [=>............................] - ETA: 47s - loss: 0.6939 - binary_accuracy: 0.4890
 441/5000 [=>............................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.4884
 446/5000 [=>............................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.4870
 451/5000 [=>............................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4882
 456/5000 [=>............................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4882
 461/5000 [=>............................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.4876
 466/5000 [=>............................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4876
 471/5000 [=>............................] - ETA: 47s - loss: 0.6925 - binary_accuracy: 0.4904
 476/5000 [=>............................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4912
 481/5000 [=>............................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4911
 486/5000 [=>............................] - ETA: 47s - loss: 0.6913 - binary_accuracy: 0.4914
 491/5000 [=>............................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.4929
 496/5000 [=>............................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.4931
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4946
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.4941
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6918 - binary_accuracy: 0.4932
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4926
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.4940
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.4939
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.4949
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.4937
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4935
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.4930
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.4936
