2021-09-29 02:31:44.415856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.416368: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.421536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422524: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422985: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:46.843661: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:31:47.053681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:55 - loss: 0.6893 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.7140 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6984 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6990 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.6991 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.5118
 141/5000 [..............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5064
 146/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5027
 151/5000 [..............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.4980
 156/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4957
 166/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4924
 176/5000 [>.............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4966
 181/5000 [>.............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.4994
 186/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5000
 191/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4959
 201/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.4955
 206/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5000
 211/5000 [>.............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5014
 216/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.4991
 221/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4986
 226/5000 [>.............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.5000
 231/5000 [>.............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.4987
 236/5000 [>.............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.5025
 241/5000 [>.............................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.5037
 246/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.5016
 251/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4996
 256/5000 [>.............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4961
 261/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4950
 266/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4932
 271/5000 [>.............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4952
 276/5000 [>.............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4949
 281/5000 [>.............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4954
 286/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4937
 291/5000 [>.............................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.4921
 296/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4932
 301/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4944
 306/5000 [>.............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.4941
 311/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4939
 316/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4949
 321/5000 [>.............................] - ETA: 49s - loss: 0.6971 - binary_accuracy: 0.4972
 326/5000 [>.............................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.5006
 331/5000 [>.............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.5039
 336/5000 [=>............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.5036
 341/5000 [=>............................] - ETA: 49s - loss: 0.6964 - binary_accuracy: 0.5038
 346/5000 [=>............................] - ETA: 49s - loss: 0.6964 - binary_accuracy: 0.5052
 351/5000 [=>............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.5048
 356/5000 [=>............................] - ETA: 49s - loss: 0.6968 - binary_accuracy: 0.5034
 361/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.5025
 366/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5016
 371/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5003
 376/5000 [=>............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.5032
 381/5000 [=>............................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.5018
 386/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5005
 391/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5003
 396/5000 [=>............................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.5000
 401/5000 [=>............................] - ETA: 49s - loss: 0.6971 - binary_accuracy: 0.4993
 406/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4985
 411/5000 [=>............................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4954
 416/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4957
 421/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4969
 426/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4972
 431/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4965
 436/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4940
 441/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4943
 446/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4955
 451/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4936
 456/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4930
 461/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4915
 466/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4910
 471/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4909
 476/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4908
 481/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4911
 486/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.4909
 491/5000 [=>............................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4904
 496/5000 [=>............................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4907
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4902
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4897
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4888
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4899
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4914
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4913
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4919
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4910
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4891
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4897
