2021-09-29 07:49:54.143721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.144224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.149249: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.149739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.150220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.150680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:56.226586: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:49:56.413597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:46 - loss: 0.7485 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.7014 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.7093 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.7029 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 52s - loss: 0.7094 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 52s - loss: 0.7130 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 52s - loss: 0.7150 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7153 - binary_accuracy: 0.4426
  66/5000 [..............................] - ETA: 52s - loss: 0.7135 - binary_accuracy: 0.4424
  71/5000 [..............................] - ETA: 51s - loss: 0.7110 - binary_accuracy: 0.4479
  76/5000 [..............................] - ETA: 51s - loss: 0.7079 - binary_accuracy: 0.4447
  81/5000 [..............................] - ETA: 51s - loss: 0.7052 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 51s - loss: 0.7073 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 51s - loss: 0.7068 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 51s - loss: 0.7058 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 51s - loss: 0.7038 - binary_accuracy: 0.4613
 116/5000 [..............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4603
 121/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 51s - loss: 0.7044 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.7030 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.4755
 156/5000 [..............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.4916
 171/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4924
 176/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4955
 181/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4950
 186/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4847
 201/5000 [>.............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.4876
 206/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.4854
 211/5000 [>.............................] - ETA: 50s - loss: 0.6961 - binary_accuracy: 0.4872
 216/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.4880
 221/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.4932
 226/5000 [>.............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.4947
 231/5000 [>.............................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.4952
 236/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.4924
 241/5000 [>.............................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4938
 246/5000 [>.............................] - ETA: 50s - loss: 0.6930 - binary_accuracy: 0.4927
 251/5000 [>.............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 49s - loss: 0.6943 - binary_accuracy: 0.4930
 261/5000 [>.............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4927
 266/5000 [>.............................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.4902
 271/5000 [>.............................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4930
 276/5000 [>.............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4928
 281/5000 [>.............................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.4904
 286/5000 [>.............................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.4916
 291/5000 [>.............................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.4955
 296/5000 [>.............................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.4980
 301/5000 [>.............................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5003
 306/5000 [>.............................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.5020
 311/5000 [>.............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5023
 316/5000 [>.............................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5051
 321/5000 [>.............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5065
 326/5000 [>.............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5080
 331/5000 [>.............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5100
 336/5000 [=>............................] - ETA: 49s - loss: 0.6890 - binary_accuracy: 0.5119
 341/5000 [=>............................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.5126
 346/5000 [=>............................] - ETA: 49s - loss: 0.6893 - binary_accuracy: 0.5162
 351/5000 [=>............................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5185
 356/5000 [=>............................] - ETA: 48s - loss: 0.6887 - binary_accuracy: 0.5185
 361/5000 [=>............................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.5197
 366/5000 [=>............................] - ETA: 48s - loss: 0.6882 - binary_accuracy: 0.5202
 371/5000 [=>............................] - ETA: 48s - loss: 0.6882 - binary_accuracy: 0.5202
 376/5000 [=>............................] - ETA: 48s - loss: 0.6883 - binary_accuracy: 0.5186
 381/5000 [=>............................] - ETA: 48s - loss: 0.6884 - binary_accuracy: 0.5197
 386/5000 [=>............................] - ETA: 48s - loss: 0.6880 - binary_accuracy: 0.5207
 391/5000 [=>............................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5212
 396/5000 [=>............................] - ETA: 48s - loss: 0.6868 - binary_accuracy: 0.5227
 401/5000 [=>............................] - ETA: 48s - loss: 0.6870 - binary_accuracy: 0.5227
 406/5000 [=>............................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5241
 411/5000 [=>............................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5236
 416/5000 [=>............................] - ETA: 48s - loss: 0.6860 - binary_accuracy: 0.5264
 421/5000 [=>............................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5259
 426/5000 [=>............................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5263
 431/5000 [=>............................] - ETA: 48s - loss: 0.6857 - binary_accuracy: 0.5285
 436/5000 [=>............................] - ETA: 48s - loss: 0.6859 - binary_accuracy: 0.5284
 441/5000 [=>............................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5293
 446/5000 [=>............................] - ETA: 47s - loss: 0.6856 - binary_accuracy: 0.5300
 451/5000 [=>............................] - ETA: 47s - loss: 0.6851 - binary_accuracy: 0.5317
 456/5000 [=>............................] - ETA: 47s - loss: 0.6850 - binary_accuracy: 0.5311
 461/5000 [=>............................] - ETA: 47s - loss: 0.6843 - binary_accuracy: 0.5328
 466/5000 [=>............................] - ETA: 47s - loss: 0.6839 - binary_accuracy: 0.5348
 471/5000 [=>............................] - ETA: 47s - loss: 0.6840 - binary_accuracy: 0.5350
 476/5000 [=>............................] - ETA: 47s - loss: 0.6840 - binary_accuracy: 0.5349
 481/5000 [=>............................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5360
 486/5000 [=>............................] - ETA: 47s - loss: 0.6832 - binary_accuracy: 0.5379
 491/5000 [=>............................] - ETA: 47s - loss: 0.6832 - binary_accuracy: 0.5377
 496/5000 [=>............................] - ETA: 47s - loss: 0.6832 - binary_accuracy: 0.5395
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6828 - binary_accuracy: 0.5397
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6829 - binary_accuracy: 0.5379
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5389
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6823 - binary_accuracy: 0.5372
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6821 - binary_accuracy: 0.5382
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6821 - binary_accuracy: 0.5407
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6817 - binary_accuracy: 0.5405
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6814 - binary_accuracy: 0.5410
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6810 - binary_accuracy: 0.5423
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6811 - binary_accuracy: 0.5432
