2021-09-28 22:26:37.515844: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.516349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.521331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.521843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.522319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.522777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:39.769750: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:39.961615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
Dataset:  3_5_15_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:19 - loss: 0.8616 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.7487 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7359 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.7230 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 53s - loss: 0.7191 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7224 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 53s - loss: 0.7211 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 53s - loss: 0.7159 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 52s - loss: 0.7177 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 52s - loss: 0.7147 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 53s - loss: 0.7170 - binary_accuracy: 0.4196
  56/5000 [..............................] - ETA: 53s - loss: 0.7132 - binary_accuracy: 0.4179
  61/5000 [..............................] - ETA: 52s - loss: 0.7138 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 52s - loss: 0.7149 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 52s - loss: 0.7153 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 52s - loss: 0.7140 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 52s - loss: 0.7140 - binary_accuracy: 0.4568
  86/5000 [..............................] - ETA: 52s - loss: 0.7137 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 52s - loss: 0.7136 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 52s - loss: 0.7130 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 52s - loss: 0.7125 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 52s - loss: 0.7112 - binary_accuracy: 0.4585
 111/5000 [..............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 52s - loss: 0.7096 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 52s - loss: 0.7080 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 52s - loss: 0.7083 - binary_accuracy: 0.4763
 136/5000 [..............................] - ETA: 51s - loss: 0.7088 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 51s - loss: 0.7091 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 51s - loss: 0.7083 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 51s - loss: 0.7085 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 51s - loss: 0.7073 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 51s - loss: 0.7086 - binary_accuracy: 0.4720
 166/5000 [..............................] - ETA: 51s - loss: 0.7076 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 51s - loss: 0.7049 - binary_accuracy: 0.4602
 181/5000 [>.............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 51s - loss: 0.7027 - binary_accuracy: 0.4633
 201/5000 [>.............................] - ETA: 51s - loss: 0.7031 - binary_accuracy: 0.4647
 206/5000 [>.............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.4650
 211/5000 [>.............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4673
 216/5000 [>.............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4694
 221/5000 [>.............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4697
 226/5000 [>.............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4717
 231/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4693
 236/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4720
 241/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4705
 246/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4715
 251/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4757
 256/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.4797
 261/5000 [>.............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.4766
 266/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4782
 271/5000 [>.............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.4782
 276/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4804
 281/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4762
 286/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4755
 291/5000 [>.............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.4742
 296/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4770
 301/5000 [>.............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4791
 306/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.4804
 311/5000 [>.............................] - ETA: 50s - loss: 0.6970 - binary_accuracy: 0.4797
 316/5000 [>.............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4785
 321/5000 [>.............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.4779
 326/5000 [>.............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.4767
 331/5000 [>.............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.4755
 336/5000 [=>............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.4732
 341/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4739
 346/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4746
 351/5000 [=>............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.4741
 356/5000 [=>............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4708
 361/5000 [=>............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4693
 366/5000 [=>............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.4694
 371/5000 [=>............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.4695
 376/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4676
 381/5000 [=>............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.4688
 386/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.4684
 391/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.4696
 396/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.4692
 401/5000 [=>............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4693
 406/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.4714
 411/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4720
 416/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.4702
 421/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4713
 426/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4723
 431/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4724
 436/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4729
 441/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4717
 446/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4717
 451/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4727
 456/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4724
 461/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4729
 466/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4725
 471/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4735
 476/5000 [=>............................] - ETA: 48s - loss: 0.6966 - binary_accuracy: 0.4731
 481/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4732
 486/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4745
 491/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.4749
 496/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.4742
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.4739
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.4739
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6959 - binary_accuracy: 0.4748
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6957 - binary_accuracy: 0.4756
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6955 - binary_accuracy: 0.4764
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6953 - binary_accuracy: 0.4768
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6949 - binary_accuracy: 0.4772
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4772
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4769
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4766
