2021-09-29 03:45:49.007809: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.008313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.013367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.013874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.014351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.014810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:51.155263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:45:51.345421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.6827 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6507 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6488 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 52s - loss: 0.6463 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 52s - loss: 0.6455 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 52s - loss: 0.6525 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 52s - loss: 0.6505 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 52s - loss: 0.6582 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 52s - loss: 0.6623 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 52s - loss: 0.6673 - binary_accuracy: 0.5870
  51/5000 [..............................] - ETA: 52s - loss: 0.6694 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 52s - loss: 0.6716 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 52s - loss: 0.6696 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 52s - loss: 0.6659 - binary_accuracy: 0.5788
  71/5000 [..............................] - ETA: 52s - loss: 0.6672 - binary_accuracy: 0.5718
  76/5000 [..............................] - ETA: 52s - loss: 0.6668 - binary_accuracy: 0.5737
  81/5000 [..............................] - ETA: 52s - loss: 0.6621 - binary_accuracy: 0.5827
  86/5000 [..............................] - ETA: 51s - loss: 0.6675 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 51s - loss: 0.6663 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 51s - loss: 0.6669 - binary_accuracy: 0.5750
 101/5000 [..............................] - ETA: 51s - loss: 0.6658 - binary_accuracy: 0.5762
 106/5000 [..............................] - ETA: 51s - loss: 0.6624 - binary_accuracy: 0.5792
 111/5000 [..............................] - ETA: 51s - loss: 0.6600 - binary_accuracy: 0.5802
 116/5000 [..............................] - ETA: 51s - loss: 0.6612 - binary_accuracy: 0.5707
 121/5000 [..............................] - ETA: 51s - loss: 0.6608 - binary_accuracy: 0.5702
 126/5000 [..............................] - ETA: 51s - loss: 0.6566 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 51s - loss: 0.6581 - binary_accuracy: 0.5756
 136/5000 [..............................] - ETA: 51s - loss: 0.6611 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 51s - loss: 0.6595 - binary_accuracy: 0.5745
 146/5000 [..............................] - ETA: 51s - loss: 0.6589 - binary_accuracy: 0.5781
 151/5000 [..............................] - ETA: 51s - loss: 0.6597 - binary_accuracy: 0.5801
 156/5000 [..............................] - ETA: 51s - loss: 0.6607 - binary_accuracy: 0.5808
 161/5000 [..............................] - ETA: 51s - loss: 0.6594 - binary_accuracy: 0.5789
 166/5000 [..............................] - ETA: 51s - loss: 0.6620 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 51s - loss: 0.6613 - binary_accuracy: 0.5719
 176/5000 [>.............................] - ETA: 50s - loss: 0.6628 - binary_accuracy: 0.5739
 181/5000 [>.............................] - ETA: 50s - loss: 0.6626 - binary_accuracy: 0.5746
 186/5000 [>.............................] - ETA: 50s - loss: 0.6625 - binary_accuracy: 0.5785
 191/5000 [>.............................] - ETA: 50s - loss: 0.6588 - binary_accuracy: 0.5822
 196/5000 [>.............................] - ETA: 50s - loss: 0.6581 - binary_accuracy: 0.5857
 201/5000 [>.............................] - ETA: 50s - loss: 0.6599 - binary_accuracy: 0.5841
 206/5000 [>.............................] - ETA: 50s - loss: 0.6605 - binary_accuracy: 0.5825
 211/5000 [>.............................] - ETA: 50s - loss: 0.6622 - binary_accuracy: 0.5763
 216/5000 [>.............................] - ETA: 50s - loss: 0.6620 - binary_accuracy: 0.5750
 221/5000 [>.............................] - ETA: 50s - loss: 0.6632 - binary_accuracy: 0.5738
 226/5000 [>.............................] - ETA: 50s - loss: 0.6651 - binary_accuracy: 0.5735
 231/5000 [>.............................] - ETA: 50s - loss: 0.6663 - binary_accuracy: 0.5714
 236/5000 [>.............................] - ETA: 50s - loss: 0.6672 - binary_accuracy: 0.5703
 241/5000 [>.............................] - ETA: 50s - loss: 0.6666 - binary_accuracy: 0.5734
 246/5000 [>.............................] - ETA: 50s - loss: 0.6675 - binary_accuracy: 0.5724
 251/5000 [>.............................] - ETA: 50s - loss: 0.6687 - binary_accuracy: 0.5697
 256/5000 [>.............................] - ETA: 50s - loss: 0.6695 - binary_accuracy: 0.5687
 261/5000 [>.............................] - ETA: 50s - loss: 0.6702 - binary_accuracy: 0.5670
 266/5000 [>.............................] - ETA: 50s - loss: 0.6710 - binary_accuracy: 0.5639
 271/5000 [>.............................] - ETA: 49s - loss: 0.6711 - binary_accuracy: 0.5653
 276/5000 [>.............................] - ETA: 49s - loss: 0.6715 - binary_accuracy: 0.5638
 281/5000 [>.............................] - ETA: 49s - loss: 0.6716 - binary_accuracy: 0.5680
 286/5000 [>.............................] - ETA: 49s - loss: 0.6712 - binary_accuracy: 0.5678
 291/5000 [>.............................] - ETA: 49s - loss: 0.6707 - binary_accuracy: 0.5698
 296/5000 [>.............................] - ETA: 49s - loss: 0.6718 - binary_accuracy: 0.5676
 301/5000 [>.............................] - ETA: 49s - loss: 0.6706 - binary_accuracy: 0.5694
 306/5000 [>.............................] - ETA: 49s - loss: 0.6713 - binary_accuracy: 0.5693
 311/5000 [>.............................] - ETA: 49s - loss: 0.6709 - binary_accuracy: 0.5711
 316/5000 [>.............................] - ETA: 49s - loss: 0.6709 - binary_accuracy: 0.5709
 321/5000 [>.............................] - ETA: 49s - loss: 0.6705 - binary_accuracy: 0.5738
 326/5000 [>.............................] - ETA: 49s - loss: 0.6703 - binary_accuracy: 0.5761
 331/5000 [>.............................] - ETA: 49s - loss: 0.6708 - binary_accuracy: 0.5758
 336/5000 [=>............................] - ETA: 49s - loss: 0.6704 - binary_accuracy: 0.5774
 341/5000 [=>............................] - ETA: 49s - loss: 0.6709 - binary_accuracy: 0.5760
 346/5000 [=>............................] - ETA: 49s - loss: 0.6718 - binary_accuracy: 0.5740
 351/5000 [=>............................] - ETA: 49s - loss: 0.6715 - binary_accuracy: 0.5738
 356/5000 [=>............................] - ETA: 49s - loss: 0.6712 - binary_accuracy: 0.5753
 361/5000 [=>............................] - ETA: 48s - loss: 0.6712 - binary_accuracy: 0.5756
 366/5000 [=>............................] - ETA: 48s - loss: 0.6718 - binary_accuracy: 0.5727
 371/5000 [=>............................] - ETA: 48s - loss: 0.6721 - binary_accuracy: 0.5725
 376/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5734
 381/5000 [=>............................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5743
 386/5000 [=>............................] - ETA: 48s - loss: 0.6712 - binary_accuracy: 0.5756
 391/5000 [=>............................] - ETA: 48s - loss: 0.6710 - binary_accuracy: 0.5754
 396/5000 [=>............................] - ETA: 48s - loss: 0.6709 - binary_accuracy: 0.5742
 401/5000 [=>............................] - ETA: 48s - loss: 0.6712 - binary_accuracy: 0.5746
 406/5000 [=>............................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5729
 411/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5718
 416/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5712
 421/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5720
 426/5000 [=>............................] - ETA: 48s - loss: 0.6714 - binary_accuracy: 0.5709
 431/5000 [=>............................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5703
 436/5000 [=>............................] - ETA: 48s - loss: 0.6710 - binary_accuracy: 0.5702
 441/5000 [=>............................] - ETA: 48s - loss: 0.6701 - binary_accuracy: 0.5719
 446/5000 [=>............................] - ETA: 48s - loss: 0.6692 - binary_accuracy: 0.5722
 451/5000 [=>............................] - ETA: 48s - loss: 0.6698 - binary_accuracy: 0.5712
 456/5000 [=>............................] - ETA: 47s - loss: 0.6695 - binary_accuracy: 0.5719
 461/5000 [=>............................] - ETA: 47s - loss: 0.6695 - binary_accuracy: 0.5718
 466/5000 [=>............................] - ETA: 47s - loss: 0.6698 - binary_accuracy: 0.5712
 471/5000 [=>............................] - ETA: 47s - loss: 0.6696 - binary_accuracy: 0.5716
 476/5000 [=>............................] - ETA: 47s - loss: 0.6690 - binary_accuracy: 0.5723
 481/5000 [=>............................] - ETA: 47s - loss: 0.6690 - binary_accuracy: 0.5713
 486/5000 [=>............................] - ETA: 47s - loss: 0.6690 - binary_accuracy: 0.5712
 491/5000 [=>............................] - ETA: 47s - loss: 0.6687 - binary_accuracy: 0.5711
 496/5000 [=>............................] - ETA: 47s - loss: 0.6696 - binary_accuracy: 0.5702
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6695 - binary_accuracy: 0.5709
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6689 - binary_accuracy: 0.5704
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6693 - binary_accuracy: 0.5695
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6696 - binary_accuracy: 0.5686
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6701 - binary_accuracy: 0.5666
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6703 - binary_accuracy: 0.5665
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6699 - binary_accuracy: 0.5676
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6699 - binary_accuracy: 0.5694
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6706 - binary_accuracy: 0.5671
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6707 - binary_accuracy: 0.5670
