2021-09-29 03:20:59.243750: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.244251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:01.425315: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:01.614614: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.6296 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7051 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 52s - loss: 0.6811 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 52s - loss: 0.6860 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.6873 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.6907 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4755
 111/5000 [..............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.4645
 126/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4753
 151/5000 [..............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.4769
 161/5000 [..............................] - ETA: 51s - loss: 0.6898 - binary_accuracy: 0.4783
 166/5000 [..............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 51s - loss: 0.6884 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.4818
 186/5000 [>.............................] - ETA: 50s - loss: 0.6890 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 50s - loss: 0.6888 - binary_accuracy: 0.4859
 196/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.4905
 206/5000 [>.............................] - ETA: 50s - loss: 0.6867 - binary_accuracy: 0.4903
 211/5000 [>.............................] - ETA: 50s - loss: 0.6864 - binary_accuracy: 0.4938
 216/5000 [>.............................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.4954
 221/5000 [>.............................] - ETA: 50s - loss: 0.6859 - binary_accuracy: 0.4986
 226/5000 [>.............................] - ETA: 50s - loss: 0.6845 - binary_accuracy: 0.5009
 231/5000 [>.............................] - ETA: 50s - loss: 0.6845 - binary_accuracy: 0.5030
 236/5000 [>.............................] - ETA: 50s - loss: 0.6844 - binary_accuracy: 0.5034
 241/5000 [>.............................] - ETA: 50s - loss: 0.6841 - binary_accuracy: 0.5029
 246/5000 [>.............................] - ETA: 50s - loss: 0.6837 - binary_accuracy: 0.5098
 251/5000 [>.............................] - ETA: 50s - loss: 0.6827 - binary_accuracy: 0.5131
 256/5000 [>.............................] - ETA: 50s - loss: 0.6830 - binary_accuracy: 0.5133
 261/5000 [>.............................] - ETA: 50s - loss: 0.6825 - binary_accuracy: 0.5165
 266/5000 [>.............................] - ETA: 50s - loss: 0.6831 - binary_accuracy: 0.5158
 271/5000 [>.............................] - ETA: 50s - loss: 0.6826 - binary_accuracy: 0.5159
 276/5000 [>.............................] - ETA: 50s - loss: 0.6826 - binary_accuracy: 0.5159
 281/5000 [>.............................] - ETA: 49s - loss: 0.6835 - binary_accuracy: 0.5160
 286/5000 [>.............................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.5140
 291/5000 [>.............................] - ETA: 49s - loss: 0.6835 - binary_accuracy: 0.5127
 296/5000 [>.............................] - ETA: 49s - loss: 0.6829 - binary_accuracy: 0.5122
 301/5000 [>.............................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5163
 306/5000 [>.............................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5144
 311/5000 [>.............................] - ETA: 49s - loss: 0.6819 - binary_accuracy: 0.5190
 316/5000 [>.............................] - ETA: 49s - loss: 0.6815 - binary_accuracy: 0.5215
 321/5000 [>.............................] - ETA: 49s - loss: 0.6807 - binary_accuracy: 0.5221
 326/5000 [>.............................] - ETA: 49s - loss: 0.6804 - binary_accuracy: 0.5252
 331/5000 [>.............................] - ETA: 49s - loss: 0.6798 - binary_accuracy: 0.5281
 336/5000 [=>............................] - ETA: 49s - loss: 0.6791 - binary_accuracy: 0.5286
 341/5000 [=>............................] - ETA: 49s - loss: 0.6790 - binary_accuracy: 0.5290
 346/5000 [=>............................] - ETA: 49s - loss: 0.6792 - binary_accuracy: 0.5306
 351/5000 [=>............................] - ETA: 49s - loss: 0.6797 - binary_accuracy: 0.5322
 356/5000 [=>............................] - ETA: 49s - loss: 0.6798 - binary_accuracy: 0.5309
 361/5000 [=>............................] - ETA: 49s - loss: 0.6802 - binary_accuracy: 0.5307
 366/5000 [=>............................] - ETA: 49s - loss: 0.6798 - binary_accuracy: 0.5301
 371/5000 [=>............................] - ETA: 48s - loss: 0.6792 - binary_accuracy: 0.5332
 376/5000 [=>............................] - ETA: 48s - loss: 0.6785 - binary_accuracy: 0.5351
 381/5000 [=>............................] - ETA: 48s - loss: 0.6783 - binary_accuracy: 0.5349
 386/5000 [=>............................] - ETA: 48s - loss: 0.6780 - binary_accuracy: 0.5347
 391/5000 [=>............................] - ETA: 48s - loss: 0.6774 - binary_accuracy: 0.5361
 396/5000 [=>............................] - ETA: 48s - loss: 0.6771 - binary_accuracy: 0.5354
 401/5000 [=>............................] - ETA: 48s - loss: 0.6765 - binary_accuracy: 0.5372
 406/5000 [=>............................] - ETA: 48s - loss: 0.6762 - binary_accuracy: 0.5379
 411/5000 [=>............................] - ETA: 48s - loss: 0.6762 - binary_accuracy: 0.5377
 416/5000 [=>............................] - ETA: 48s - loss: 0.6753 - binary_accuracy: 0.5394
 421/5000 [=>............................] - ETA: 48s - loss: 0.6751 - binary_accuracy: 0.5397
 426/5000 [=>............................] - ETA: 48s - loss: 0.6751 - binary_accuracy: 0.5394
 431/5000 [=>............................] - ETA: 48s - loss: 0.6750 - binary_accuracy: 0.5406
 436/5000 [=>............................] - ETA: 48s - loss: 0.6750 - binary_accuracy: 0.5417
 441/5000 [=>............................] - ETA: 48s - loss: 0.6752 - binary_accuracy: 0.5406
 446/5000 [=>............................] - ETA: 48s - loss: 0.6747 - binary_accuracy: 0.5413
 451/5000 [=>............................] - ETA: 48s - loss: 0.6750 - binary_accuracy: 0.5410
 456/5000 [=>............................] - ETA: 48s - loss: 0.6752 - binary_accuracy: 0.5421
 461/5000 [=>............................] - ETA: 48s - loss: 0.6750 - binary_accuracy: 0.5410
 466/5000 [=>............................] - ETA: 47s - loss: 0.6755 - binary_accuracy: 0.5399
 471/5000 [=>............................] - ETA: 47s - loss: 0.6756 - binary_accuracy: 0.5389
 476/5000 [=>............................] - ETA: 47s - loss: 0.6753 - binary_accuracy: 0.5395
 481/5000 [=>............................] - ETA: 47s - loss: 0.6753 - binary_accuracy: 0.5414
 486/5000 [=>............................] - ETA: 47s - loss: 0.6752 - binary_accuracy: 0.5416
 491/5000 [=>............................] - ETA: 47s - loss: 0.6746 - binary_accuracy: 0.5430
 496/5000 [=>............................] - ETA: 47s - loss: 0.6749 - binary_accuracy: 0.5427
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6744 - binary_accuracy: 0.5433
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6743 - binary_accuracy: 0.5435
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6738 - binary_accuracy: 0.5440
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6729 - binary_accuracy: 0.5461
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6730 - binary_accuracy: 0.5466
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5471
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6730 - binary_accuracy: 0.5480
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6733 - binary_accuracy: 0.5470
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6737 - binary_accuracy: 0.5457
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6738 - binary_accuracy: 0.5454
