2021-09-29 05:47:04.339603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.340127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346723: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:06.490130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:47:06.680176: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:46 - loss: 0.7684 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7061 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.7147 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 53s - loss: 0.7102 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7147 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 53s - loss: 0.7184 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 53s - loss: 0.7118 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 53s - loss: 0.7064 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 53s - loss: 0.7085 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 53s - loss: 0.7076 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 53s - loss: 0.7077 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.7057 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.7044 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.7051 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5275
  96/5000 [..............................] - ETA: 52s - loss: 0.7013 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5188
 106/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5171
 116/5000 [..............................] - ETA: 52s - loss: 0.7007 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.5301
 151/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5295
 161/5000 [..............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.5342
 166/5000 [..............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5295
 181/5000 [>.............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5337
 186/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5333
 191/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5330
 196/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5337
 201/5000 [>.............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5303
 206/5000 [>.............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5301
 211/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5346
 216/5000 [>.............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.5361
 221/5000 [>.............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5357
 226/5000 [>.............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5327
 231/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5333
 236/5000 [>.............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5314
 241/5000 [>.............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5336
 246/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.5317
 251/5000 [>.............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.5307
 256/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5297
 261/5000 [>.............................] - ETA: 50s - loss: 0.6955 - binary_accuracy: 0.5310
 266/5000 [>.............................] - ETA: 50s - loss: 0.6952 - binary_accuracy: 0.5316
 271/5000 [>.............................] - ETA: 50s - loss: 0.6951 - binary_accuracy: 0.5328
 276/5000 [>.............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.5355
 281/5000 [>.............................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.5345
 286/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5322
 291/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5347
 296/5000 [>.............................] - ETA: 50s - loss: 0.6952 - binary_accuracy: 0.5345
 301/5000 [>.............................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.5362
 306/5000 [>.............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5346
 311/5000 [>.............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.5331
 316/5000 [>.............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.5342
 321/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.5321
 326/5000 [>.............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.5337
 331/5000 [>.............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5335
 336/5000 [=>............................] - ETA: 49s - loss: 0.6944 - binary_accuracy: 0.5351
 341/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5343
 346/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5347
 351/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5333
 356/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5309
 361/5000 [=>............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.5296
 366/5000 [=>............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5284
 371/5000 [=>............................] - ETA: 49s - loss: 0.6954 - binary_accuracy: 0.5278
 376/5000 [=>............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.5298
 381/5000 [=>............................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.5307
 386/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.5295
 391/5000 [=>............................] - ETA: 49s - loss: 0.6943 - binary_accuracy: 0.5309
 396/5000 [=>............................] - ETA: 49s - loss: 0.6934 - binary_accuracy: 0.5333
 401/5000 [=>............................] - ETA: 49s - loss: 0.6934 - binary_accuracy: 0.5327
 406/5000 [=>............................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.5320
 411/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.5324
 416/5000 [=>............................] - ETA: 49s - loss: 0.6935 - binary_accuracy: 0.5322
 421/5000 [=>............................] - ETA: 49s - loss: 0.6944 - binary_accuracy: 0.5316
 426/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5315
 431/5000 [=>............................] - ETA: 48s - loss: 0.6951 - binary_accuracy: 0.5299
 436/5000 [=>............................] - ETA: 48s - loss: 0.6950 - binary_accuracy: 0.5294
 441/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.5302
 446/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.5296
 451/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5313
 456/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5316
 461/5000 [=>............................] - ETA: 48s - loss: 0.6949 - binary_accuracy: 0.5280
 466/5000 [=>............................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.5279
 471/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5282
 476/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5273
 481/5000 [=>............................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.5277
 486/5000 [=>............................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.5288
 491/5000 [=>............................] - ETA: 48s - loss: 0.6945 - binary_accuracy: 0.5283
 496/5000 [=>............................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.5278
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6950 - binary_accuracy: 0.5265
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6949 - binary_accuracy: 0.5265
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.5276
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.5267
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.5271
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.5278
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.5284
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.5276
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.5279
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.5278
