2021-09-29 07:01:30.251762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.252263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.257245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.257732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.258202: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:30.258659: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:32.356583: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:01:32.544321: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:51 - loss: 0.6841 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6894 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.5556
  41/5000 [..............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5508
  66/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5485
  71/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.5481
  86/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5419
  91/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.5521
 101/5000 [..............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5388
 126/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5317
 131/5000 [..............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.5219
 151/5000 [..............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5193
 166/5000 [..............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5193
 171/5000 [>.............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5193
 181/5000 [>.............................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 50s - loss: 0.6940 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 50s - loss: 0.6937 - binary_accuracy: 0.5245
 201/5000 [>.............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.5274
 206/5000 [>.............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.5282
 211/5000 [>.............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.5289
 216/5000 [>.............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5306
 221/5000 [>.............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.5321
 226/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5345
 231/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5351
 236/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5364
 241/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5378
 246/5000 [>.............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5382
 251/5000 [>.............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5339
 256/5000 [>.............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.5359
 261/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5349
 266/5000 [>.............................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5338
 271/5000 [>.............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5343
 276/5000 [>.............................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5348
 281/5000 [>.............................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5338
 286/5000 [>.............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5336
 291/5000 [>.............................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5326
 296/5000 [>.............................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.5304
 301/5000 [>.............................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.5282
 306/5000 [>.............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5281
 311/5000 [>.............................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.5280
 316/5000 [>.............................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.5272
 321/5000 [>.............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5283
 326/5000 [>.............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5270
 331/5000 [>.............................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.5269
 336/5000 [=>............................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.5280
 341/5000 [=>............................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.5284
 346/5000 [=>............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5283
 351/5000 [=>............................] - ETA: 49s - loss: 0.6936 - binary_accuracy: 0.5259
 356/5000 [=>............................] - ETA: 49s - loss: 0.6942 - binary_accuracy: 0.5258
 361/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5252
 366/5000 [=>............................] - ETA: 48s - loss: 0.6953 - binary_accuracy: 0.5240
 371/5000 [=>............................] - ETA: 48s - loss: 0.6952 - binary_accuracy: 0.5256
 376/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.5277
 381/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.5297
 386/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.5295
 391/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.5309
 396/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.5308
 401/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.5302
 406/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.5315
 411/5000 [=>............................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.5309
 416/5000 [=>............................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5303
 421/5000 [=>............................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.5321
 426/5000 [=>............................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.5319
 431/5000 [=>............................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.5318
 436/5000 [=>............................] - ETA: 48s - loss: 0.6936 - binary_accuracy: 0.5326
 441/5000 [=>............................] - ETA: 48s - loss: 0.6933 - binary_accuracy: 0.5329
 446/5000 [=>............................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.5332
 451/5000 [=>............................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5348
 456/5000 [=>............................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5351
 461/5000 [=>............................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.5354
 466/5000 [=>............................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5348
 471/5000 [=>............................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.5355
 476/5000 [=>............................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5340
 481/5000 [=>............................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.5326
 486/5000 [=>............................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.5317
 491/5000 [=>............................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5320
 496/5000 [=>............................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5323
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.5317
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5308
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.5315
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.5302
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5305
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5300
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5296
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.5299
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.5283
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.5275
