2021-09-29 01:44:06.312243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.312782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.318085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.318640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.319136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.319620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:08.832594: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:44:09.034258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.6668 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.6958 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.7066 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 56s - loss: 0.7090 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 56s - loss: 0.7036 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 56s - loss: 0.7035 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 56s - loss: 0.7038 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 56s - loss: 0.6961 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 56s - loss: 0.6989 - binary_accuracy: 0.6049
  46/5000 [..............................] - ETA: 56s - loss: 0.7003 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 56s - loss: 0.7032 - binary_accuracy: 0.5765
  56/5000 [..............................] - ETA: 56s - loss: 0.7014 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 56s - loss: 0.7021 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 55s - loss: 0.7034 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 55s - loss: 0.7006 - binary_accuracy: 0.5737
  81/5000 [..............................] - ETA: 55s - loss: 0.6986 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 55s - loss: 0.7019 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 55s - loss: 0.6990 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 55s - loss: 0.6992 - binary_accuracy: 0.5833
 101/5000 [..............................] - ETA: 55s - loss: 0.6982 - binary_accuracy: 0.5822
 106/5000 [..............................] - ETA: 55s - loss: 0.7003 - binary_accuracy: 0.5717
 111/5000 [..............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 55s - loss: 0.6984 - binary_accuracy: 0.5707
 121/5000 [..............................] - ETA: 55s - loss: 0.6987 - binary_accuracy: 0.5669
 126/5000 [..............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.5635
 131/5000 [..............................] - ETA: 55s - loss: 0.6998 - binary_accuracy: 0.5634
 136/5000 [..............................] - ETA: 55s - loss: 0.6998 - binary_accuracy: 0.5632
 141/5000 [..............................] - ETA: 54s - loss: 0.6982 - binary_accuracy: 0.5660
 146/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5685
 151/5000 [..............................] - ETA: 54s - loss: 0.6983 - binary_accuracy: 0.5642
 156/5000 [..............................] - ETA: 54s - loss: 0.6987 - binary_accuracy: 0.5641
 161/5000 [..............................] - ETA: 54s - loss: 0.6988 - binary_accuracy: 0.5640
 166/5000 [..............................] - ETA: 54s - loss: 0.6989 - binary_accuracy: 0.5614
 171/5000 [>.............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.5602
 176/5000 [>.............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.5591
 181/5000 [>.............................] - ETA: 54s - loss: 0.6993 - binary_accuracy: 0.5602
 186/5000 [>.............................] - ETA: 54s - loss: 0.6992 - binary_accuracy: 0.5570
 191/5000 [>.............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.5508
 196/5000 [>.............................] - ETA: 54s - loss: 0.7000 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 54s - loss: 0.6999 - binary_accuracy: 0.5552
 206/5000 [>.............................] - ETA: 54s - loss: 0.6995 - binary_accuracy: 0.5563
 211/5000 [>.............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5555
 216/5000 [>.............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5546
 221/5000 [>.............................] - ETA: 54s - loss: 0.6979 - binary_accuracy: 0.5557
 226/5000 [>.............................] - ETA: 53s - loss: 0.6975 - binary_accuracy: 0.5575
 231/5000 [>.............................] - ETA: 53s - loss: 0.6968 - binary_accuracy: 0.5576
 236/5000 [>.............................] - ETA: 53s - loss: 0.6971 - binary_accuracy: 0.5576
 241/5000 [>.............................] - ETA: 53s - loss: 0.6967 - binary_accuracy: 0.5568
 246/5000 [>.............................] - ETA: 53s - loss: 0.6979 - binary_accuracy: 0.5520
 251/5000 [>.............................] - ETA: 53s - loss: 0.6975 - binary_accuracy: 0.5506
 256/5000 [>.............................] - ETA: 53s - loss: 0.6970 - binary_accuracy: 0.5531
 261/5000 [>.............................] - ETA: 53s - loss: 0.6966 - binary_accuracy: 0.5540
 266/5000 [>.............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.5549
 271/5000 [>.............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.5550
 276/5000 [>.............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5551
 281/5000 [>.............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.5566
 286/5000 [>.............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.5552
 291/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5560
 296/5000 [>.............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.5534
 301/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5542
 306/5000 [>.............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.5523
 311/5000 [>.............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5518
 316/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5506
 321/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5477
 326/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5485
 331/5000 [>.............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5474
 336/5000 [=>............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5464
 341/5000 [=>............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5490
 346/5000 [=>............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5480
 351/5000 [=>............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5476
 356/5000 [=>............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5478
 361/5000 [=>............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.5512
 366/5000 [=>............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5508
 371/5000 [=>............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5509
 376/5000 [=>............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5516
 381/5000 [=>............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5522
 386/5000 [=>............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5518
 391/5000 [=>............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5519
 396/5000 [=>............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5520
 401/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5526
 406/5000 [=>............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5517
 411/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5538
 416/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5553
 421/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5539
 426/5000 [=>............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5531
 431/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5527
 436/5000 [=>............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5523
 441/5000 [=>............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5519
 446/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5520
 451/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5512
 456/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5509
 461/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5514
 466/5000 [=>............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5515
 471/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5499
 476/5000 [=>............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5487
 481/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5501
 486/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5498
 491/5000 [=>............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.5519
 496/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5548
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5545
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5534
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5523
 516/5000 [==>...........................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5504
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5497
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5502
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.5488
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.5470
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5468
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5469
