2021-09-29 00:54:13.495849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.496354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.501444: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.501965: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.502437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.502899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:15.781790: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:15.973465: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:51 - loss: 0.6572 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6590 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6849 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 53s - loss: 0.6839 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 53s - loss: 0.6691 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 53s - loss: 0.6777 - binary_accuracy: 0.6308
  31/5000 [..............................] - ETA: 53s - loss: 0.6782 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 53s - loss: 0.6764 - binary_accuracy: 0.6056
  41/5000 [..............................] - ETA: 53s - loss: 0.6824 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 52s - loss: 0.6815 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 52s - loss: 0.6869 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 52s - loss: 0.6814 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 52s - loss: 0.6810 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 52s - loss: 0.6851 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 52s - loss: 0.6798 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 52s - loss: 0.6807 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.6818 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 52s - loss: 0.6809 - binary_accuracy: 0.5313
 101/5000 [..............................] - ETA: 52s - loss: 0.6792 - binary_accuracy: 0.5366
 106/5000 [..............................] - ETA: 52s - loss: 0.6796 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 52s - loss: 0.6783 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 52s - loss: 0.6774 - binary_accuracy: 0.5397
 121/5000 [..............................] - ETA: 52s - loss: 0.6779 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 52s - loss: 0.6764 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 51s - loss: 0.6760 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 51s - loss: 0.6769 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.6781 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 51s - loss: 0.6780 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 51s - loss: 0.6773 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 51s - loss: 0.6774 - binary_accuracy: 0.5292
 166/5000 [..............................] - ETA: 51s - loss: 0.6781 - binary_accuracy: 0.5301
 171/5000 [>.............................] - ETA: 51s - loss: 0.6776 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 51s - loss: 0.6777 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 51s - loss: 0.6761 - binary_accuracy: 0.5315
 186/5000 [>.............................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 51s - loss: 0.6760 - binary_accuracy: 0.5257
 196/5000 [>.............................] - ETA: 51s - loss: 0.6764 - binary_accuracy: 0.5245
 201/5000 [>.............................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5264
 206/5000 [>.............................] - ETA: 51s - loss: 0.6775 - binary_accuracy: 0.5262
 211/5000 [>.............................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5270
 216/5000 [>.............................] - ETA: 51s - loss: 0.6766 - binary_accuracy: 0.5259
 221/5000 [>.............................] - ETA: 50s - loss: 0.6771 - binary_accuracy: 0.5249
 226/5000 [>.............................] - ETA: 50s - loss: 0.6772 - binary_accuracy: 0.5292
 231/5000 [>.............................] - ETA: 50s - loss: 0.6781 - binary_accuracy: 0.5273
 236/5000 [>.............................] - ETA: 50s - loss: 0.6779 - binary_accuracy: 0.5246
 241/5000 [>.............................] - ETA: 50s - loss: 0.6781 - binary_accuracy: 0.5237
 246/5000 [>.............................] - ETA: 50s - loss: 0.6782 - binary_accuracy: 0.5228
 251/5000 [>.............................] - ETA: 50s - loss: 0.6780 - binary_accuracy: 0.5235
 256/5000 [>.............................] - ETA: 50s - loss: 0.6780 - binary_accuracy: 0.5227
 261/5000 [>.............................] - ETA: 50s - loss: 0.6780 - binary_accuracy: 0.5218
 266/5000 [>.............................] - ETA: 50s - loss: 0.6782 - binary_accuracy: 0.5195
 271/5000 [>.............................] - ETA: 50s - loss: 0.6783 - binary_accuracy: 0.5225
 276/5000 [>.............................] - ETA: 50s - loss: 0.6773 - binary_accuracy: 0.5232
 281/5000 [>.............................] - ETA: 50s - loss: 0.6773 - binary_accuracy: 0.5253
 286/5000 [>.............................] - ETA: 50s - loss: 0.6770 - binary_accuracy: 0.5280
 291/5000 [>.............................] - ETA: 50s - loss: 0.6769 - binary_accuracy: 0.5278
 296/5000 [>.............................] - ETA: 50s - loss: 0.6766 - binary_accuracy: 0.5284
 301/5000 [>.............................] - ETA: 50s - loss: 0.6771 - binary_accuracy: 0.5256
 306/5000 [>.............................] - ETA: 50s - loss: 0.6767 - binary_accuracy: 0.5261
 311/5000 [>.............................] - ETA: 50s - loss: 0.6755 - binary_accuracy: 0.5267
 316/5000 [>.............................] - ETA: 49s - loss: 0.6760 - binary_accuracy: 0.5266
 321/5000 [>.............................] - ETA: 49s - loss: 0.6759 - binary_accuracy: 0.5265
 326/5000 [>.............................] - ETA: 49s - loss: 0.6755 - binary_accuracy: 0.5270
 331/5000 [>.............................] - ETA: 49s - loss: 0.6755 - binary_accuracy: 0.5299
 336/5000 [=>............................] - ETA: 49s - loss: 0.6754 - binary_accuracy: 0.5315
 341/5000 [=>............................] - ETA: 49s - loss: 0.6751 - binary_accuracy: 0.5302
 346/5000 [=>............................] - ETA: 49s - loss: 0.6743 - binary_accuracy: 0.5335
 351/5000 [=>............................] - ETA: 49s - loss: 0.6748 - binary_accuracy: 0.5288
 356/5000 [=>............................] - ETA: 49s - loss: 0.6744 - binary_accuracy: 0.5292
 361/5000 [=>............................] - ETA: 49s - loss: 0.6752 - binary_accuracy: 0.5291
 366/5000 [=>............................] - ETA: 49s - loss: 0.6747 - binary_accuracy: 0.5328
 371/5000 [=>............................] - ETA: 49s - loss: 0.6749 - binary_accuracy: 0.5326
 376/5000 [=>............................] - ETA: 49s - loss: 0.6744 - binary_accuracy: 0.5314
 381/5000 [=>............................] - ETA: 49s - loss: 0.6739 - binary_accuracy: 0.5312
 386/5000 [=>............................] - ETA: 49s - loss: 0.6742 - binary_accuracy: 0.5311
 391/5000 [=>............................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5325
 396/5000 [=>............................] - ETA: 49s - loss: 0.6731 - binary_accuracy: 0.5313
 401/5000 [=>............................] - ETA: 49s - loss: 0.6726 - binary_accuracy: 0.5292
 406/5000 [=>............................] - ETA: 49s - loss: 0.6719 - binary_accuracy: 0.5296
 411/5000 [=>............................] - ETA: 49s - loss: 0.6715 - binary_accuracy: 0.5285
 416/5000 [=>............................] - ETA: 49s - loss: 0.6713 - binary_accuracy: 0.5298
 421/5000 [=>............................] - ETA: 48s - loss: 0.6707 - binary_accuracy: 0.5292
 426/5000 [=>............................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5300
 431/5000 [=>............................] - ETA: 48s - loss: 0.6712 - binary_accuracy: 0.5281
 436/5000 [=>............................] - ETA: 48s - loss: 0.6706 - binary_accuracy: 0.5284
 441/5000 [=>............................] - ETA: 48s - loss: 0.6707 - binary_accuracy: 0.5279
 446/5000 [=>............................] - ETA: 48s - loss: 0.6703 - binary_accuracy: 0.5283
 451/5000 [=>............................] - ETA: 48s - loss: 0.6703 - binary_accuracy: 0.5282
 456/5000 [=>............................] - ETA: 48s - loss: 0.6705 - binary_accuracy: 0.5289
 461/5000 [=>............................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5284
 466/5000 [=>............................] - ETA: 48s - loss: 0.6703 - binary_accuracy: 0.5300
 471/5000 [=>............................] - ETA: 48s - loss: 0.6701 - binary_accuracy: 0.5291
 476/5000 [=>............................] - ETA: 48s - loss: 0.6702 - binary_accuracy: 0.5294
 481/5000 [=>............................] - ETA: 48s - loss: 0.6700 - binary_accuracy: 0.5277
 486/5000 [=>............................] - ETA: 48s - loss: 0.6701 - binary_accuracy: 0.5276
 491/5000 [=>............................] - ETA: 48s - loss: 0.6698 - binary_accuracy: 0.5291
 496/5000 [=>............................] - ETA: 48s - loss: 0.6691 - binary_accuracy: 0.5298
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6686 - binary_accuracy: 0.5313
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6685 - binary_accuracy: 0.5328
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6683 - binary_accuracy: 0.5346
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6682 - binary_accuracy: 0.5349
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6687 - binary_accuracy: 0.5359
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6693 - binary_accuracy: 0.5342
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6687 - binary_accuracy: 0.5348
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6689 - binary_accuracy: 0.5354
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6684 - binary_accuracy: 0.5346
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6678 - binary_accuracy: 0.5355
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6676 - binary_accuracy: 0.5361
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6682 - binary_accuracy: 0.5360
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6691 - binary_accuracy: 0.5344
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6692 - binary_accuracy: 0.5360
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6693 - binary_accuracy: 0.5352
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6693 - binary_accuracy: 0.5361
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6689 - binary_accuracy: 0.5373
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6684 - binary_accuracy: 0.5386
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6690 - binary_accuracy: 0.5374
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6687 - binary_accuracy: 0.5366
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6687 - binary_accuracy: 0.5368
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6688 - binary_accuracy: 0.5363
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6687 - binary_accuracy: 0.5372
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6687 - binary_accuracy: 0.5380
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6682 - binary_accuracy: 0.5385
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6680 - binary_accuracy: 0.5396
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6683 - binary_accuracy: 0.5391
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6689 - binary_accuracy: 0.5390
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6692 - binary_accuracy: 0.5388
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6694 - binary_accuracy: 0.5396
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6698 - binary_accuracy: 0.5379
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6699 - binary_accuracy: 0.5387
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6702 - binary_accuracy: 0.5383
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6697 - binary_accuracy: 0.5381
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6697 - binary_accuracy: 0.5377
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6698 - binary_accuracy: 0.5379
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6696 - binary_accuracy: 0.5389
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6697 - binary_accuracy: 0.5379
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6696 - binary_accuracy: 0.5389
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6697 - binary_accuracy: 0.5394
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6697 - binary_accuracy: 0.5395
