2021-09-29 09:05:59.099823: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.100329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.105347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.105852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.106329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.106789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:06:01.450173: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:06:01.643414: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:08 - loss: 0.7698 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7090 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6850 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6880 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 53s - loss: 0.6804 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.6836 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 53s - loss: 0.6867 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 52s - loss: 0.6893 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.4918
 151/5000 [..............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.4932
 166/5000 [..............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.4940
 171/5000 [>.............................] - ETA: 51s - loss: 0.6867 - binary_accuracy: 0.4901
 176/5000 [>.............................] - ETA: 51s - loss: 0.6869 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.6857 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 51s - loss: 0.6855 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 51s - loss: 0.6864 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 51s - loss: 0.6864 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 51s - loss: 0.6875 - binary_accuracy: 0.4846
 206/5000 [>.............................] - ETA: 51s - loss: 0.6873 - binary_accuracy: 0.4864
 211/5000 [>.............................] - ETA: 51s - loss: 0.6867 - binary_accuracy: 0.4863
 216/5000 [>.............................] - ETA: 51s - loss: 0.6869 - binary_accuracy: 0.4870
 221/5000 [>.............................] - ETA: 51s - loss: 0.6865 - binary_accuracy: 0.4851
 226/5000 [>.............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.4841
 231/5000 [>.............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.4883
 236/5000 [>.............................] - ETA: 51s - loss: 0.6862 - binary_accuracy: 0.4907
 241/5000 [>.............................] - ETA: 51s - loss: 0.6855 - binary_accuracy: 0.4954
 246/5000 [>.............................] - ETA: 51s - loss: 0.6857 - binary_accuracy: 0.4935
 251/5000 [>.............................] - ETA: 51s - loss: 0.6852 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 51s - loss: 0.6852 - binary_accuracy: 0.4953
 261/5000 [>.............................] - ETA: 50s - loss: 0.6857 - binary_accuracy: 0.4981
 266/5000 [>.............................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.5008
 271/5000 [>.............................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5004
 276/5000 [>.............................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5007
 281/5000 [>.............................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.5004
 286/5000 [>.............................] - ETA: 50s - loss: 0.6855 - binary_accuracy: 0.4993
 291/5000 [>.............................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.4990
 296/5000 [>.............................] - ETA: 50s - loss: 0.6850 - binary_accuracy: 0.4980
 301/5000 [>.............................] - ETA: 50s - loss: 0.6850 - binary_accuracy: 0.4963
 306/5000 [>.............................] - ETA: 50s - loss: 0.6852 - binary_accuracy: 0.4974
 311/5000 [>.............................] - ETA: 50s - loss: 0.6847 - binary_accuracy: 0.4984
 316/5000 [>.............................] - ETA: 50s - loss: 0.6844 - binary_accuracy: 0.4981
 321/5000 [>.............................] - ETA: 50s - loss: 0.6843 - binary_accuracy: 0.4984
 326/5000 [>.............................] - ETA: 50s - loss: 0.6846 - binary_accuracy: 0.4988
 331/5000 [>.............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.4997
 336/5000 [=>............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.4988
 341/5000 [=>............................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.5009
 346/5000 [=>............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.5012
 351/5000 [=>............................] - ETA: 49s - loss: 0.6847 - binary_accuracy: 0.5003
 356/5000 [=>............................] - ETA: 49s - loss: 0.6845 - binary_accuracy: 0.4989
 361/5000 [=>............................] - ETA: 49s - loss: 0.6844 - binary_accuracy: 0.4986
 366/5000 [=>............................] - ETA: 49s - loss: 0.6843 - binary_accuracy: 0.5016
 371/5000 [=>............................] - ETA: 49s - loss: 0.6848 - binary_accuracy: 0.5024
 376/5000 [=>............................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5043
 381/5000 [=>............................] - ETA: 49s - loss: 0.6846 - binary_accuracy: 0.5055
 386/5000 [=>............................] - ETA: 49s - loss: 0.6845 - binary_accuracy: 0.5073
 391/5000 [=>............................] - ETA: 49s - loss: 0.6846 - binary_accuracy: 0.5095
 396/5000 [=>............................] - ETA: 49s - loss: 0.6841 - binary_accuracy: 0.5126
 401/5000 [=>............................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5107
 406/5000 [=>............................] - ETA: 49s - loss: 0.6844 - binary_accuracy: 0.5079
 411/5000 [=>............................] - ETA: 49s - loss: 0.6846 - binary_accuracy: 0.5100
 416/5000 [=>............................] - ETA: 49s - loss: 0.6847 - binary_accuracy: 0.5101
 421/5000 [=>............................] - ETA: 49s - loss: 0.6848 - binary_accuracy: 0.5102
 426/5000 [=>............................] - ETA: 49s - loss: 0.6848 - binary_accuracy: 0.5127
 431/5000 [=>............................] - ETA: 49s - loss: 0.6855 - binary_accuracy: 0.5114
 436/5000 [=>............................] - ETA: 49s - loss: 0.6859 - binary_accuracy: 0.5092
 441/5000 [=>............................] - ETA: 48s - loss: 0.6858 - binary_accuracy: 0.5088
 446/5000 [=>............................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5103
 451/5000 [=>............................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5104
 456/5000 [=>............................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5132
 461/5000 [=>............................] - ETA: 48s - loss: 0.6860 - binary_accuracy: 0.5128
 466/5000 [=>............................] - ETA: 48s - loss: 0.6860 - binary_accuracy: 0.5099
 471/5000 [=>............................] - ETA: 48s - loss: 0.6855 - binary_accuracy: 0.5117
 476/5000 [=>............................] - ETA: 48s - loss: 0.6857 - binary_accuracy: 0.5109
 481/5000 [=>............................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5089
 486/5000 [=>............................] - ETA: 48s - loss: 0.6857 - binary_accuracy: 0.5099
 491/5000 [=>............................] - ETA: 48s - loss: 0.6854 - binary_accuracy: 0.5100
 496/5000 [=>............................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5109
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.5126
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.5126
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5147
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5147
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.5144
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5152
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5149
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5153
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6848 - binary_accuracy: 0.5153
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6849 - binary_accuracy: 0.5161
