2021-09-29 03:21:11.547818: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.548326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.553303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.553803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.554276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.554734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:13.792026: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:13.981623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:16 - loss: 0.6641 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7462 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 52s - loss: 0.7454 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.7377 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 52s - loss: 0.7230 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.7131 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 52s - loss: 0.7135 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 52s - loss: 0.7119 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.7113 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.7109 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.7081 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.7074 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 52s - loss: 0.7095 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 51s - loss: 0.7097 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 51s - loss: 0.7075 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 51s - loss: 0.7058 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 51s - loss: 0.7059 - binary_accuracy: 0.5209
  91/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 51s - loss: 0.7061 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 51s - loss: 0.7074 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 51s - loss: 0.7063 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.7046 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 51s - loss: 0.7039 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 50s - loss: 0.7043 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 50s - loss: 0.7045 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 50s - loss: 0.7037 - binary_accuracy: 0.5108
 171/5000 [>.............................] - ETA: 50s - loss: 0.7035 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 50s - loss: 0.7027 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 50s - loss: 0.7024 - binary_accuracy: 0.5104
 206/5000 [>.............................] - ETA: 50s - loss: 0.7018 - binary_accuracy: 0.5146
 211/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.5090
 216/5000 [>.............................] - ETA: 50s - loss: 0.7033 - binary_accuracy: 0.5065
 221/5000 [>.............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.5068
 226/5000 [>.............................] - ETA: 50s - loss: 0.7020 - binary_accuracy: 0.5106
 231/5000 [>.............................] - ETA: 50s - loss: 0.7020 - binary_accuracy: 0.5134
 236/5000 [>.............................] - ETA: 50s - loss: 0.7020 - binary_accuracy: 0.5161
 241/5000 [>.............................] - ETA: 50s - loss: 0.7015 - binary_accuracy: 0.5212
 246/5000 [>.............................] - ETA: 49s - loss: 0.7008 - binary_accuracy: 0.5236
 251/5000 [>.............................] - ETA: 49s - loss: 0.7012 - binary_accuracy: 0.5211
 256/5000 [>.............................] - ETA: 49s - loss: 0.7008 - binary_accuracy: 0.5211
 261/5000 [>.............................] - ETA: 49s - loss: 0.7006 - binary_accuracy: 0.5180
 266/5000 [>.............................] - ETA: 49s - loss: 0.7005 - binary_accuracy: 0.5158
 271/5000 [>.............................] - ETA: 49s - loss: 0.7008 - binary_accuracy: 0.5144
 276/5000 [>.............................] - ETA: 49s - loss: 0.7005 - binary_accuracy: 0.5159
 281/5000 [>.............................] - ETA: 49s - loss: 0.7005 - binary_accuracy: 0.5139
 286/5000 [>.............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5147
 291/5000 [>.............................] - ETA: 49s - loss: 0.6995 - binary_accuracy: 0.5168
 296/5000 [>.............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.5176
 301/5000 [>.............................] - ETA: 49s - loss: 0.6990 - binary_accuracy: 0.5150
 306/5000 [>.............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.5163
 311/5000 [>.............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.5177
 316/5000 [>.............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.5190
 321/5000 [>.............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.5165
 326/5000 [>.............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.5166
 331/5000 [>.............................] - ETA: 49s - loss: 0.6995 - binary_accuracy: 0.5148
 336/5000 [=>............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.5119
 341/5000 [=>............................] - ETA: 48s - loss: 0.6996 - binary_accuracy: 0.5091
 346/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5092
 351/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5088
 356/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5084
 361/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5086
 366/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.5093
 371/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5084
 376/5000 [=>............................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5085
 381/5000 [=>............................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.5097
 386/5000 [=>............................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.5088
 391/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5090
 396/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.5111
 401/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5092
 406/5000 [=>............................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5064
 411/5000 [=>............................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5085
 416/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5077
 421/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5074
 426/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5066
 431/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5067
 436/5000 [=>............................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5064
 441/5000 [=>............................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5061
 446/5000 [=>............................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5067
 451/5000 [=>............................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5060
 456/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5070
 461/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5063
 466/5000 [=>............................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5073
 471/5000 [=>............................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5087
 476/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5059
 481/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5069
 486/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5082
 491/5000 [=>............................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5079
 496/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5077
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5078
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.5083
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5100
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5101
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5098
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5114
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5111
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5112
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5102
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5092
