2021-09-29 09:51:08.391853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.392364: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.397512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398027: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:10.623245: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:10.814641: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:39 - loss: 0.6271 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6734 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6740 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.6813 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.6985 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 53s - loss: 0.6900 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4718
 136/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4765
 141/5000 [..............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.4780
 146/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.4781
 151/5000 [..............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.4782
 161/5000 [..............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4687
 171/5000 [>.............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4659
 181/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4634
 191/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4649
 196/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4612
 201/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4647
 206/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.4631
 211/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4654
 216/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4667
 221/5000 [>.............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4679
 226/5000 [>.............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.4726
 231/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4719
 236/5000 [>.............................] - ETA: 50s - loss: 0.6969 - binary_accuracy: 0.4712
 241/5000 [>.............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4689
 246/5000 [>.............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.4699
 251/5000 [>.............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.4749
 256/5000 [>.............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.4750
 261/5000 [>.............................] - ETA: 50s - loss: 0.6970 - binary_accuracy: 0.4728
 266/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4744
 271/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4716
 276/5000 [>.............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.4725
 281/5000 [>.............................] - ETA: 50s - loss: 0.6969 - binary_accuracy: 0.4719
 286/5000 [>.............................] - ETA: 50s - loss: 0.6964 - binary_accuracy: 0.4699
 291/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.4674
 296/5000 [>.............................] - ETA: 50s - loss: 0.6964 - binary_accuracy: 0.4655
 301/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.4671
 306/5000 [>.............................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.4686
 311/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.4682
 316/5000 [>.............................] - ETA: 49s - loss: 0.6956 - binary_accuracy: 0.4671
 321/5000 [>.............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.4667
 326/5000 [>.............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.4669
 331/5000 [>.............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4659
 336/5000 [=>............................] - ETA: 49s - loss: 0.6944 - binary_accuracy: 0.4655
 341/5000 [=>............................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.4692
 346/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4688
 351/5000 [=>............................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.4689
 356/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4713
 361/5000 [=>............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.4715
 366/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4710
 371/5000 [=>............................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.4706
 376/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4718
 381/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4719
 386/5000 [=>............................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.4725
 391/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.4726
 396/5000 [=>............................] - ETA: 49s - loss: 0.6944 - binary_accuracy: 0.4722
 401/5000 [=>............................] - ETA: 49s - loss: 0.6943 - binary_accuracy: 0.4718
 406/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4719
 411/5000 [=>............................] - ETA: 48s - loss: 0.6940 - binary_accuracy: 0.4696
 416/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4712
 421/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.4698
 426/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.4685
 431/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4682
 436/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4697
 441/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4703
 446/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4700
 451/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4696
 456/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4667
 461/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4677
 466/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4687
 471/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4701
 476/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4693
 481/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4707
 486/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4712
 491/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4709
 496/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4710
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6936 - binary_accuracy: 0.4711
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4719
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4716
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4709
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4702
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6936 - binary_accuracy: 0.4707
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4697
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.4709
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4721
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4718
