2021-09-28 23:17:20.059898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.060406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.065420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.065937: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.066405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.066864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:22.330763: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:17:22.522888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:40 - loss: 0.6149 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6594 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6722 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.6711 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 53s - loss: 0.6874 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 53s - loss: 0.6902 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 53s - loss: 0.6907 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.6890 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 52s - loss: 0.6868 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 52s - loss: 0.6853 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 52s - loss: 0.6839 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 52s - loss: 0.6848 - binary_accuracy: 0.5328
 121/5000 [..............................] - ETA: 52s - loss: 0.6857 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.5313
 136/5000 [..............................] - ETA: 52s - loss: 0.6895 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5181
 176/5000 [>.............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5227
 181/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5238
 186/5000 [>.............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5288
 196/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5296
 201/5000 [>.............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5323
 206/5000 [>.............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5320
 211/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5299
 216/5000 [>.............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5296
 221/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.5285
 226/5000 [>.............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.5283
 231/5000 [>.............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5281
 236/5000 [>.............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5263
 241/5000 [>.............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5261
 246/5000 [>.............................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.5293
 251/5000 [>.............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5275
 256/5000 [>.............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5297
 261/5000 [>.............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.5295
 266/5000 [>.............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.5286
 271/5000 [>.............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5269
 276/5000 [>.............................] - ETA: 50s - loss: 0.6932 - binary_accuracy: 0.5261
 281/5000 [>.............................] - ETA: 50s - loss: 0.6937 - binary_accuracy: 0.5224
 286/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5231
 291/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.5223
 296/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.5243
 301/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5249
 306/5000 [>.............................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.5248
 311/5000 [>.............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.5280
 316/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.5247
 321/5000 [>.............................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.5240
 326/5000 [>.............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.5245
 331/5000 [>.............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.5263
 336/5000 [=>............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5268
 341/5000 [=>............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.5296
 346/5000 [=>............................] - ETA: 49s - loss: 0.6943 - binary_accuracy: 0.5289
 351/5000 [=>............................] - ETA: 49s - loss: 0.6942 - binary_accuracy: 0.5282
 356/5000 [=>............................] - ETA: 49s - loss: 0.6944 - binary_accuracy: 0.5281
 361/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.5307
 366/5000 [=>............................] - ETA: 49s - loss: 0.6935 - binary_accuracy: 0.5311
 371/5000 [=>............................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.5288
 376/5000 [=>............................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.5282
 381/5000 [=>............................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.5291
 386/5000 [=>............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5301
 391/5000 [=>............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.5284
 396/5000 [=>............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5268
 401/5000 [=>............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5267
 406/5000 [=>............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.5281
 411/5000 [=>............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5265
 416/5000 [=>............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5260
 421/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.5264
 426/5000 [=>............................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.5268
 431/5000 [=>............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.5271
 436/5000 [=>............................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.5275
 441/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5274
 446/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.5291
 451/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5290
 456/5000 [=>............................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.5303
 461/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.5319
 466/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.5309
 471/5000 [=>............................] - ETA: 48s - loss: 0.6940 - binary_accuracy: 0.5304
 476/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5303
 481/5000 [=>............................] - ETA: 48s - loss: 0.6940 - binary_accuracy: 0.5297
 486/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.5284
 491/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.5267
 496/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.5266
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.5253
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.5257
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.5260
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.5264
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.5255
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.5274
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5277
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5291
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5279
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.5275
