2021-09-29 09:02:19.143833: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.144349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.149469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.149986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.150456: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.150917: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:21.355017: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:02:21.546902: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:49 - loss: 0.6576 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6854 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7098 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.7177 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 53s - loss: 0.7152 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.7140 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.7181 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 53s - loss: 0.7216 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 53s - loss: 0.7202 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 53s - loss: 0.7179 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 53s - loss: 0.7214 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 53s - loss: 0.7215 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 52s - loss: 0.7212 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 52s - loss: 0.7198 - binary_accuracy: 0.4697
  71/5000 [..............................] - ETA: 52s - loss: 0.7185 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.7181 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 52s - loss: 0.7171 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.7169 - binary_accuracy: 0.4767
  91/5000 [..............................] - ETA: 52s - loss: 0.7157 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 52s - loss: 0.7145 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 52s - loss: 0.7129 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 52s - loss: 0.7135 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 52s - loss: 0.7129 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 52s - loss: 0.7129 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 52s - loss: 0.7121 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 52s - loss: 0.7125 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.7119 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 51s - loss: 0.7115 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 51s - loss: 0.7115 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 51s - loss: 0.7103 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 51s - loss: 0.7100 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 51s - loss: 0.7097 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.7091 - binary_accuracy: 0.4884
 186/5000 [>.............................] - ETA: 51s - loss: 0.7094 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 51s - loss: 0.7088 - binary_accuracy: 0.4921
 196/5000 [>.............................] - ETA: 51s - loss: 0.7083 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 51s - loss: 0.7077 - binary_accuracy: 0.4925
 206/5000 [>.............................] - ETA: 51s - loss: 0.7079 - binary_accuracy: 0.4932
 211/5000 [>.............................] - ETA: 51s - loss: 0.7081 - binary_accuracy: 0.4891
 216/5000 [>.............................] - ETA: 51s - loss: 0.7082 - binary_accuracy: 0.4907
 221/5000 [>.............................] - ETA: 51s - loss: 0.7081 - binary_accuracy: 0.4941
 226/5000 [>.............................] - ETA: 51s - loss: 0.7079 - binary_accuracy: 0.4929
 231/5000 [>.............................] - ETA: 51s - loss: 0.7070 - binary_accuracy: 0.4952
 236/5000 [>.............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.4975
 241/5000 [>.............................] - ETA: 51s - loss: 0.7065 - binary_accuracy: 0.4946
 246/5000 [>.............................] - ETA: 50s - loss: 0.7063 - binary_accuracy: 0.4935
 251/5000 [>.............................] - ETA: 50s - loss: 0.7064 - binary_accuracy: 0.4932
 256/5000 [>.............................] - ETA: 50s - loss: 0.7061 - binary_accuracy: 0.4914
 261/5000 [>.............................] - ETA: 50s - loss: 0.7059 - binary_accuracy: 0.4889
 266/5000 [>.............................] - ETA: 50s - loss: 0.7054 - binary_accuracy: 0.4887
 271/5000 [>.............................] - ETA: 50s - loss: 0.7051 - binary_accuracy: 0.4893
 276/5000 [>.............................] - ETA: 50s - loss: 0.7050 - binary_accuracy: 0.4906
 281/5000 [>.............................] - ETA: 50s - loss: 0.7044 - binary_accuracy: 0.4911
 286/5000 [>.............................] - ETA: 50s - loss: 0.7042 - binary_accuracy: 0.4909
 291/5000 [>.............................] - ETA: 50s - loss: 0.7038 - binary_accuracy: 0.4935
 296/5000 [>.............................] - ETA: 50s - loss: 0.7038 - binary_accuracy: 0.4959
 301/5000 [>.............................] - ETA: 50s - loss: 0.7032 - binary_accuracy: 0.4970
 306/5000 [>.............................] - ETA: 50s - loss: 0.7030 - binary_accuracy: 0.4967
 311/5000 [>.............................] - ETA: 50s - loss: 0.7032 - binary_accuracy: 0.4958
 316/5000 [>.............................] - ETA: 50s - loss: 0.7028 - binary_accuracy: 0.4968
 321/5000 [>.............................] - ETA: 50s - loss: 0.7030 - binary_accuracy: 0.4972
 326/5000 [>.............................] - ETA: 50s - loss: 0.7029 - binary_accuracy: 0.4969
 331/5000 [>.............................] - ETA: 50s - loss: 0.7028 - binary_accuracy: 0.4955
 336/5000 [=>............................] - ETA: 49s - loss: 0.7032 - binary_accuracy: 0.4946
 341/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4956
 346/5000 [=>............................] - ETA: 49s - loss: 0.7032 - binary_accuracy: 0.4942
 351/5000 [=>............................] - ETA: 49s - loss: 0.7034 - binary_accuracy: 0.4917
 356/5000 [=>............................] - ETA: 49s - loss: 0.7034 - binary_accuracy: 0.4944
 361/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4942
 366/5000 [=>............................] - ETA: 49s - loss: 0.7031 - binary_accuracy: 0.4945
 371/5000 [=>............................] - ETA: 49s - loss: 0.7032 - binary_accuracy: 0.4943
 376/5000 [=>............................] - ETA: 49s - loss: 0.7032 - binary_accuracy: 0.4952
 381/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4950
 386/5000 [=>............................] - ETA: 49s - loss: 0.7030 - binary_accuracy: 0.4969
 391/5000 [=>............................] - ETA: 49s - loss: 0.7029 - binary_accuracy: 0.4977
 396/5000 [=>............................] - ETA: 49s - loss: 0.7037 - binary_accuracy: 0.4970
 401/5000 [=>............................] - ETA: 49s - loss: 0.7038 - binary_accuracy: 0.4983
 406/5000 [=>............................] - ETA: 49s - loss: 0.7037 - binary_accuracy: 0.4975
 411/5000 [=>............................] - ETA: 49s - loss: 0.7039 - binary_accuracy: 0.4993
 416/5000 [=>............................] - ETA: 49s - loss: 0.7037 - binary_accuracy: 0.4986
 421/5000 [=>............................] - ETA: 49s - loss: 0.7038 - binary_accuracy: 0.4969
 426/5000 [=>............................] - ETA: 49s - loss: 0.7040 - binary_accuracy: 0.4962
 431/5000 [=>............................] - ETA: 48s - loss: 0.7040 - binary_accuracy: 0.4965
 436/5000 [=>............................] - ETA: 48s - loss: 0.7039 - binary_accuracy: 0.4972
 441/5000 [=>............................] - ETA: 48s - loss: 0.7036 - binary_accuracy: 0.4980
 446/5000 [=>............................] - ETA: 48s - loss: 0.7032 - binary_accuracy: 0.4982
 451/5000 [=>............................] - ETA: 48s - loss: 0.7024 - binary_accuracy: 0.5002
 456/5000 [=>............................] - ETA: 48s - loss: 0.7026 - binary_accuracy: 0.5018
 461/5000 [=>............................] - ETA: 48s - loss: 0.7026 - binary_accuracy: 0.5024
 466/5000 [=>............................] - ETA: 48s - loss: 0.7023 - binary_accuracy: 0.5030
 471/5000 [=>............................] - ETA: 48s - loss: 0.7022 - binary_accuracy: 0.5032
 476/5000 [=>............................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.5038
 481/5000 [=>............................] - ETA: 48s - loss: 0.7025 - binary_accuracy: 0.5040
 486/5000 [=>............................] - ETA: 48s - loss: 0.7023 - binary_accuracy: 0.5037
 491/5000 [=>............................] - ETA: 48s - loss: 0.7018 - binary_accuracy: 0.5039
 496/5000 [=>............................] - ETA: 48s - loss: 0.7017 - binary_accuracy: 0.5028
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7014 - binary_accuracy: 0.5042
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7012 - binary_accuracy: 0.5040
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7016 - binary_accuracy: 0.5041
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7015 - binary_accuracy: 0.5062
 521/5000 [==>...........................] - ETA: 47s - loss: 0.7014 - binary_accuracy: 0.5067
 526/5000 [==>...........................] - ETA: 47s - loss: 0.7016 - binary_accuracy: 0.5065
 531/5000 [==>...........................] - ETA: 47s - loss: 0.7011 - binary_accuracy: 0.5062
 536/5000 [==>...........................] - ETA: 47s - loss: 0.7007 - binary_accuracy: 0.5052
 541/5000 [==>...........................] - ETA: 47s - loss: 0.7007 - binary_accuracy: 0.5061
 546/5000 [==>...........................] - ETA: 47s - loss: 0.7006 - binary_accuracy: 0.5062
