2021-09-29 09:51:57.271773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.272280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:59.439341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:59.630061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:11 - loss: 0.8546 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.7661 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 53s - loss: 0.7388 - binary_accuracy: 0.2909
  16/5000 [..............................] - ETA: 52s - loss: 0.7283 - binary_accuracy: 0.3125
  21/5000 [..............................] - ETA: 52s - loss: 0.7226 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 52s - loss: 0.7146 - binary_accuracy: 0.3692
  31/5000 [..............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.4065
  36/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.3944
  41/5000 [..............................] - ETA: 52s - loss: 0.7110 - binary_accuracy: 0.3951
  46/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.3843
  56/5000 [..............................] - ETA: 52s - loss: 0.7026 - binary_accuracy: 0.3821
  61/5000 [..............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.3836
  66/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.3939
  71/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.3915
  76/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4000
  81/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4000
  86/5000 [..............................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.4000
  91/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.4146
 101/5000 [..............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4178
 106/5000 [..............................] - ETA: 51s - loss: 0.6886 - binary_accuracy: 0.4283
 111/5000 [..............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4234
 116/5000 [..............................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.4293
 121/5000 [..............................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.4314
 126/5000 [..............................] - ETA: 51s - loss: 0.6870 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.4397
 136/5000 [..............................] - ETA: 51s - loss: 0.6855 - binary_accuracy: 0.4368
 141/5000 [..............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.4369
 146/5000 [..............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.4329
 151/5000 [..............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.4331
 156/5000 [..............................] - ETA: 51s - loss: 0.6846 - binary_accuracy: 0.4346
 161/5000 [..............................] - ETA: 51s - loss: 0.6847 - binary_accuracy: 0.4385
 166/5000 [..............................] - ETA: 51s - loss: 0.6856 - binary_accuracy: 0.4410
 171/5000 [>.............................] - ETA: 51s - loss: 0.6846 - binary_accuracy: 0.4409
 176/5000 [>.............................] - ETA: 51s - loss: 0.6837 - binary_accuracy: 0.4466
 181/5000 [>.............................] - ETA: 51s - loss: 0.6820 - binary_accuracy: 0.4475
 186/5000 [>.............................] - ETA: 51s - loss: 0.6815 - binary_accuracy: 0.4516
 191/5000 [>.............................] - ETA: 50s - loss: 0.6807 - binary_accuracy: 0.4534
 196/5000 [>.............................] - ETA: 50s - loss: 0.6804 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 50s - loss: 0.6808 - binary_accuracy: 0.4627
 206/5000 [>.............................] - ETA: 50s - loss: 0.6791 - binary_accuracy: 0.4670
 211/5000 [>.............................] - ETA: 50s - loss: 0.6785 - binary_accuracy: 0.4654
 216/5000 [>.............................] - ETA: 50s - loss: 0.6784 - binary_accuracy: 0.4657
 221/5000 [>.............................] - ETA: 50s - loss: 0.6781 - binary_accuracy: 0.4688
 226/5000 [>.............................] - ETA: 50s - loss: 0.6774 - binary_accuracy: 0.4690
 231/5000 [>.............................] - ETA: 50s - loss: 0.6769 - binary_accuracy: 0.4701
 236/5000 [>.............................] - ETA: 50s - loss: 0.6760 - binary_accuracy: 0.4729
 241/5000 [>.............................] - ETA: 50s - loss: 0.6751 - binary_accuracy: 0.4788
 246/5000 [>.............................] - ETA: 50s - loss: 0.6756 - binary_accuracy: 0.4789
 251/5000 [>.............................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.4845
 256/5000 [>.............................] - ETA: 50s - loss: 0.6735 - binary_accuracy: 0.4875
 261/5000 [>.............................] - ETA: 50s - loss: 0.6731 - binary_accuracy: 0.4904
 266/5000 [>.............................] - ETA: 50s - loss: 0.6737 - binary_accuracy: 0.4925
 271/5000 [>.............................] - ETA: 50s - loss: 0.6733 - binary_accuracy: 0.4952
 276/5000 [>.............................] - ETA: 50s - loss: 0.6722 - binary_accuracy: 0.4957
 281/5000 [>.............................] - ETA: 49s - loss: 0.6713 - binary_accuracy: 0.4961
 286/5000 [>.............................] - ETA: 49s - loss: 0.6700 - binary_accuracy: 0.4993
 291/5000 [>.............................] - ETA: 49s - loss: 0.6686 - binary_accuracy: 0.5038
 296/5000 [>.............................] - ETA: 49s - loss: 0.6690 - binary_accuracy: 0.5047
 301/5000 [>.............................] - ETA: 49s - loss: 0.6690 - binary_accuracy: 0.5076
 306/5000 [>.............................] - ETA: 49s - loss: 0.6685 - binary_accuracy: 0.5098
 311/5000 [>.............................] - ETA: 49s - loss: 0.6678 - binary_accuracy: 0.5125
 316/5000 [>.............................] - ETA: 49s - loss: 0.6675 - binary_accuracy: 0.5139
 321/5000 [>.............................] - ETA: 49s - loss: 0.6674 - binary_accuracy: 0.5146
 326/5000 [>.............................] - ETA: 49s - loss: 0.6675 - binary_accuracy: 0.5135
 331/5000 [>.............................] - ETA: 49s - loss: 0.6675 - binary_accuracy: 0.5154
 336/5000 [=>............................] - ETA: 49s - loss: 0.6675 - binary_accuracy: 0.5167
 341/5000 [=>............................] - ETA: 49s - loss: 0.6670 - binary_accuracy: 0.5185
 346/5000 [=>............................] - ETA: 49s - loss: 0.6674 - binary_accuracy: 0.5202
 351/5000 [=>............................] - ETA: 49s - loss: 0.6666 - binary_accuracy: 0.5219
 356/5000 [=>............................] - ETA: 49s - loss: 0.6665 - binary_accuracy: 0.5236
 361/5000 [=>............................] - ETA: 49s - loss: 0.6667 - binary_accuracy: 0.5252
 366/5000 [=>............................] - ETA: 49s - loss: 0.6664 - binary_accuracy: 0.5262
 371/5000 [=>............................] - ETA: 48s - loss: 0.6656 - binary_accuracy: 0.5283
 376/5000 [=>............................] - ETA: 48s - loss: 0.6659 - binary_accuracy: 0.5293
 381/5000 [=>............................] - ETA: 48s - loss: 0.6657 - binary_accuracy: 0.5312
 386/5000 [=>............................] - ETA: 48s - loss: 0.6654 - binary_accuracy: 0.5321
 391/5000 [=>............................] - ETA: 48s - loss: 0.6649 - binary_accuracy: 0.5320
 396/5000 [=>............................] - ETA: 48s - loss: 0.6649 - binary_accuracy: 0.5333
 401/5000 [=>............................] - ETA: 48s - loss: 0.6647 - binary_accuracy: 0.5342
 406/5000 [=>............................] - ETA: 48s - loss: 0.6646 - binary_accuracy: 0.5345
 411/5000 [=>............................] - ETA: 48s - loss: 0.6647 - binary_accuracy: 0.5358
 416/5000 [=>............................] - ETA: 48s - loss: 0.6646 - binary_accuracy: 0.5365
 421/5000 [=>............................] - ETA: 48s - loss: 0.6634 - binary_accuracy: 0.5387
 426/5000 [=>............................] - ETA: 48s - loss: 0.6632 - binary_accuracy: 0.5399
 431/5000 [=>............................] - ETA: 48s - loss: 0.6633 - binary_accuracy: 0.5406
 436/5000 [=>............................] - ETA: 48s - loss: 0.6626 - binary_accuracy: 0.5417
 441/5000 [=>............................] - ETA: 48s - loss: 0.6621 - binary_accuracy: 0.5420
 446/5000 [=>............................] - ETA: 48s - loss: 0.6618 - binary_accuracy: 0.5435
 451/5000 [=>............................] - ETA: 48s - loss: 0.6621 - binary_accuracy: 0.5428
 456/5000 [=>............................] - ETA: 48s - loss: 0.6624 - binary_accuracy: 0.5425
 461/5000 [=>............................] - ETA: 48s - loss: 0.6625 - binary_accuracy: 0.5427
 466/5000 [=>............................] - ETA: 47s - loss: 0.6635 - binary_accuracy: 0.5433
 471/5000 [=>............................] - ETA: 47s - loss: 0.6641 - binary_accuracy: 0.5427
 476/5000 [=>............................] - ETA: 47s - loss: 0.6635 - binary_accuracy: 0.5437
 481/5000 [=>............................] - ETA: 47s - loss: 0.6639 - binary_accuracy: 0.5451
 486/5000 [=>............................] - ETA: 47s - loss: 0.6638 - binary_accuracy: 0.5461
 491/5000 [=>............................] - ETA: 47s - loss: 0.6638 - binary_accuracy: 0.5458
 496/5000 [=>............................] - ETA: 47s - loss: 0.6637 - binary_accuracy: 0.5460
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6633 - binary_accuracy: 0.5465
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6629 - binary_accuracy: 0.5490
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6628 - binary_accuracy: 0.5491
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6631 - binary_accuracy: 0.5485
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6631 - binary_accuracy: 0.5489
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6628 - binary_accuracy: 0.5498
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6625 - binary_accuracy: 0.5503
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6622 - binary_accuracy: 0.5507
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6617 - binary_accuracy: 0.5527
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6614 - binary_accuracy: 0.5542
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6611 - binary_accuracy: 0.5546
