2021-09-28 22:26:49.895949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.896464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.901549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902093: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.903036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:52.231563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:52.429186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:29 - loss: 0.6152 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.7239 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.7168 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.7262 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.7177 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 54s - loss: 0.7126 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 54s - loss: 0.7062 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 54s - loss: 0.7077 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 54s - loss: 0.7059 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 54s - loss: 0.7049 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 54s - loss: 0.7043 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 54s - loss: 0.7023 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 54s - loss: 0.6978 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 54s - loss: 0.6970 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 54s - loss: 0.6946 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5015
 141/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5035
 146/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5041
 151/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5073
 156/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5081
 166/5000 [..............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5135
 176/5000 [>.............................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.5171
 186/5000 [>.............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5134
 206/5000 [>.............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5136
 211/5000 [>.............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5137
 216/5000 [>.............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.5130
 221/5000 [>.............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.5131
 226/5000 [>.............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5168
 231/5000 [>.............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5169
 236/5000 [>.............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.5212
 241/5000 [>.............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.5195
 246/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5179
 251/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5171
 256/5000 [>.............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5164
 261/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5157
 266/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5143
 271/5000 [>.............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.5144
 276/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.5138
 281/5000 [>.............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5110
 286/5000 [>.............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5105
 291/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.5120
 296/5000 [>.............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.5128
 301/5000 [>.............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5103
 306/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5105
 311/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5100
 316/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5089
 321/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5084
 326/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5086
 331/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5057
 336/5000 [=>............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5036
 341/5000 [=>............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5062
 346/5000 [=>............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5069
 351/5000 [=>............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5060
 356/5000 [=>............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5073
 361/5000 [=>............................] - ETA: 50s - loss: 0.6969 - binary_accuracy: 0.5058
 366/5000 [=>............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.5055
 371/5000 [=>............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.5051
 376/5000 [=>............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.5064
 381/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5071
 386/5000 [=>............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.5057
 391/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5049
 396/5000 [=>............................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.5045
 401/5000 [=>............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.5032
 406/5000 [=>............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.5025
 411/5000 [=>............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.5036
 416/5000 [=>............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.5043
 421/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5012
 426/5000 [=>............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5014
 431/5000 [=>............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.5002
 436/5000 [=>............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4995
 441/5000 [=>............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4980
 446/5000 [=>............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.4991
 451/5000 [=>............................] - ETA: 49s - loss: 0.6968 - binary_accuracy: 0.4971
 456/5000 [=>............................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4965
 461/5000 [=>............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.4989
 466/5000 [=>............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4983
 471/5000 [=>............................] - ETA: 49s - loss: 0.6962 - binary_accuracy: 0.4989
 476/5000 [=>............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4975
 481/5000 [=>............................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4985
 486/5000 [=>............................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.4971
 491/5000 [=>............................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4969
 496/5000 [=>............................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4976
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6968 - binary_accuracy: 0.4994
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.4992
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6968 - binary_accuracy: 0.4982
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.4996
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4994
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4985
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.4983
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.4985
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4976
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4982
