2021-09-29 02:56:58.903829: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.904331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910733: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:57:01.226595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:57:01.417729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:32 - loss: 0.7901 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7097 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 54s - loss: 0.7011 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 54s - loss: 0.7034 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.6978 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.6992 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 53s - loss: 0.7018 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 53s - loss: 0.7029 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 53s - loss: 0.7025 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 53s - loss: 0.7019 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 53s - loss: 0.7034 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 53s - loss: 0.7013 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 53s - loss: 0.6999 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 53s - loss: 0.7007 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 52s - loss: 0.7014 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 52s - loss: 0.7040 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.7034 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.5139
 156/5000 [..............................] - ETA: 52s - loss: 0.7029 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.5168
 166/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 52s - loss: 0.7013 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 52s - loss: 0.7007 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 52s - loss: 0.7009 - binary_accuracy: 0.5204
 201/5000 [>.............................] - ETA: 52s - loss: 0.7008 - binary_accuracy: 0.5174
 206/5000 [>.............................] - ETA: 51s - loss: 0.7002 - binary_accuracy: 0.5126
 211/5000 [>.............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.5156
 216/5000 [>.............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.5176
 221/5000 [>.............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.5176
 226/5000 [>.............................] - ETA: 51s - loss: 0.6997 - binary_accuracy: 0.5212
 231/5000 [>.............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.5203
 236/5000 [>.............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.5195
 241/5000 [>.............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.5195
 246/5000 [>.............................] - ETA: 51s - loss: 0.7005 - binary_accuracy: 0.5195
 251/5000 [>.............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.5195
 256/5000 [>.............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.5195
 261/5000 [>.............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.5188
 266/5000 [>.............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.5173
 271/5000 [>.............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.5159
 276/5000 [>.............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.5159
 281/5000 [>.............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.5174
 286/5000 [>.............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.5175
 291/5000 [>.............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.5189
 296/5000 [>.............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5230
 301/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5209
 306/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5203
 311/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.5177
 316/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.5152
 321/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5153
 326/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5147
 331/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5136
 336/5000 [=>............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.5131
 341/5000 [=>............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.5126
 346/5000 [=>............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.5127
 351/5000 [=>............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.5117
 356/5000 [=>............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.5101
 361/5000 [=>............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.5102
 366/5000 [=>............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.5104
 371/5000 [=>............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.5116
 376/5000 [=>............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.5112
 381/5000 [=>............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.5134
 386/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5145
 391/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5136
 396/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5121
 401/5000 [=>............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5097
 406/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.5069
 411/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.5075
 416/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5087
 421/5000 [=>............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.5097
 426/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5094
 431/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5090
 436/5000 [=>............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5083
 441/5000 [=>............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5070
 446/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.5072
 451/5000 [=>............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5051
 456/5000 [=>............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5061
 461/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.5063
 466/5000 [=>............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5060
 471/5000 [=>............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.5049
 476/5000 [=>............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5046
 481/5000 [=>............................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.5044
 486/5000 [=>............................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.5045
 491/5000 [=>............................] - ETA: 48s - loss: 0.6982 - binary_accuracy: 0.5047
 496/5000 [=>............................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5036
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6982 - binary_accuracy: 0.5042
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5043
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5029
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5016
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5017
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5015
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5024
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5045
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5043
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5044
