2021-09-29 04:34:39.195814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.196316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.201305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.201820: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.202299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.202756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:41.416933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:34:41.608608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:26 - loss: 0.7863 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7210 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 53s - loss: 0.7081 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 53s - loss: 0.7093 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 53s - loss: 0.7086 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 53s - loss: 0.7134 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 53s - loss: 0.7167 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 52s - loss: 0.7163 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 52s - loss: 0.7150 - binary_accuracy: 0.4217
  51/5000 [..............................] - ETA: 52s - loss: 0.7097 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 52s - loss: 0.7090 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.7052 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 52s - loss: 0.7057 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 52s - loss: 0.7049 - binary_accuracy: 0.4500
  81/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 52s - loss: 0.7059 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4374
  96/5000 [..............................] - ETA: 52s - loss: 0.7089 - binary_accuracy: 0.4458
 101/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4475
 106/5000 [..............................] - ETA: 52s - loss: 0.7084 - binary_accuracy: 0.4472
 111/5000 [..............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.4486
 116/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 52s - loss: 0.7054 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4492
 131/5000 [..............................] - ETA: 51s - loss: 0.7049 - binary_accuracy: 0.4443
 136/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.4456
 141/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4454
 146/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4438
 151/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.4490
 156/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4551
 161/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4590
 171/5000 [>.............................] - ETA: 51s - loss: 0.7041 - binary_accuracy: 0.4632
 176/5000 [>.............................] - ETA: 51s - loss: 0.7040 - binary_accuracy: 0.4625
 181/5000 [>.............................] - ETA: 51s - loss: 0.7038 - binary_accuracy: 0.4674
 186/5000 [>.............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4677
 191/5000 [>.............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.4691
 196/5000 [>.............................] - ETA: 51s - loss: 0.7040 - binary_accuracy: 0.4653
 201/5000 [>.............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4637
 206/5000 [>.............................] - ETA: 51s - loss: 0.7038 - binary_accuracy: 0.4612
 211/5000 [>.............................] - ETA: 51s - loss: 0.7039 - binary_accuracy: 0.4626
 216/5000 [>.............................] - ETA: 51s - loss: 0.7031 - binary_accuracy: 0.4611
 221/5000 [>.............................] - ETA: 50s - loss: 0.7030 - binary_accuracy: 0.4624
 226/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.4673
 231/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.4649
 236/5000 [>.............................] - ETA: 50s - loss: 0.7019 - binary_accuracy: 0.4644
 241/5000 [>.............................] - ETA: 50s - loss: 0.7019 - binary_accuracy: 0.4606
 246/5000 [>.............................] - ETA: 50s - loss: 0.7024 - binary_accuracy: 0.4593
 251/5000 [>.............................] - ETA: 50s - loss: 0.7027 - binary_accuracy: 0.4606
 256/5000 [>.............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4625
 261/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.4621
 266/5000 [>.............................] - ETA: 50s - loss: 0.7020 - binary_accuracy: 0.4632
 271/5000 [>.............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.4613
 276/5000 [>.............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.4645
 281/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.4641
 286/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.4650
 291/5000 [>.............................] - ETA: 50s - loss: 0.7031 - binary_accuracy: 0.4660
 296/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.4655
 301/5000 [>.............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.4671
 306/5000 [>.............................] - ETA: 50s - loss: 0.7013 - binary_accuracy: 0.4686
 311/5000 [>.............................] - ETA: 49s - loss: 0.7012 - binary_accuracy: 0.4682
 316/5000 [>.............................] - ETA: 49s - loss: 0.7016 - binary_accuracy: 0.4677
 321/5000 [>.............................] - ETA: 49s - loss: 0.7013 - binary_accuracy: 0.4679
 326/5000 [>.............................] - ETA: 49s - loss: 0.7013 - binary_accuracy: 0.4663
 331/5000 [>.............................] - ETA: 49s - loss: 0.7012 - binary_accuracy: 0.4683
 336/5000 [=>............................] - ETA: 49s - loss: 0.7016 - binary_accuracy: 0.4667
 341/5000 [=>............................] - ETA: 49s - loss: 0.7020 - binary_accuracy: 0.4651
 346/5000 [=>............................] - ETA: 49s - loss: 0.7022 - binary_accuracy: 0.4653
 351/5000 [=>............................] - ETA: 49s - loss: 0.7016 - binary_accuracy: 0.4644
 356/5000 [=>............................] - ETA: 49s - loss: 0.7015 - binary_accuracy: 0.4640
 361/5000 [=>............................] - ETA: 49s - loss: 0.7012 - binary_accuracy: 0.4626
 366/5000 [=>............................] - ETA: 49s - loss: 0.7014 - binary_accuracy: 0.4623
 371/5000 [=>............................] - ETA: 49s - loss: 0.7019 - binary_accuracy: 0.4625
 376/5000 [=>............................] - ETA: 49s - loss: 0.7015 - binary_accuracy: 0.4617
 381/5000 [=>............................] - ETA: 49s - loss: 0.7010 - binary_accuracy: 0.4625
 386/5000 [=>............................] - ETA: 49s - loss: 0.7003 - binary_accuracy: 0.4601
 391/5000 [=>............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4614
 396/5000 [=>............................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.4641
 401/5000 [=>............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.4638
 406/5000 [=>............................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.4621
 411/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4618
 416/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4649
 421/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4675
 426/5000 [=>............................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.4685
 431/5000 [=>............................] - ETA: 48s - loss: 0.6985 - binary_accuracy: 0.4668
 436/5000 [=>............................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.4656
 441/5000 [=>............................] - ETA: 48s - loss: 0.6984 - binary_accuracy: 0.4676
 446/5000 [=>............................] - ETA: 48s - loss: 0.6985 - binary_accuracy: 0.4668
 451/5000 [=>............................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.4652
 456/5000 [=>............................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.4649
 461/5000 [=>............................] - ETA: 48s - loss: 0.6987 - binary_accuracy: 0.4651
 466/5000 [=>............................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.4652
 471/5000 [=>............................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4650
 476/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4634
 481/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4624
 486/5000 [=>............................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4638
 491/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.4627
 496/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4637
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4647
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4656
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4665
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4663
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4679
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.4677
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4689
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4698
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.4702
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6960 - binary_accuracy: 0.4692
