2021-09-29 01:43:53.960090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.960617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.965759: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.967242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:56.439947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:56.641029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:21 - loss: 0.8344 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 56s - loss: 0.7774 - binary_accuracy: 0.3333      
  11/5000 [..............................] - ETA: 56s - loss: 0.7393 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 56s - loss: 0.7317 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 56s - loss: 0.7284 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 56s - loss: 0.7239 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 56s - loss: 0.7198 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 56s - loss: 0.7143 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 56s - loss: 0.7103 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 55s - loss: 0.7080 - binary_accuracy: 0.3957
  51/5000 [..............................] - ETA: 55s - loss: 0.7058 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 55s - loss: 0.7028 - binary_accuracy: 0.4214
  61/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 55s - loss: 0.6983 - binary_accuracy: 0.4424
  71/5000 [..............................] - ETA: 55s - loss: 0.6950 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 55s - loss: 0.6935 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 55s - loss: 0.6854 - binary_accuracy: 0.4767
  91/5000 [..............................] - ETA: 55s - loss: 0.6784 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.6789 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 55s - loss: 0.6773 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 55s - loss: 0.6757 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 55s - loss: 0.6702 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.6670 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 55s - loss: 0.6661 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.6651 - binary_accuracy: 0.5222
 131/5000 [..............................] - ETA: 54s - loss: 0.6645 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 54s - loss: 0.6622 - binary_accuracy: 0.5265
 141/5000 [..............................] - ETA: 54s - loss: 0.6615 - binary_accuracy: 0.5291
 146/5000 [..............................] - ETA: 54s - loss: 0.6600 - binary_accuracy: 0.5329
 151/5000 [..............................] - ETA: 54s - loss: 0.6596 - binary_accuracy: 0.5325
 156/5000 [..............................] - ETA: 54s - loss: 0.6579 - binary_accuracy: 0.5359
 161/5000 [..............................] - ETA: 54s - loss: 0.6555 - binary_accuracy: 0.5391
 166/5000 [..............................] - ETA: 54s - loss: 0.6535 - binary_accuracy: 0.5373
 171/5000 [>.............................] - ETA: 54s - loss: 0.6531 - binary_accuracy: 0.5404
 176/5000 [>.............................] - ETA: 54s - loss: 0.6510 - binary_accuracy: 0.5420
 181/5000 [>.............................] - ETA: 54s - loss: 0.6503 - binary_accuracy: 0.5436
 186/5000 [>.............................] - ETA: 54s - loss: 0.6480 - binary_accuracy: 0.5484
 191/5000 [>.............................] - ETA: 54s - loss: 0.6470 - binary_accuracy: 0.5487
 196/5000 [>.............................] - ETA: 54s - loss: 0.6451 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 54s - loss: 0.6448 - binary_accuracy: 0.5532
 206/5000 [>.............................] - ETA: 54s - loss: 0.6440 - binary_accuracy: 0.5563
 211/5000 [>.............................] - ETA: 54s - loss: 0.6438 - binary_accuracy: 0.5583
 216/5000 [>.............................] - ETA: 53s - loss: 0.6425 - binary_accuracy: 0.5583
 221/5000 [>.............................] - ETA: 53s - loss: 0.6412 - binary_accuracy: 0.5611
 226/5000 [>.............................] - ETA: 53s - loss: 0.6418 - binary_accuracy: 0.5611
 231/5000 [>.............................] - ETA: 53s - loss: 0.6416 - binary_accuracy: 0.5584
 236/5000 [>.............................] - ETA: 53s - loss: 0.6410 - binary_accuracy: 0.5576
 241/5000 [>.............................] - ETA: 53s - loss: 0.6400 - binary_accuracy: 0.5618
 246/5000 [>.............................] - ETA: 53s - loss: 0.6398 - binary_accuracy: 0.5593
 251/5000 [>.............................] - ETA: 53s - loss: 0.6387 - binary_accuracy: 0.5633
 256/5000 [>.............................] - ETA: 53s - loss: 0.6382 - binary_accuracy: 0.5648
 261/5000 [>.............................] - ETA: 53s - loss: 0.6372 - binary_accuracy: 0.5655
 266/5000 [>.............................] - ETA: 53s - loss: 0.6362 - binary_accuracy: 0.5647
 271/5000 [>.............................] - ETA: 53s - loss: 0.6356 - binary_accuracy: 0.5653
 276/5000 [>.............................] - ETA: 53s - loss: 0.6345 - binary_accuracy: 0.5623
 281/5000 [>.............................] - ETA: 53s - loss: 0.6333 - binary_accuracy: 0.5623
 286/5000 [>.............................] - ETA: 53s - loss: 0.6326 - binary_accuracy: 0.5629
 291/5000 [>.............................] - ETA: 53s - loss: 0.6313 - binary_accuracy: 0.5636
 296/5000 [>.............................] - ETA: 53s - loss: 0.6308 - binary_accuracy: 0.5622
 301/5000 [>.............................] - ETA: 52s - loss: 0.6300 - binary_accuracy: 0.5628
 306/5000 [>.............................] - ETA: 52s - loss: 0.6290 - binary_accuracy: 0.5641
 311/5000 [>.............................] - ETA: 52s - loss: 0.6286 - binary_accuracy: 0.5614
 316/5000 [>.............................] - ETA: 52s - loss: 0.6278 - binary_accuracy: 0.5627
 321/5000 [>.............................] - ETA: 52s - loss: 0.6267 - binary_accuracy: 0.5632
 326/5000 [>.............................] - ETA: 52s - loss: 0.6266 - binary_accuracy: 0.5620
 331/5000 [>.............................] - ETA: 52s - loss: 0.6261 - binary_accuracy: 0.5625
 336/5000 [=>............................] - ETA: 52s - loss: 0.6254 - binary_accuracy: 0.5637
 341/5000 [=>............................] - ETA: 52s - loss: 0.6246 - binary_accuracy: 0.5631
 346/5000 [=>............................] - ETA: 52s - loss: 0.6239 - binary_accuracy: 0.5624
 351/5000 [=>............................] - ETA: 52s - loss: 0.6233 - binary_accuracy: 0.5618
 356/5000 [=>............................] - ETA: 52s - loss: 0.6228 - binary_accuracy: 0.5629
 361/5000 [=>............................] - ETA: 52s - loss: 0.6222 - binary_accuracy: 0.5623
 366/5000 [=>............................] - ETA: 52s - loss: 0.6220 - binary_accuracy: 0.5639
 371/5000 [=>............................] - ETA: 52s - loss: 0.6215 - binary_accuracy: 0.5666
 376/5000 [=>............................] - ETA: 52s - loss: 0.6209 - binary_accuracy: 0.5686
 381/5000 [=>............................] - ETA: 52s - loss: 0.6204 - binary_accuracy: 0.5701
 386/5000 [=>............................] - ETA: 52s - loss: 0.6198 - binary_accuracy: 0.5694
 391/5000 [=>............................] - ETA: 51s - loss: 0.6188 - binary_accuracy: 0.5708
 396/5000 [=>............................] - ETA: 51s - loss: 0.6185 - binary_accuracy: 0.5717
 401/5000 [=>............................] - ETA: 51s - loss: 0.6178 - binary_accuracy: 0.5731
 406/5000 [=>............................] - ETA: 51s - loss: 0.6172 - binary_accuracy: 0.5729
 411/5000 [=>............................] - ETA: 51s - loss: 0.6164 - binary_accuracy: 0.5718
 416/5000 [=>............................] - ETA: 51s - loss: 0.6157 - binary_accuracy: 0.5726
 421/5000 [=>............................] - ETA: 51s - loss: 0.6154 - binary_accuracy: 0.5743
 426/5000 [=>............................] - ETA: 51s - loss: 0.6150 - binary_accuracy: 0.5756
 431/5000 [=>............................] - ETA: 51s - loss: 0.6145 - binary_accuracy: 0.5763
 436/5000 [=>............................] - ETA: 51s - loss: 0.6142 - binary_accuracy: 0.5766
 441/5000 [=>............................] - ETA: 51s - loss: 0.6136 - binary_accuracy: 0.5791
 446/5000 [=>............................] - ETA: 51s - loss: 0.6132 - binary_accuracy: 0.5798
 451/5000 [=>............................] - ETA: 51s - loss: 0.6128 - binary_accuracy: 0.5792
 456/5000 [=>............................] - ETA: 51s - loss: 0.6123 - binary_accuracy: 0.5785
 461/5000 [=>............................] - ETA: 51s - loss: 0.6119 - binary_accuracy: 0.5779
 466/5000 [=>............................] - ETA: 51s - loss: 0.6113 - binary_accuracy: 0.5794
 471/5000 [=>............................] - ETA: 51s - loss: 0.6111 - binary_accuracy: 0.5788
 476/5000 [=>............................] - ETA: 50s - loss: 0.6108 - binary_accuracy: 0.5773
 481/5000 [=>............................] - ETA: 50s - loss: 0.6105 - binary_accuracy: 0.5780
 486/5000 [=>............................] - ETA: 50s - loss: 0.6101 - binary_accuracy: 0.5774
 491/5000 [=>............................] - ETA: 50s - loss: 0.6097 - binary_accuracy: 0.5752
 496/5000 [=>............................] - ETA: 50s - loss: 0.6092 - binary_accuracy: 0.5754
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6088 - binary_accuracy: 0.5756
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6086 - binary_accuracy: 0.5747
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6080 - binary_accuracy: 0.5746
 516/5000 [==>...........................] - ETA: 50s - loss: 0.6076 - binary_accuracy: 0.5740
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6071 - binary_accuracy: 0.5743
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6070 - binary_accuracy: 0.5738
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6066 - binary_accuracy: 0.5725
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6063 - binary_accuracy: 0.5720
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6058 - binary_accuracy: 0.5719
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6054 - binary_accuracy: 0.5714
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6051 - binary_accuracy: 0.5717
