2021-09-29 06:35:52.696340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.696859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702968: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.703430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:54.885753: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:35:55.075704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:52 - loss: 0.6487 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.6797 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.7138 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.7095 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.7147 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.7132 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 52s - loss: 0.7105 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 52s - loss: 0.7045 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 52s - loss: 0.7041 - binary_accuracy: 0.4492
  66/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4605
  91/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.4549
  96/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4475
 106/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4468
 116/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4431
 121/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4446
 126/5000 [..............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4381
 131/5000 [..............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4397
 136/5000 [..............................] - ETA: 51s - loss: 0.7005 - binary_accuracy: 0.4485
 141/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 51s - loss: 0.6994 - binary_accuracy: 0.4548
 151/5000 [..............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4564
 161/5000 [..............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.4522
 166/5000 [..............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.4458
 171/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.4515
 176/5000 [>.............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.4500
 181/5000 [>.............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4486
 186/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4527
 191/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4565
 196/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.4577
 206/5000 [>.............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.4592
 211/5000 [>.............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.4578
 216/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4574
 221/5000 [>.............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.4543
 226/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4540
 231/5000 [>.............................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.4545
 236/5000 [>.............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4542
 241/5000 [>.............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4531
 246/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4537
 251/5000 [>.............................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.4510
 256/5000 [>.............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.4508
 261/5000 [>.............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.4513
 266/5000 [>.............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.4534
 271/5000 [>.............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.4524
 276/5000 [>.............................] - ETA: 50s - loss: 0.6969 - binary_accuracy: 0.4565
 281/5000 [>.............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.4555
 286/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.4559
 291/5000 [>.............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4570
 296/5000 [>.............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.4601
 301/5000 [>.............................] - ETA: 49s - loss: 0.6971 - binary_accuracy: 0.4578
 306/5000 [>.............................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.4569
 311/5000 [>.............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4566
 316/5000 [>.............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.4576
 321/5000 [>.............................] - ETA: 49s - loss: 0.6964 - binary_accuracy: 0.4586
 326/5000 [>.............................] - ETA: 49s - loss: 0.6959 - binary_accuracy: 0.4613
 331/5000 [>.............................] - ETA: 49s - loss: 0.6959 - binary_accuracy: 0.4628
 336/5000 [=>............................] - ETA: 49s - loss: 0.6956 - binary_accuracy: 0.4655
 341/5000 [=>............................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.4674
 346/5000 [=>............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.4671
 351/5000 [=>............................] - ETA: 49s - loss: 0.6954 - binary_accuracy: 0.4678
 356/5000 [=>............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.4713
 361/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4720
 366/5000 [=>............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.4727
 371/5000 [=>............................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.4717
 376/5000 [=>............................] - ETA: 49s - loss: 0.6940 - binary_accuracy: 0.4729
 381/5000 [=>............................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.4735
 386/5000 [=>............................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4731
 391/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.4721
 396/5000 [=>............................] - ETA: 48s - loss: 0.6939 - binary_accuracy: 0.4722
 401/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.4718
 406/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.4719
 411/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4730
 416/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4745
 421/5000 [=>............................] - ETA: 48s - loss: 0.6940 - binary_accuracy: 0.4741
 426/5000 [=>............................] - ETA: 48s - loss: 0.6940 - binary_accuracy: 0.4737
 431/5000 [=>............................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.4733
 436/5000 [=>............................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.4761
 441/5000 [=>............................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.4762
 446/5000 [=>............................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.4753
 451/5000 [=>............................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.4736
 456/5000 [=>............................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.4746
 461/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4738
 466/5000 [=>............................] - ETA: 48s - loss: 0.6938 - binary_accuracy: 0.4742
 471/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4752
 476/5000 [=>............................] - ETA: 48s - loss: 0.6936 - binary_accuracy: 0.4761
 481/5000 [=>............................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4744
 486/5000 [=>............................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.4749
 491/5000 [=>............................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.4758
 496/5000 [=>............................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.4770
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.4798
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4775
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.4775
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6945 - binary_accuracy: 0.4779
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4775
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4779
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6945 - binary_accuracy: 0.4768
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6946 - binary_accuracy: 0.4776
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4784
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.4788
