2021-09-29 02:08:20.131946: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.132459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.137549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.139028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:22.485643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:22.682310: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:23 - loss: 0.7813 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.6954 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7085 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.7073 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.7076 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 54s - loss: 0.7011 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 54s - loss: 0.6962 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 54s - loss: 0.6919 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 54s - loss: 0.6941 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 54s - loss: 0.6960 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 54s - loss: 0.6982 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 54s - loss: 0.6998 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 54s - loss: 0.6976 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 53s - loss: 0.6986 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 53s - loss: 0.6977 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.6975 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 53s - loss: 0.6972 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 53s - loss: 0.6960 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 53s - loss: 0.6972 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 53s - loss: 0.6974 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 53s - loss: 0.6969 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 53s - loss: 0.6978 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 53s - loss: 0.6976 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 53s - loss: 0.6973 - binary_accuracy: 0.4818
 181/5000 [>.............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 53s - loss: 0.6954 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4929
 201/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.4975
 206/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.4990
 211/5000 [>.............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5005
 216/5000 [>.............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.4991
 221/5000 [>.............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.4995
 226/5000 [>.............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.5027
 231/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5030
 236/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5000
 241/5000 [>.............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4988
 246/5000 [>.............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4951
 251/5000 [>.............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4940
 256/5000 [>.............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4922
 261/5000 [>.............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.4904
 266/5000 [>.............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4917
 271/5000 [>.............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4899
 281/5000 [>.............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.4868
 286/5000 [>.............................] - ETA: 52s - loss: 0.6960 - binary_accuracy: 0.4853
 291/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4838
 296/5000 [>.............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4845
 301/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4824
 306/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4824
 311/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4817
 316/5000 [>.............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.4816
 321/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4810
 326/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4822
 331/5000 [>.............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4828
 336/5000 [=>............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4827
 341/5000 [=>............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.4815
 346/5000 [=>............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.4803
 351/5000 [=>............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.4775
 356/5000 [=>............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4781
 361/5000 [=>............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.4798
 366/5000 [=>............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.4809
 371/5000 [=>............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.4803
 376/5000 [=>............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.4819
 381/5000 [=>............................] - ETA: 50s - loss: 0.6937 - binary_accuracy: 0.4840
 386/5000 [=>............................] - ETA: 50s - loss: 0.6940 - binary_accuracy: 0.4834
 391/5000 [=>............................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4864
 396/5000 [=>............................] - ETA: 50s - loss: 0.6939 - binary_accuracy: 0.4843
 401/5000 [=>............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.4833
 406/5000 [=>............................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.4828
 411/5000 [=>............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.4813
 416/5000 [=>............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4827
 421/5000 [=>............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.4822
 426/5000 [=>............................] - ETA: 50s - loss: 0.6939 - binary_accuracy: 0.4826
 431/5000 [=>............................] - ETA: 50s - loss: 0.6935 - binary_accuracy: 0.4835
 436/5000 [=>............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.4849
 441/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4866
 446/5000 [=>............................] - ETA: 50s - loss: 0.6930 - binary_accuracy: 0.4874
 451/5000 [=>............................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.4865
 456/5000 [=>............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.4877
 461/5000 [=>............................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.4885
 466/5000 [=>............................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4880
 471/5000 [=>............................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4883
 476/5000 [=>............................] - ETA: 49s - loss: 0.6935 - binary_accuracy: 0.4882
 481/5000 [=>............................] - ETA: 49s - loss: 0.6940 - binary_accuracy: 0.4881
 486/5000 [=>............................] - ETA: 49s - loss: 0.6936 - binary_accuracy: 0.4897
 491/5000 [=>............................] - ETA: 49s - loss: 0.6934 - binary_accuracy: 0.4888
 496/5000 [=>............................] - ETA: 49s - loss: 0.6930 - binary_accuracy: 0.4891
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4898
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.4917
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.4924
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.4922
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.4917
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.4901
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.4904
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6930 - binary_accuracy: 0.4907
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.4921
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.4916
