2021-09-29 09:52:21.799813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.800315: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.805277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.805772: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.806243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.806703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:23.964833: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:52:24.155468: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:13 - loss: 0.6591 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6981 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7230 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.7221 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.7153 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 53s - loss: 0.7113 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 53s - loss: 0.7094 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 53s - loss: 0.7116 - binary_accuracy: 0.4444
  41/5000 [..............................] - ETA: 53s - loss: 0.7136 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 52s - loss: 0.7138 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 52s - loss: 0.7109 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4464
  61/5000 [..............................] - ETA: 52s - loss: 0.7118 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.7107 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.7085 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4765
  86/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 52s - loss: 0.7076 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 52s - loss: 0.7074 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 52s - loss: 0.7054 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 52s - loss: 0.7051 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 52s - loss: 0.7050 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 52s - loss: 0.7060 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 51s - loss: 0.7065 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 51s - loss: 0.7065 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 51s - loss: 0.7060 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 51s - loss: 0.7071 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.4845
 166/5000 [..............................] - ETA: 51s - loss: 0.7070 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 51s - loss: 0.7068 - binary_accuracy: 0.4819
 176/5000 [>.............................] - ETA: 51s - loss: 0.7066 - binary_accuracy: 0.4795
 181/5000 [>.............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.4796
 186/5000 [>.............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 51s - loss: 0.7038 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4847
 201/5000 [>.............................] - ETA: 51s - loss: 0.7034 - binary_accuracy: 0.4846
 206/5000 [>.............................] - ETA: 51s - loss: 0.7040 - binary_accuracy: 0.4835
 211/5000 [>.............................] - ETA: 51s - loss: 0.7044 - binary_accuracy: 0.4834
 216/5000 [>.............................] - ETA: 51s - loss: 0.7046 - binary_accuracy: 0.4843
 221/5000 [>.............................] - ETA: 50s - loss: 0.7046 - binary_accuracy: 0.4851
 226/5000 [>.............................] - ETA: 50s - loss: 0.7048 - binary_accuracy: 0.4858
 231/5000 [>.............................] - ETA: 50s - loss: 0.7042 - binary_accuracy: 0.4831
 236/5000 [>.............................] - ETA: 50s - loss: 0.7036 - binary_accuracy: 0.4831
 241/5000 [>.............................] - ETA: 50s - loss: 0.7038 - binary_accuracy: 0.4855
 246/5000 [>.............................] - ETA: 50s - loss: 0.7042 - binary_accuracy: 0.4862
 251/5000 [>.............................] - ETA: 50s - loss: 0.7048 - binary_accuracy: 0.4829
 256/5000 [>.............................] - ETA: 50s - loss: 0.7044 - binary_accuracy: 0.4820
 261/5000 [>.............................] - ETA: 50s - loss: 0.7049 - binary_accuracy: 0.4812
 266/5000 [>.............................] - ETA: 50s - loss: 0.7049 - binary_accuracy: 0.4812
 271/5000 [>.............................] - ETA: 50s - loss: 0.7048 - binary_accuracy: 0.4827
 276/5000 [>.............................] - ETA: 50s - loss: 0.7050 - binary_accuracy: 0.4804
 281/5000 [>.............................] - ETA: 50s - loss: 0.7051 - binary_accuracy: 0.4783
 286/5000 [>.............................] - ETA: 50s - loss: 0.7052 - binary_accuracy: 0.4769
 291/5000 [>.............................] - ETA: 50s - loss: 0.7050 - binary_accuracy: 0.4770
 296/5000 [>.............................] - ETA: 50s - loss: 0.7048 - binary_accuracy: 0.4784
 301/5000 [>.............................] - ETA: 50s - loss: 0.7050 - binary_accuracy: 0.4811
 306/5000 [>.............................] - ETA: 50s - loss: 0.7050 - binary_accuracy: 0.4804
 311/5000 [>.............................] - ETA: 49s - loss: 0.7048 - binary_accuracy: 0.4797
 316/5000 [>.............................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.4797
 321/5000 [>.............................] - ETA: 49s - loss: 0.7047 - binary_accuracy: 0.4773
 326/5000 [>.............................] - ETA: 49s - loss: 0.7039 - binary_accuracy: 0.4773
 331/5000 [>.............................] - ETA: 49s - loss: 0.7037 - binary_accuracy: 0.4773
 336/5000 [=>............................] - ETA: 49s - loss: 0.7038 - binary_accuracy: 0.4762
 341/5000 [=>............................] - ETA: 49s - loss: 0.7040 - binary_accuracy: 0.4762
 346/5000 [=>............................] - ETA: 49s - loss: 0.7038 - binary_accuracy: 0.4769
 351/5000 [=>............................] - ETA: 49s - loss: 0.7041 - binary_accuracy: 0.4764
 356/5000 [=>............................] - ETA: 49s - loss: 0.7039 - binary_accuracy: 0.4764
 361/5000 [=>............................] - ETA: 49s - loss: 0.7041 - binary_accuracy: 0.4753
 366/5000 [=>............................] - ETA: 49s - loss: 0.7037 - binary_accuracy: 0.4754
 371/5000 [=>............................] - ETA: 49s - loss: 0.7039 - binary_accuracy: 0.4760
 376/5000 [=>............................] - ETA: 49s - loss: 0.7036 - binary_accuracy: 0.4771
 381/5000 [=>............................] - ETA: 49s - loss: 0.7036 - binary_accuracy: 0.4777
 386/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4751
 391/5000 [=>............................] - ETA: 49s - loss: 0.7035 - binary_accuracy: 0.4747
 396/5000 [=>............................] - ETA: 49s - loss: 0.7033 - binary_accuracy: 0.4717
 401/5000 [=>............................] - ETA: 48s - loss: 0.7028 - binary_accuracy: 0.4753
 406/5000 [=>............................] - ETA: 48s - loss: 0.7022 - binary_accuracy: 0.4773
 411/5000 [=>............................] - ETA: 48s - loss: 0.7015 - binary_accuracy: 0.4783
 416/5000 [=>............................] - ETA: 48s - loss: 0.7013 - binary_accuracy: 0.4793
 421/5000 [=>............................] - ETA: 48s - loss: 0.7009 - binary_accuracy: 0.4817
 426/5000 [=>............................] - ETA: 48s - loss: 0.7008 - binary_accuracy: 0.4840
 431/5000 [=>............................] - ETA: 48s - loss: 0.7005 - binary_accuracy: 0.4854
 436/5000 [=>............................] - ETA: 48s - loss: 0.7002 - binary_accuracy: 0.4862
 441/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4866
 446/5000 [=>............................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.4857
 451/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.4860
 456/5000 [=>............................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.4873
 461/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4872
 466/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4876
 471/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.4870
 476/5000 [=>............................] - ETA: 48s - loss: 0.7000 - binary_accuracy: 0.4882
 481/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4898
 486/5000 [=>............................] - ETA: 48s - loss: 0.6984 - binary_accuracy: 0.4914
 491/5000 [=>............................] - ETA: 48s - loss: 0.6984 - binary_accuracy: 0.4925
 496/5000 [=>............................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.4931
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.4922
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.4917
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.4928
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.4938
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.4933
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4939
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4934
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.4929
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4935
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.4960
