2021-09-29 00:54:01.199903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.200414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.205568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.206095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.206565: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.207026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:03.534609: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:03.728736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:14 - loss: 0.6792 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.6638 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6706 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6877 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6830 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 53s - loss: 0.6837 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.6773 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 53s - loss: 0.6797 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 53s - loss: 0.6816 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 52s - loss: 0.6856 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 52s - loss: 0.6801 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.6810 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.6808 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 52s - loss: 0.6791 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 52s - loss: 0.6778 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 52s - loss: 0.6785 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 52s - loss: 0.6795 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 52s - loss: 0.6748 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 52s - loss: 0.6726 - binary_accuracy: 0.5584
 106/5000 [..............................] - ETA: 52s - loss: 0.6753 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 52s - loss: 0.6756 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 52s - loss: 0.6751 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 52s - loss: 0.6765 - binary_accuracy: 0.5476
 131/5000 [..............................] - ETA: 52s - loss: 0.6763 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 52s - loss: 0.6745 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 52s - loss: 0.6747 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 51s - loss: 0.6734 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 51s - loss: 0.6723 - binary_accuracy: 0.5523
 156/5000 [..............................] - ETA: 51s - loss: 0.6706 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 51s - loss: 0.6705 - binary_accuracy: 0.5516
 166/5000 [..............................] - ETA: 51s - loss: 0.6695 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 51s - loss: 0.6687 - binary_accuracy: 0.5579
 176/5000 [>.............................] - ETA: 51s - loss: 0.6684 - binary_accuracy: 0.5557
 181/5000 [>.............................] - ETA: 51s - loss: 0.6685 - binary_accuracy: 0.5569
 186/5000 [>.............................] - ETA: 51s - loss: 0.6668 - binary_accuracy: 0.5602
 191/5000 [>.............................] - ETA: 51s - loss: 0.6660 - binary_accuracy: 0.5623
 196/5000 [>.............................] - ETA: 51s - loss: 0.6672 - binary_accuracy: 0.5602
 201/5000 [>.............................] - ETA: 51s - loss: 0.6676 - binary_accuracy: 0.5552
 206/5000 [>.............................] - ETA: 51s - loss: 0.6670 - binary_accuracy: 0.5524
 211/5000 [>.............................] - ETA: 51s - loss: 0.6671 - binary_accuracy: 0.5517
 216/5000 [>.............................] - ETA: 51s - loss: 0.6687 - binary_accuracy: 0.5509
 221/5000 [>.............................] - ETA: 51s - loss: 0.6701 - binary_accuracy: 0.5466
 226/5000 [>.............................] - ETA: 51s - loss: 0.6712 - binary_accuracy: 0.5442
 231/5000 [>.............................] - ETA: 51s - loss: 0.6707 - binary_accuracy: 0.5455
 236/5000 [>.............................] - ETA: 50s - loss: 0.6691 - binary_accuracy: 0.5483
 241/5000 [>.............................] - ETA: 50s - loss: 0.6680 - binary_accuracy: 0.5494
 246/5000 [>.............................] - ETA: 50s - loss: 0.6674 - binary_accuracy: 0.5504
 251/5000 [>.............................] - ETA: 50s - loss: 0.6686 - binary_accuracy: 0.5474
 256/5000 [>.............................] - ETA: 50s - loss: 0.6691 - binary_accuracy: 0.5445
 261/5000 [>.............................] - ETA: 50s - loss: 0.6682 - binary_accuracy: 0.5448
 266/5000 [>.............................] - ETA: 50s - loss: 0.6683 - binary_accuracy: 0.5451
 271/5000 [>.............................] - ETA: 50s - loss: 0.6687 - binary_accuracy: 0.5439
 276/5000 [>.............................] - ETA: 50s - loss: 0.6690 - binary_accuracy: 0.5457
 281/5000 [>.............................] - ETA: 50s - loss: 0.6685 - binary_accuracy: 0.5466
 286/5000 [>.............................] - ETA: 50s - loss: 0.6673 - binary_accuracy: 0.5504
 291/5000 [>.............................] - ETA: 50s - loss: 0.6671 - binary_accuracy: 0.5512
 296/5000 [>.............................] - ETA: 50s - loss: 0.6675 - binary_accuracy: 0.5527
 301/5000 [>.............................] - ETA: 50s - loss: 0.6684 - binary_accuracy: 0.5515
 306/5000 [>.............................] - ETA: 50s - loss: 0.6690 - binary_accuracy: 0.5477
 311/5000 [>.............................] - ETA: 50s - loss: 0.6683 - binary_accuracy: 0.5498
 316/5000 [>.............................] - ETA: 50s - loss: 0.6675 - binary_accuracy: 0.5500
 321/5000 [>.............................] - ETA: 50s - loss: 0.6669 - binary_accuracy: 0.5520
 326/5000 [>.............................] - ETA: 49s - loss: 0.6675 - binary_accuracy: 0.5491
 331/5000 [>.............................] - ETA: 49s - loss: 0.6676 - binary_accuracy: 0.5480
 336/5000 [=>............................] - ETA: 49s - loss: 0.6667 - binary_accuracy: 0.5500
 341/5000 [=>............................] - ETA: 49s - loss: 0.6680 - binary_accuracy: 0.5472
 346/5000 [=>............................] - ETA: 49s - loss: 0.6679 - binary_accuracy: 0.5474
 351/5000 [=>............................] - ETA: 49s - loss: 0.6684 - binary_accuracy: 0.5470
 356/5000 [=>............................] - ETA: 49s - loss: 0.6691 - binary_accuracy: 0.5461
 361/5000 [=>............................] - ETA: 49s - loss: 0.6684 - binary_accuracy: 0.5485
 366/5000 [=>............................] - ETA: 49s - loss: 0.6690 - binary_accuracy: 0.5459
 371/5000 [=>............................] - ETA: 49s - loss: 0.6700 - binary_accuracy: 0.5461
 376/5000 [=>............................] - ETA: 49s - loss: 0.6706 - binary_accuracy: 0.5441
 381/5000 [=>............................] - ETA: 49s - loss: 0.6712 - binary_accuracy: 0.5444
 386/5000 [=>............................] - ETA: 49s - loss: 0.6719 - binary_accuracy: 0.5446
 391/5000 [=>............................] - ETA: 49s - loss: 0.6719 - binary_accuracy: 0.5458
 396/5000 [=>............................] - ETA: 49s - loss: 0.6716 - binary_accuracy: 0.5455
 401/5000 [=>............................] - ETA: 49s - loss: 0.6711 - binary_accuracy: 0.5481
 406/5000 [=>............................] - ETA: 49s - loss: 0.6706 - binary_accuracy: 0.5498
 411/5000 [=>............................] - ETA: 49s - loss: 0.6703 - binary_accuracy: 0.5499
 416/5000 [=>............................] - ETA: 49s - loss: 0.6707 - binary_accuracy: 0.5495
 421/5000 [=>............................] - ETA: 48s - loss: 0.6707 - binary_accuracy: 0.5477
 426/5000 [=>............................] - ETA: 48s - loss: 0.6710 - binary_accuracy: 0.5469
 431/5000 [=>............................] - ETA: 48s - loss: 0.6708 - binary_accuracy: 0.5466
 436/5000 [=>............................] - ETA: 48s - loss: 0.6705 - binary_accuracy: 0.5468
 441/5000 [=>............................] - ETA: 48s - loss: 0.6707 - binary_accuracy: 0.5460
 446/5000 [=>............................] - ETA: 48s - loss: 0.6709 - binary_accuracy: 0.5444
 451/5000 [=>............................] - ETA: 48s - loss: 0.6709 - binary_accuracy: 0.5428
 456/5000 [=>............................] - ETA: 48s - loss: 0.6710 - binary_accuracy: 0.5434
 461/5000 [=>............................] - ETA: 48s - loss: 0.6713 - binary_accuracy: 0.5440
 466/5000 [=>............................] - ETA: 48s - loss: 0.6713 - binary_accuracy: 0.5442
 471/5000 [=>............................] - ETA: 48s - loss: 0.6713 - binary_accuracy: 0.5444
 476/5000 [=>............................] - ETA: 48s - loss: 0.6709 - binary_accuracy: 0.5445
 481/5000 [=>............................] - ETA: 48s - loss: 0.6707 - binary_accuracy: 0.5447
 486/5000 [=>............................] - ETA: 48s - loss: 0.6709 - binary_accuracy: 0.5453
 491/5000 [=>............................] - ETA: 48s - loss: 0.6702 - binary_accuracy: 0.5450
 496/5000 [=>............................] - ETA: 48s - loss: 0.6698 - binary_accuracy: 0.5452
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6699 - binary_accuracy: 0.5449
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6692 - binary_accuracy: 0.5458
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6696 - binary_accuracy: 0.5432
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6693 - binary_accuracy: 0.5422
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6694 - binary_accuracy: 0.5424
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6695 - binary_accuracy: 0.5433
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6699 - binary_accuracy: 0.5424
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6699 - binary_accuracy: 0.5425
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6692 - binary_accuracy: 0.5431
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6692 - binary_accuracy: 0.5425
