2021-09-29 05:22:39.667403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.667970: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673106: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673584: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674520: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:41.827273: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:22:42.018740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.44.csv
Dataset:  3_5_30_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:39 - loss: 0.7806 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6802 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.6903 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 52s - loss: 0.6849 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 52s - loss: 0.6895 - binary_accuracy: 0.5111
  41/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 52s - loss: 0.7035 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 52s - loss: 0.7014 - binary_accuracy: 0.4615
  96/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 52s - loss: 0.7002 - binary_accuracy: 0.4693
 106/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4623
 111/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4649
 116/5000 [..............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4621
 121/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4691
 141/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4658
 151/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4649
 156/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.4683
 166/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4711
 171/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4713
 176/5000 [>.............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.4727
 181/5000 [>.............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4774
 191/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4817
 196/5000 [>.............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.4925
 206/5000 [>.............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4932
 211/5000 [>.............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4919
 216/5000 [>.............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4926
 221/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.4968
 226/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.4973
 231/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.4987
 236/5000 [>.............................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.4992
 241/5000 [>.............................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.4988
 246/5000 [>.............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.4967
 251/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4964
 256/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4992
 261/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4973
 266/5000 [>.............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.4962
 271/5000 [>.............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.4974
 276/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.4978
 281/5000 [>.............................] - ETA: 50s - loss: 0.6889 - binary_accuracy: 0.5018
 286/5000 [>.............................] - ETA: 49s - loss: 0.6877 - binary_accuracy: 0.5049
 291/5000 [>.............................] - ETA: 49s - loss: 0.6863 - binary_accuracy: 0.5079
 296/5000 [>.............................] - ETA: 49s - loss: 0.6867 - binary_accuracy: 0.5068
 301/5000 [>.............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.5070
 306/5000 [>.............................] - ETA: 49s - loss: 0.6866 - binary_accuracy: 0.5072
 311/5000 [>.............................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5093
 316/5000 [>.............................] - ETA: 49s - loss: 0.6855 - binary_accuracy: 0.5114
 321/5000 [>.............................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5140
 326/5000 [>.............................] - ETA: 49s - loss: 0.6849 - binary_accuracy: 0.5166
 331/5000 [>.............................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5202
 336/5000 [=>............................] - ETA: 49s - loss: 0.6834 - binary_accuracy: 0.5220
 341/5000 [=>............................] - ETA: 49s - loss: 0.6830 - binary_accuracy: 0.5238
 346/5000 [=>............................] - ETA: 49s - loss: 0.6825 - binary_accuracy: 0.5243
 351/5000 [=>............................] - ETA: 49s - loss: 0.6825 - binary_accuracy: 0.5242
 356/5000 [=>............................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.5247
 361/5000 [=>............................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.5247
 366/5000 [=>............................] - ETA: 49s - loss: 0.6832 - binary_accuracy: 0.5240
 371/5000 [=>............................] - ETA: 49s - loss: 0.6835 - binary_accuracy: 0.5245
 376/5000 [=>............................] - ETA: 49s - loss: 0.6829 - binary_accuracy: 0.5261
 381/5000 [=>............................] - ETA: 48s - loss: 0.6826 - binary_accuracy: 0.5286
 386/5000 [=>............................] - ETA: 48s - loss: 0.6825 - binary_accuracy: 0.5290
 391/5000 [=>............................] - ETA: 48s - loss: 0.6834 - binary_accuracy: 0.5279
 396/5000 [=>............................] - ETA: 48s - loss: 0.6836 - binary_accuracy: 0.5268
 401/5000 [=>............................] - ETA: 48s - loss: 0.6833 - binary_accuracy: 0.5292
 406/5000 [=>............................] - ETA: 48s - loss: 0.6833 - binary_accuracy: 0.5296
 411/5000 [=>............................] - ETA: 48s - loss: 0.6825 - binary_accuracy: 0.5314
 416/5000 [=>............................] - ETA: 48s - loss: 0.6823 - binary_accuracy: 0.5293
 421/5000 [=>............................] - ETA: 48s - loss: 0.6818 - binary_accuracy: 0.5287
 426/5000 [=>............................] - ETA: 48s - loss: 0.6821 - binary_accuracy: 0.5286
 431/5000 [=>............................] - ETA: 48s - loss: 0.6815 - binary_accuracy: 0.5304
 436/5000 [=>............................] - ETA: 48s - loss: 0.6811 - binary_accuracy: 0.5317
 441/5000 [=>............................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5324
 446/5000 [=>............................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5323
 451/5000 [=>............................] - ETA: 48s - loss: 0.6802 - binary_accuracy: 0.5344
 456/5000 [=>............................] - ETA: 48s - loss: 0.6798 - binary_accuracy: 0.5360
 461/5000 [=>............................] - ETA: 48s - loss: 0.6790 - binary_accuracy: 0.5388
 466/5000 [=>............................] - ETA: 48s - loss: 0.6788 - binary_accuracy: 0.5386
 471/5000 [=>............................] - ETA: 48s - loss: 0.6783 - binary_accuracy: 0.5393
 476/5000 [=>............................] - ETA: 47s - loss: 0.6778 - binary_accuracy: 0.5408
 481/5000 [=>............................] - ETA: 47s - loss: 0.6781 - binary_accuracy: 0.5401
 486/5000 [=>............................] - ETA: 47s - loss: 0.6779 - binary_accuracy: 0.5403
 491/5000 [=>............................] - ETA: 47s - loss: 0.6774 - binary_accuracy: 0.5418
 496/5000 [=>............................] - ETA: 47s - loss: 0.6764 - binary_accuracy: 0.5440
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6768 - binary_accuracy: 0.5441
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6764 - binary_accuracy: 0.5451
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6769 - binary_accuracy: 0.5444
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6765 - binary_accuracy: 0.5457
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6765 - binary_accuracy: 0.5455
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6760 - binary_accuracy: 0.5460
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6752 - binary_accuracy: 0.5469
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6744 - binary_accuracy: 0.5485
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6748 - binary_accuracy: 0.5479
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6750 - binary_accuracy: 0.5473
