2021-09-29 02:07:43.167777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.168282: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173266: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174747: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:45.417919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:45.608674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.6417 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 53s - loss: 0.7242 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7263 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 53s - loss: 0.7161 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 53s - loss: 0.7183 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.7190 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 53s - loss: 0.7137 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 53s - loss: 0.7163 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 53s - loss: 0.7138 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 53s - loss: 0.7149 - binary_accuracy: 0.4478
  51/5000 [..............................] - ETA: 53s - loss: 0.7140 - binary_accuracy: 0.4275
  56/5000 [..............................] - ETA: 54s - loss: 0.7118 - binary_accuracy: 0.4393
  61/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.4393
  66/5000 [..............................] - ETA: 53s - loss: 0.7087 - binary_accuracy: 0.4242
  71/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4254
  76/5000 [..............................] - ETA: 53s - loss: 0.7045 - binary_accuracy: 0.4263
  81/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.4272
  86/5000 [..............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4302
  91/5000 [..............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4264
  96/5000 [..............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.4208
 101/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4238
 106/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4245
 111/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4234
 116/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.4207
 121/5000 [..............................] - ETA: 52s - loss: 0.6970 - binary_accuracy: 0.4248
 126/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4286
 131/5000 [..............................] - ETA: 52s - loss: 0.6960 - binary_accuracy: 0.4229
 136/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4250
 141/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4312
 146/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.4288
 151/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.4252
 156/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4295
 161/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4311
 166/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4373
 171/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.4421
 176/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4420
 181/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4453
 186/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.4441
 191/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4429
 196/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4490
 201/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4537
 206/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4563
 211/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4578
 216/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4583
 221/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.4561
 226/5000 [>.............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.4558
 231/5000 [>.............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4554
 236/5000 [>.............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4551
 241/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4581
 246/5000 [>.............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4593
 251/5000 [>.............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.4590
 256/5000 [>.............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.4594
 261/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4598
 266/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4624
 271/5000 [>.............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.4649
 276/5000 [>.............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.4630
 281/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4633
 286/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4615
 291/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.4632
 296/5000 [>.............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.4608
 301/5000 [>.............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4598
 306/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4614
 311/5000 [>.............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4624
 316/5000 [>.............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.4614
 321/5000 [>.............................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.4636
 326/5000 [>.............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4632
 331/5000 [>.............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4653
 336/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.4661
 341/5000 [=>............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4669
 346/5000 [=>............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4653
 351/5000 [=>............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4655
 356/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.4635
 361/5000 [=>............................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.4637
 366/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.4639
 371/5000 [=>............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.4642
 376/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.4654
 381/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.4630
 386/5000 [=>............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4617
 391/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.4624
 396/5000 [=>............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4621
 401/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4608
 406/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4591
 411/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4589
 416/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4591
 421/5000 [=>............................] - ETA: 48s - loss: 0.6966 - binary_accuracy: 0.4599
 426/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.4592
 431/5000 [=>............................] - ETA: 48s - loss: 0.6958 - binary_accuracy: 0.4608
 436/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.4601
 441/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.4594
 446/5000 [=>............................] - ETA: 48s - loss: 0.6954 - binary_accuracy: 0.4605
 451/5000 [=>............................] - ETA: 48s - loss: 0.6951 - binary_accuracy: 0.4616
 456/5000 [=>............................] - ETA: 48s - loss: 0.6948 - binary_accuracy: 0.4618
 461/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.4633
 466/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.4648
 471/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.4662
 476/5000 [=>............................] - ETA: 48s - loss: 0.6945 - binary_accuracy: 0.4668
 481/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.4674
 486/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.4667
 491/5000 [=>............................] - ETA: 47s - loss: 0.6948 - binary_accuracy: 0.4660
 496/5000 [=>............................] - ETA: 47s - loss: 0.6950 - binary_accuracy: 0.4653
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6947 - binary_accuracy: 0.4651
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6948 - binary_accuracy: 0.4636
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6948 - binary_accuracy: 0.4638
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4647
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4645
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4635
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.4648
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.4657
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6946 - binary_accuracy: 0.4654
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6945 - binary_accuracy: 0.4656
