2021-09-29 01:19:41.071944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.072459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.077601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078205: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.079162: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:43.408019: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:43.601140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:54 - loss: 0.7175 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6754 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6776 - binary_accuracy: 0.5750
  21/5000 [..............................] - ETA: 53s - loss: 0.6721 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 53s - loss: 0.6802 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6696 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.6750 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 53s - loss: 0.6725 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 53s - loss: 0.6756 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 53s - loss: 0.6832 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 52s - loss: 0.6805 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 52s - loss: 0.6769 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 52s - loss: 0.6771 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 52s - loss: 0.6739 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 52s - loss: 0.6723 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 52s - loss: 0.6725 - binary_accuracy: 0.5630
  86/5000 [..............................] - ETA: 52s - loss: 0.6768 - binary_accuracy: 0.5605
  91/5000 [..............................] - ETA: 52s - loss: 0.6762 - binary_accuracy: 0.5648
  96/5000 [..............................] - ETA: 52s - loss: 0.6756 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 52s - loss: 0.6782 - binary_accuracy: 0.5564
 106/5000 [..............................] - ETA: 52s - loss: 0.6774 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 52s - loss: 0.6750 - binary_accuracy: 0.5640
 116/5000 [..............................] - ETA: 52s - loss: 0.6737 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 52s - loss: 0.6744 - binary_accuracy: 0.5636
 126/5000 [..............................] - ETA: 52s - loss: 0.6721 - binary_accuracy: 0.5683
 131/5000 [..............................] - ETA: 52s - loss: 0.6740 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5574
 141/5000 [..............................] - ETA: 51s - loss: 0.6719 - binary_accuracy: 0.5589
 146/5000 [..............................] - ETA: 51s - loss: 0.6694 - binary_accuracy: 0.5603
 151/5000 [..............................] - ETA: 51s - loss: 0.6700 - binary_accuracy: 0.5629
 156/5000 [..............................] - ETA: 51s - loss: 0.6699 - binary_accuracy: 0.5628
 161/5000 [..............................] - ETA: 51s - loss: 0.6718 - binary_accuracy: 0.5602
 166/5000 [..............................] - ETA: 51s - loss: 0.6708 - binary_accuracy: 0.5602
 171/5000 [>.............................] - ETA: 51s - loss: 0.6720 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 51s - loss: 0.6712 - binary_accuracy: 0.5534
 181/5000 [>.............................] - ETA: 51s - loss: 0.6708 - binary_accuracy: 0.5503
 186/5000 [>.............................] - ETA: 51s - loss: 0.6716 - binary_accuracy: 0.5505
 191/5000 [>.............................] - ETA: 51s - loss: 0.6727 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 51s - loss: 0.6724 - binary_accuracy: 0.5490
 201/5000 [>.............................] - ETA: 51s - loss: 0.6732 - binary_accuracy: 0.5453
 206/5000 [>.............................] - ETA: 51s - loss: 0.6738 - binary_accuracy: 0.5447
 211/5000 [>.............................] - ETA: 51s - loss: 0.6738 - binary_accuracy: 0.5431
 216/5000 [>.............................] - ETA: 51s - loss: 0.6746 - binary_accuracy: 0.5435
 221/5000 [>.............................] - ETA: 51s - loss: 0.6751 - binary_accuracy: 0.5430
 226/5000 [>.............................] - ETA: 51s - loss: 0.6753 - binary_accuracy: 0.5451
 231/5000 [>.............................] - ETA: 50s - loss: 0.6749 - binary_accuracy: 0.5489
 236/5000 [>.............................] - ETA: 50s - loss: 0.6755 - binary_accuracy: 0.5492
 241/5000 [>.............................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5535
 246/5000 [>.............................] - ETA: 50s - loss: 0.6742 - binary_accuracy: 0.5537
 251/5000 [>.............................] - ETA: 50s - loss: 0.6738 - binary_accuracy: 0.5530
 256/5000 [>.............................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5523
 261/5000 [>.............................] - ETA: 50s - loss: 0.6739 - binary_accuracy: 0.5525
 266/5000 [>.............................] - ETA: 50s - loss: 0.6748 - binary_accuracy: 0.5511
 271/5000 [>.............................] - ETA: 50s - loss: 0.6747 - binary_accuracy: 0.5535
 276/5000 [>.............................] - ETA: 50s - loss: 0.6739 - binary_accuracy: 0.5543
 281/5000 [>.............................] - ETA: 50s - loss: 0.6738 - binary_accuracy: 0.5552
 286/5000 [>.............................] - ETA: 50s - loss: 0.6725 - binary_accuracy: 0.5580
 291/5000 [>.............................] - ETA: 50s - loss: 0.6726 - binary_accuracy: 0.5574
 296/5000 [>.............................] - ETA: 50s - loss: 0.6733 - binary_accuracy: 0.5561
 301/5000 [>.............................] - ETA: 50s - loss: 0.6728 - binary_accuracy: 0.5561
 306/5000 [>.............................] - ETA: 50s - loss: 0.6733 - binary_accuracy: 0.5575
 311/5000 [>.............................] - ETA: 50s - loss: 0.6728 - binary_accuracy: 0.5569
 316/5000 [>.............................] - ETA: 50s - loss: 0.6727 - binary_accuracy: 0.5570
 321/5000 [>.............................] - ETA: 50s - loss: 0.6731 - binary_accuracy: 0.5558
 326/5000 [>.............................] - ETA: 49s - loss: 0.6731 - binary_accuracy: 0.5534
 331/5000 [>.............................] - ETA: 49s - loss: 0.6730 - binary_accuracy: 0.5529
 336/5000 [=>............................] - ETA: 49s - loss: 0.6731 - binary_accuracy: 0.5512
 341/5000 [=>............................] - ETA: 49s - loss: 0.6726 - binary_accuracy: 0.5543
 346/5000 [=>............................] - ETA: 49s - loss: 0.6722 - binary_accuracy: 0.5543
 351/5000 [=>............................] - ETA: 49s - loss: 0.6730 - binary_accuracy: 0.5544
 356/5000 [=>............................] - ETA: 49s - loss: 0.6740 - binary_accuracy: 0.5545
 361/5000 [=>............................] - ETA: 49s - loss: 0.6741 - binary_accuracy: 0.5535
 366/5000 [=>............................] - ETA: 49s - loss: 0.6730 - binary_accuracy: 0.5546
 371/5000 [=>............................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5536
 376/5000 [=>............................] - ETA: 49s - loss: 0.6729 - binary_accuracy: 0.5537
 381/5000 [=>............................] - ETA: 49s - loss: 0.6731 - binary_accuracy: 0.5528
 386/5000 [=>............................] - ETA: 49s - loss: 0.6727 - binary_accuracy: 0.5539
 391/5000 [=>............................] - ETA: 49s - loss: 0.6730 - binary_accuracy: 0.5550
 396/5000 [=>............................] - ETA: 49s - loss: 0.6736 - binary_accuracy: 0.5530
 401/5000 [=>............................] - ETA: 49s - loss: 0.6752 - binary_accuracy: 0.5501
 406/5000 [=>............................] - ETA: 49s - loss: 0.6752 - binary_accuracy: 0.5507
 411/5000 [=>............................] - ETA: 49s - loss: 0.6756 - binary_accuracy: 0.5499
 416/5000 [=>............................] - ETA: 48s - loss: 0.6759 - binary_accuracy: 0.5505
 421/5000 [=>............................] - ETA: 48s - loss: 0.6766 - binary_accuracy: 0.5506
 426/5000 [=>............................] - ETA: 48s - loss: 0.6766 - binary_accuracy: 0.5498
 431/5000 [=>............................] - ETA: 48s - loss: 0.6769 - binary_accuracy: 0.5508
 436/5000 [=>............................] - ETA: 48s - loss: 0.6762 - binary_accuracy: 0.5495
 441/5000 [=>............................] - ETA: 48s - loss: 0.6764 - binary_accuracy: 0.5488
 446/5000 [=>............................] - ETA: 48s - loss: 0.6759 - binary_accuracy: 0.5489
 451/5000 [=>............................] - ETA: 48s - loss: 0.6759 - binary_accuracy: 0.5463
 456/5000 [=>............................] - ETA: 48s - loss: 0.6754 - binary_accuracy: 0.5469
 461/5000 [=>............................] - ETA: 48s - loss: 0.6756 - binary_accuracy: 0.5458
 466/5000 [=>............................] - ETA: 48s - loss: 0.6751 - binary_accuracy: 0.5459
 471/5000 [=>............................] - ETA: 48s - loss: 0.6742 - binary_accuracy: 0.5461
 476/5000 [=>............................] - ETA: 48s - loss: 0.6745 - binary_accuracy: 0.5441
 481/5000 [=>............................] - ETA: 48s - loss: 0.6742 - binary_accuracy: 0.5439
 486/5000 [=>............................] - ETA: 48s - loss: 0.6744 - binary_accuracy: 0.5457
 491/5000 [=>............................] - ETA: 48s - loss: 0.6741 - binary_accuracy: 0.5454
 496/5000 [=>............................] - ETA: 48s - loss: 0.6737 - binary_accuracy: 0.5448
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6734 - binary_accuracy: 0.5449
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6736 - binary_accuracy: 0.5431
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5440
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5450
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5455
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5433
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6729 - binary_accuracy: 0.5427
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6728 - binary_accuracy: 0.5437
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5442
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6723 - binary_accuracy: 0.5432
