2021-09-29 04:09:49.623773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.624277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.629325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.629821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.630295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.630755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:51.849170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:09:52.040090: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  3_5_30_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:31 - loss: 0.8295 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.7243 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 52s - loss: 0.7093 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.7182 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 52s - loss: 0.7083 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 52s - loss: 0.7006 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5393
  61/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5380
  76/5000 [..............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5358
  86/5000 [..............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5208
 106/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5208
 111/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5256
 126/5000 [..............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5137
 151/5000 [..............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5099
 156/5000 [..............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5056
 166/5000 [..............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.5036
 171/5000 [>.............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5053
 176/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5105
 186/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5065
 191/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.5037
 196/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.5055
 206/5000 [>.............................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.5049
 211/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5033
 216/5000 [>.............................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.5056
 221/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5050
 226/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5080
 231/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5065
 236/5000 [>.............................] - ETA: 50s - loss: 0.6961 - binary_accuracy: 0.5059
 241/5000 [>.............................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.5046
 246/5000 [>.............................] - ETA: 49s - loss: 0.6958 - binary_accuracy: 0.5041
 251/5000 [>.............................] - ETA: 49s - loss: 0.6957 - binary_accuracy: 0.5036
 256/5000 [>.............................] - ETA: 49s - loss: 0.6953 - binary_accuracy: 0.5047
 261/5000 [>.............................] - ETA: 49s - loss: 0.6956 - binary_accuracy: 0.5042
 266/5000 [>.............................] - ETA: 49s - loss: 0.6954 - binary_accuracy: 0.5090
 271/5000 [>.............................] - ETA: 49s - loss: 0.6957 - binary_accuracy: 0.5107
 276/5000 [>.............................] - ETA: 49s - loss: 0.6953 - binary_accuracy: 0.5123
 281/5000 [>.............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5153
 286/5000 [>.............................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.5126
 291/5000 [>.............................] - ETA: 49s - loss: 0.6940 - binary_accuracy: 0.5148
 296/5000 [>.............................] - ETA: 49s - loss: 0.6940 - binary_accuracy: 0.5176
 301/5000 [>.............................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.5176
 306/5000 [>.............................] - ETA: 49s - loss: 0.6940 - binary_accuracy: 0.5176
 311/5000 [>.............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.5170
 316/5000 [>.............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.5171
 321/5000 [>.............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.5159
 326/5000 [>.............................] - ETA: 49s - loss: 0.6948 - binary_accuracy: 0.5172
 331/5000 [>.............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5154
 336/5000 [=>............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5149
 341/5000 [=>............................] - ETA: 48s - loss: 0.6956 - binary_accuracy: 0.5150
 346/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5145
 351/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.5151
 356/5000 [=>............................] - ETA: 48s - loss: 0.6957 - binary_accuracy: 0.5146
 361/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5158
 366/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5142
 371/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5127
 376/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.5112
 381/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5087
 386/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5093
 391/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.5095
 396/5000 [=>............................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5096
 401/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5107
 406/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5118
 411/5000 [=>............................] - ETA: 48s - loss: 0.6966 - binary_accuracy: 0.5109
 416/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.5096
 421/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.5088
 426/5000 [=>............................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.5075
 431/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5077
 436/5000 [=>............................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5083
 441/5000 [=>............................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5094
 451/5000 [=>............................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5091
 456/5000 [=>............................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5096
 461/5000 [=>............................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5093
 466/5000 [=>............................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.5103
 471/5000 [=>............................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5083
 476/5000 [=>............................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5088
 481/5000 [=>............................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5098
 486/5000 [=>............................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5091
 491/5000 [=>............................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.5088
 496/5000 [=>............................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5089
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5098
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5091
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5096
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5093
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5102
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5095
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5104
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5093
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5094
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5092
