2021-09-29 03:46:13.711980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.712495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.717620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.718163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.718640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.719105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:15.980923: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:46:16.173364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:41 - loss: 0.7175 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.6787 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6872 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.6853 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 53s - loss: 0.6820 - binary_accuracy: 0.5769
  31/5000 [..............................] - ETA: 53s - loss: 0.6816 - binary_accuracy: 0.5613
  36/5000 [..............................] - ETA: 53s - loss: 0.6851 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 53s - loss: 0.6808 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 53s - loss: 0.6831 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 53s - loss: 0.6834 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 53s - loss: 0.6812 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 53s - loss: 0.6811 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 53s - loss: 0.6800 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 53s - loss: 0.6846 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 52s - loss: 0.6836 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 52s - loss: 0.6815 - binary_accuracy: 0.5558
  91/5000 [..............................] - ETA: 52s - loss: 0.6812 - binary_accuracy: 0.5560
  96/5000 [..............................] - ETA: 52s - loss: 0.6831 - binary_accuracy: 0.5583
 101/5000 [..............................] - ETA: 52s - loss: 0.6846 - binary_accuracy: 0.5564
 106/5000 [..............................] - ETA: 52s - loss: 0.6873 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5495
 116/5000 [..............................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 52s - loss: 0.6851 - binary_accuracy: 0.5537
 126/5000 [..............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5524
 131/5000 [..............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5496
 136/5000 [..............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.5471
 141/5000 [..............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5447
 146/5000 [..............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.5438
 151/5000 [..............................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.5483
 156/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.5500
 161/5000 [..............................] - ETA: 52s - loss: 0.6895 - binary_accuracy: 0.5491
 166/5000 [..............................] - ETA: 52s - loss: 0.6902 - binary_accuracy: 0.5506
 171/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5545
 181/5000 [>.............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5536
 186/5000 [>.............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5527
 191/5000 [>.............................] - ETA: 51s - loss: 0.6897 - binary_accuracy: 0.5560
 196/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5541
 201/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5542
 206/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5534
 211/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5526
 216/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5528
 221/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5511
 226/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5504
 231/5000 [>.............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5524
 236/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5500
 241/5000 [>.............................] - ETA: 51s - loss: 0.6909 - binary_accuracy: 0.5510
 246/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5528
 251/5000 [>.............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5490
 256/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5492
 261/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5494
 266/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5496
 271/5000 [>.............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5469
 276/5000 [>.............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5457
 281/5000 [>.............................] - ETA: 50s - loss: 0.6906 - binary_accuracy: 0.5502
 286/5000 [>.............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5469
 291/5000 [>.............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5457
 296/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5446
 301/5000 [>.............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.5455
 306/5000 [>.............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.5471
 311/5000 [>.............................] - ETA: 50s - loss: 0.6893 - binary_accuracy: 0.5486
 316/5000 [>.............................] - ETA: 50s - loss: 0.6889 - binary_accuracy: 0.5487
 321/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5439
 326/5000 [>.............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.5436
 331/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.5444
 336/5000 [=>............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.5446
 341/5000 [=>............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5455
 346/5000 [=>............................] - ETA: 49s - loss: 0.6892 - binary_accuracy: 0.5439
 351/5000 [=>............................] - ETA: 49s - loss: 0.6891 - binary_accuracy: 0.5430
 356/5000 [=>............................] - ETA: 49s - loss: 0.6892 - binary_accuracy: 0.5427
 361/5000 [=>............................] - ETA: 49s - loss: 0.6892 - binary_accuracy: 0.5424
 366/5000 [=>............................] - ETA: 49s - loss: 0.6895 - binary_accuracy: 0.5426
 371/5000 [=>............................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.5434
 376/5000 [=>............................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5415
 381/5000 [=>............................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.5417
 386/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5409
 391/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5381
 396/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5374
 401/5000 [=>............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5382
 406/5000 [=>............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.5369
 411/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5372
 416/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5375
 421/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5382
 426/5000 [=>............................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.5376
 431/5000 [=>............................] - ETA: 49s - loss: 0.6893 - binary_accuracy: 0.5369
 436/5000 [=>............................] - ETA: 49s - loss: 0.6893 - binary_accuracy: 0.5367
 441/5000 [=>............................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5365
 446/5000 [=>............................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5368
 451/5000 [=>............................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.5379
 456/5000 [=>............................] - ETA: 48s - loss: 0.6888 - binary_accuracy: 0.5390
 461/5000 [=>............................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5388
 466/5000 [=>............................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.5391
 471/5000 [=>............................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.5389
 476/5000 [=>............................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5395
 481/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5376
 486/5000 [=>............................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.5374
 491/5000 [=>............................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.5377
 496/5000 [=>............................] - ETA: 48s - loss: 0.6903 - binary_accuracy: 0.5391
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5401
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5411
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5432
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5442
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5459
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5475
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6890 - binary_accuracy: 0.5473
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5466
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5468
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5451
