2021-09-29 05:23:53.155800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.156307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.161289: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.161789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.162261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.162719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:55.361778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:55.550942: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:18 - loss: 0.6959 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6852 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.7168 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 52s - loss: 0.6855 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 52s - loss: 0.6835 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.7044 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 52s - loss: 0.7059 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 52s - loss: 0.7062 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 51s - loss: 0.7039 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 51s - loss: 0.7046 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 51s - loss: 0.7013 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4901
 156/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4897
 161/5000 [..............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 51s - loss: 0.7005 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.4836
 206/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.4816
 211/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4815
 216/5000 [>.............................] - ETA: 50s - loss: 0.7004 - binary_accuracy: 0.4815
 221/5000 [>.............................] - ETA: 50s - loss: 0.7004 - binary_accuracy: 0.4814
 226/5000 [>.............................] - ETA: 50s - loss: 0.7008 - binary_accuracy: 0.4796
 231/5000 [>.............................] - ETA: 50s - loss: 0.7010 - binary_accuracy: 0.4779
 236/5000 [>.............................] - ETA: 50s - loss: 0.7014 - binary_accuracy: 0.4788
 241/5000 [>.............................] - ETA: 50s - loss: 0.7015 - binary_accuracy: 0.4797
 246/5000 [>.............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.4789
 251/5000 [>.............................] - ETA: 50s - loss: 0.7015 - binary_accuracy: 0.4781
 256/5000 [>.............................] - ETA: 50s - loss: 0.7014 - binary_accuracy: 0.4797
 261/5000 [>.............................] - ETA: 49s - loss: 0.7017 - binary_accuracy: 0.4812
 266/5000 [>.............................] - ETA: 49s - loss: 0.7017 - binary_accuracy: 0.4827
 271/5000 [>.............................] - ETA: 49s - loss: 0.7018 - binary_accuracy: 0.4834
 276/5000 [>.............................] - ETA: 49s - loss: 0.7016 - binary_accuracy: 0.4812
 281/5000 [>.............................] - ETA: 49s - loss: 0.7017 - binary_accuracy: 0.4804
 286/5000 [>.............................] - ETA: 49s - loss: 0.7016 - binary_accuracy: 0.4804
 291/5000 [>.............................] - ETA: 49s - loss: 0.7018 - binary_accuracy: 0.4797
 296/5000 [>.............................] - ETA: 49s - loss: 0.7019 - binary_accuracy: 0.4791
 301/5000 [>.............................] - ETA: 49s - loss: 0.7018 - binary_accuracy: 0.4784
 306/5000 [>.............................] - ETA: 49s - loss: 0.7015 - binary_accuracy: 0.4791
 311/5000 [>.............................] - ETA: 49s - loss: 0.7014 - binary_accuracy: 0.4791
 316/5000 [>.............................] - ETA: 49s - loss: 0.7009 - binary_accuracy: 0.4804
 321/5000 [>.............................] - ETA: 49s - loss: 0.7009 - binary_accuracy: 0.4829
 326/5000 [>.............................] - ETA: 49s - loss: 0.7008 - binary_accuracy: 0.4847
 331/5000 [>.............................] - ETA: 49s - loss: 0.7011 - binary_accuracy: 0.4846
 336/5000 [=>............................] - ETA: 49s - loss: 0.7009 - binary_accuracy: 0.4857
 341/5000 [=>............................] - ETA: 49s - loss: 0.7007 - binary_accuracy: 0.4862
 346/5000 [=>............................] - ETA: 49s - loss: 0.7004 - binary_accuracy: 0.4855
 351/5000 [=>............................] - ETA: 49s - loss: 0.7006 - binary_accuracy: 0.4843
 356/5000 [=>............................] - ETA: 48s - loss: 0.7007 - binary_accuracy: 0.4837
 361/5000 [=>............................] - ETA: 48s - loss: 0.7008 - binary_accuracy: 0.4870
 366/5000 [=>............................] - ETA: 48s - loss: 0.7007 - binary_accuracy: 0.4863
 371/5000 [=>............................] - ETA: 48s - loss: 0.7003 - binary_accuracy: 0.4879
 376/5000 [=>............................] - ETA: 48s - loss: 0.7004 - binary_accuracy: 0.4878
 381/5000 [=>............................] - ETA: 48s - loss: 0.7006 - binary_accuracy: 0.4898
 386/5000 [=>............................] - ETA: 48s - loss: 0.7008 - binary_accuracy: 0.4896
 391/5000 [=>............................] - ETA: 48s - loss: 0.7005 - binary_accuracy: 0.4905
 396/5000 [=>............................] - ETA: 48s - loss: 0.7005 - binary_accuracy: 0.4929
 401/5000 [=>............................] - ETA: 48s - loss: 0.7001 - binary_accuracy: 0.4938
 406/5000 [=>............................] - ETA: 48s - loss: 0.7002 - binary_accuracy: 0.4946
 411/5000 [=>............................] - ETA: 48s - loss: 0.7001 - binary_accuracy: 0.4964
 416/5000 [=>............................] - ETA: 48s - loss: 0.6999 - binary_accuracy: 0.4952
 421/5000 [=>............................] - ETA: 48s - loss: 0.7000 - binary_accuracy: 0.4950
 426/5000 [=>............................] - ETA: 48s - loss: 0.7002 - binary_accuracy: 0.4972
 431/5000 [=>............................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.4970
 436/5000 [=>............................] - ETA: 48s - loss: 0.6998 - binary_accuracy: 0.4954
 441/5000 [=>............................] - ETA: 48s - loss: 0.6997 - binary_accuracy: 0.4957
 446/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4951
 451/5000 [=>............................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4967
 456/5000 [=>............................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.4974
 461/5000 [=>............................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.4972
 466/5000 [=>............................] - ETA: 47s - loss: 0.6997 - binary_accuracy: 0.4970
 471/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4985
 476/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4979
 481/5000 [=>............................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4990
 486/5000 [=>............................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.5000
 491/5000 [=>............................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.4994
 496/5000 [=>............................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.4992
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.4990
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.4988
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.4978
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4973
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.4987
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6994 - binary_accuracy: 0.4992
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4983
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6999 - binary_accuracy: 0.4959
 541/5000 [==>...........................] - ETA: 47s - loss: 0.7000 - binary_accuracy: 0.4957
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.4949
