2021-09-28 23:42:35.224121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.224650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.229860: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.230416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.230903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.231378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:37.787253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:42:37.991573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:35 - loss: 0.6914 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.6942 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.6637 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.6846 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 57s - loss: 0.6949 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 57s - loss: 0.7028 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 57s - loss: 0.6984 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 57s - loss: 0.6960 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 57s - loss: 0.6992 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 57s - loss: 0.7008 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 57s - loss: 0.7011 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 57s - loss: 0.7030 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 57s - loss: 0.7025 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 57s - loss: 0.7041 - binary_accuracy: 0.4553
  81/5000 [..............................] - ETA: 56s - loss: 0.7025 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 56s - loss: 0.7006 - binary_accuracy: 0.4605
  91/5000 [..............................] - ETA: 56s - loss: 0.7011 - binary_accuracy: 0.4571
  96/5000 [..............................] - ETA: 56s - loss: 0.7011 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 56s - loss: 0.7013 - binary_accuracy: 0.4475
 106/5000 [..............................] - ETA: 56s - loss: 0.7031 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 56s - loss: 0.7028 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 56s - loss: 0.7041 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 56s - loss: 0.7054 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 56s - loss: 0.7051 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 56s - loss: 0.7041 - binary_accuracy: 0.4603
 141/5000 [..............................] - ETA: 56s - loss: 0.7040 - binary_accuracy: 0.4596
 146/5000 [..............................] - ETA: 56s - loss: 0.7039 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 56s - loss: 0.7037 - binary_accuracy: 0.4570
 156/5000 [..............................] - ETA: 56s - loss: 0.7033 - binary_accuracy: 0.4564
 161/5000 [..............................] - ETA: 55s - loss: 0.7033 - binary_accuracy: 0.4584
 166/5000 [..............................] - ETA: 55s - loss: 0.7021 - binary_accuracy: 0.4602
 171/5000 [>.............................] - ETA: 55s - loss: 0.7015 - binary_accuracy: 0.4573
 176/5000 [>.............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4545
 181/5000 [>.............................] - ETA: 55s - loss: 0.7005 - binary_accuracy: 0.4552
 186/5000 [>.............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 55s - loss: 0.6989 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 55s - loss: 0.6983 - binary_accuracy: 0.4592
 201/5000 [>.............................] - ETA: 55s - loss: 0.6980 - binary_accuracy: 0.4577
 206/5000 [>.............................] - ETA: 55s - loss: 0.6969 - binary_accuracy: 0.4583
 211/5000 [>.............................] - ETA: 55s - loss: 0.6963 - binary_accuracy: 0.4569
 216/5000 [>.............................] - ETA: 55s - loss: 0.6969 - binary_accuracy: 0.4583
 221/5000 [>.............................] - ETA: 55s - loss: 0.6971 - binary_accuracy: 0.4579
 226/5000 [>.............................] - ETA: 55s - loss: 0.6964 - binary_accuracy: 0.4584
 231/5000 [>.............................] - ETA: 55s - loss: 0.6953 - binary_accuracy: 0.4606
 236/5000 [>.............................] - ETA: 55s - loss: 0.6959 - binary_accuracy: 0.4619
 241/5000 [>.............................] - ETA: 54s - loss: 0.6956 - binary_accuracy: 0.4639
 246/5000 [>.............................] - ETA: 54s - loss: 0.6955 - binary_accuracy: 0.4642
 251/5000 [>.............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.4677
 256/5000 [>.............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4703
 261/5000 [>.............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.4728
 266/5000 [>.............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.4729
 271/5000 [>.............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.4738
 276/5000 [>.............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.4739
 281/5000 [>.............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4712
 286/5000 [>.............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.4678
 291/5000 [>.............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.4701
 296/5000 [>.............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.4709
 301/5000 [>.............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4724
 306/5000 [>.............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.4732
 311/5000 [>.............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.4733
 316/5000 [>.............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4747
 321/5000 [>.............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.4748
 326/5000 [>.............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.4736
 331/5000 [>.............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.4719
 336/5000 [=>............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.4744
 341/5000 [=>............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.4727
 346/5000 [=>............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.4734
 351/5000 [=>............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.4758
 356/5000 [=>............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.4758
 361/5000 [=>............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.4753
 366/5000 [=>............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.4770
 371/5000 [=>............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.4771
 376/5000 [=>............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4750
 381/5000 [=>............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4766
 386/5000 [=>............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.4762
 391/5000 [=>............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4772
 396/5000 [=>............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.4798
 401/5000 [=>............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4788
 406/5000 [=>............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4773
 411/5000 [=>............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4769
 416/5000 [=>............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.4764
 421/5000 [=>............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4760
 426/5000 [=>............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4756
 431/5000 [=>............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4775
 436/5000 [=>............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4803
 441/5000 [=>............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4803
 446/5000 [=>............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4785
 451/5000 [=>............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4789
 456/5000 [=>............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4794
 461/5000 [=>............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4798
 466/5000 [=>............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.4798
 471/5000 [=>............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.4803
 476/5000 [=>............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.4798
 481/5000 [=>............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.4782
 486/5000 [=>............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.4782
 491/5000 [=>............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4790
 496/5000 [=>............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4786
 501/5000 [==>...........................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4790
 506/5000 [==>...........................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.4794
 511/5000 [==>...........................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4806
 516/5000 [==>...........................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.4806
 521/5000 [==>...........................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.4798
 526/5000 [==>...........................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4806
 531/5000 [==>...........................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4810
 536/5000 [==>...........................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4821
 541/5000 [==>...........................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.4835
 546/5000 [==>...........................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4835
