2021-09-29 05:23:28.643799: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.644297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.649301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.649807: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.650280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.650738: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:30.839264: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:31.028015: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:53 - loss: 0.6932 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 52s - loss: 0.6862 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 52s - loss: 0.7053 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 52s - loss: 0.7009 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.7009 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 52s - loss: 0.7049 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 51s - loss: 0.6989 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.5208
 106/5000 [..............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5086
 121/5000 [..............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5160
 136/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5118
 141/5000 [..............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.5086
 156/5000 [..............................] - ETA: 50s - loss: 0.6955 - binary_accuracy: 0.5167
 161/5000 [..............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5143
 166/5000 [..............................] - ETA: 50s - loss: 0.6960 - binary_accuracy: 0.5120
 171/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5136
 181/5000 [>.............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5138
 186/5000 [>.............................] - ETA: 50s - loss: 0.6970 - binary_accuracy: 0.5118
 191/5000 [>.............................] - ETA: 50s - loss: 0.6964 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5184
 201/5000 [>.............................] - ETA: 50s - loss: 0.6964 - binary_accuracy: 0.5154
 206/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5165
 211/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5166
 216/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5130
 221/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5140
 226/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5115
 231/5000 [>.............................] - ETA: 50s - loss: 0.6960 - binary_accuracy: 0.5117
 236/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.5102
 241/5000 [>.............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.5129
 246/5000 [>.............................] - ETA: 49s - loss: 0.6947 - binary_accuracy: 0.5138
 251/5000 [>.............................] - ETA: 49s - loss: 0.6945 - binary_accuracy: 0.5124
 256/5000 [>.............................] - ETA: 49s - loss: 0.6956 - binary_accuracy: 0.5109
 261/5000 [>.............................] - ETA: 49s - loss: 0.6959 - binary_accuracy: 0.5119
 266/5000 [>.............................] - ETA: 49s - loss: 0.6955 - binary_accuracy: 0.5120
 271/5000 [>.............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.5122
 276/5000 [>.............................] - ETA: 49s - loss: 0.6943 - binary_accuracy: 0.5138
 281/5000 [>.............................] - ETA: 49s - loss: 0.6942 - binary_accuracy: 0.5153
 286/5000 [>.............................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.5119
 291/5000 [>.............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.5093
 296/5000 [>.............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5101
 301/5000 [>.............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.5090
 306/5000 [>.............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.5092
 311/5000 [>.............................] - ETA: 49s - loss: 0.6953 - binary_accuracy: 0.5093
 316/5000 [>.............................] - ETA: 49s - loss: 0.6952 - binary_accuracy: 0.5095
 321/5000 [>.............................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.5097
 326/5000 [>.............................] - ETA: 49s - loss: 0.6951 - binary_accuracy: 0.5092
 331/5000 [>.............................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.5100
 336/5000 [=>............................] - ETA: 49s - loss: 0.6946 - binary_accuracy: 0.5107
 341/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.5097
 346/5000 [=>............................] - ETA: 48s - loss: 0.6946 - binary_accuracy: 0.5104
 351/5000 [=>............................] - ETA: 48s - loss: 0.6947 - binary_accuracy: 0.5077
 356/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.5067
 361/5000 [=>............................] - ETA: 48s - loss: 0.6944 - binary_accuracy: 0.5047
 366/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5033
 371/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.5030
 376/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.5037
 381/5000 [=>............................] - ETA: 48s - loss: 0.6945 - binary_accuracy: 0.5039
 386/5000 [=>............................] - ETA: 48s - loss: 0.6945 - binary_accuracy: 0.5021
 391/5000 [=>............................] - ETA: 48s - loss: 0.6949 - binary_accuracy: 0.5018
 396/5000 [=>............................] - ETA: 48s - loss: 0.6951 - binary_accuracy: 0.5030
 401/5000 [=>............................] - ETA: 48s - loss: 0.6949 - binary_accuracy: 0.5037
 406/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.5049
 411/5000 [=>............................] - ETA: 48s - loss: 0.6943 - binary_accuracy: 0.5036
 416/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5038
 421/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5040
 426/5000 [=>............................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.5061
 431/5000 [=>............................] - ETA: 48s - loss: 0.6942 - binary_accuracy: 0.5072
 436/5000 [=>............................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.5083
 441/5000 [=>............................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5081
 451/5000 [=>............................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5073
 456/5000 [=>............................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.5079
 461/5000 [=>............................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.5067
 466/5000 [=>............................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5077
 471/5000 [=>............................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.5070
 476/5000 [=>............................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5067
 481/5000 [=>............................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5056
 486/5000 [=>............................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5037
 491/5000 [=>............................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.5051
 496/5000 [=>............................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5052
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.5042
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6936 - binary_accuracy: 0.5047
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.5045
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.5031
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.5033
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.5042
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6936 - binary_accuracy: 0.5036
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.5034
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6937 - binary_accuracy: 0.5020
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.5022
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.5031
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6937 - binary_accuracy: 0.5025
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.5020
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.5007
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.5009
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.5021
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.5033
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6942 - binary_accuracy: 0.5038
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.5042
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.5030
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.5032
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.5040
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.5041
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.5039
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.5053
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5064
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5055
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5053
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5067
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5071
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5066
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6936 - binary_accuracy: 0.5067
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5062
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6937 - binary_accuracy: 0.5060
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5055
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5053
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5040
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5026
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5022
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5011
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6945 - binary_accuracy: 0.5019
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.5020
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.5027
 716/5000 [===>..........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5022
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5021
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5022
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5015
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5016
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5028
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6945 - binary_accuracy: 0.5024
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5023
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6947 - binary_accuracy: 0.5024
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6947 - binary_accuracy: 0.5017
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5023
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5022
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5021
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5014
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6947 - binary_accuracy: 0.5015
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5014
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5015
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5014
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5012
 811/5000 [===>..........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5021
 816/5000 [===>..........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5022
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5026
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.5024
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.5025
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5029
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5025
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5012
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6955 - binary_accuracy: 0.5015
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5012
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6955 - binary_accuracy: 0.5013
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6955 - binary_accuracy: 0.5023
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6955 - binary_accuracy: 0.5022
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5023
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5024
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6955 - binary_accuracy: 0.5020
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5028
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5033
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6956 - binary_accuracy: 0.5034
 906/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5040
 911/5000 [====>.........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5036
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5044
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5036
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5041
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5038
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5024
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5029
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5030
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5020
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5025
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.5030
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5039
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.5038
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6958 - binary_accuracy: 0.5025
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5032
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5032
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5029
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5030
1001/5000 [=====>........................] - ETA: 41s - loss: 0.6958 - binary_accuracy: 0.5035
1006/5000 [=====>........................] - ETA: 41s - loss: 0.6957 - binary_accuracy: 0.5036
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6958 - binary_accuracy: 0.5029
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6958 - binary_accuracy: 0.5030
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6958 - binary_accuracy: 0.5024
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6959 - binary_accuracy: 0.5021
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6959 - binary_accuracy: 0.5020
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.5029
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.5028
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.5034
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.5037
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.5032
1061/5000 [=====>........................] - ETA: 41s - loss: 0.6962 - binary_accuracy: 0.5031
1066/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.5032
1071/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.5038
1076/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.5033
1081/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.5040
1086/5000 [=====>........................] - ETA: 41s - loss: 0.6960 - binary_accuracy: 0.5044
1091/5000 [=====>........................] - ETA: 41s - loss: 0.6961 - binary_accuracy: 0.5039
1096/5000 [=====>........................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5040
1101/5000 [=====>........................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5041
1106/5000 [=====>........................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5045
1111/5000 [=====>........................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5046
1116/5000 [=====>........................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5050
1121/5000 [=====>........................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5045
1126/5000 [=====>........................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5046
1131/5000 [=====>........................] - ETA: 40s - loss: 0.6960 - binary_accuracy: 0.5040
1136/5000 [=====>........................] - ETA: 40s - loss: 0.6960 - binary_accuracy: 0.5035
1141/5000 [=====>........................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5034
1146/5000 [=====>........................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5031
1151/5000 [=====>........................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5027
1156/5000 [=====>........................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5021
1161/5000 [=====>........................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5025
1166/5000 [=====>........................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.5024
1171/5000 [======>.......................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5020
1176/5000 [======>.......................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.5020
1181/5000 [======>.......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5018
1186/5000 [======>.......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5024
1191/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5028
1196/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5025
1201/5000 [======>.......................] - ETA: 39s - loss: 0.6965 - binary_accuracy: 0.5031
1206/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5040
1211/5000 [======>.......................] - ETA: 39s - loss: 0.6965 - binary_accuracy: 0.5049
1216/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5056
1221/5000 [======>.......................] - ETA: 39s - loss: 0.6965 - binary_accuracy: 0.5050
1226/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5047
1231/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5043
1236/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5040
1241/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5036
1246/5000 [======>.......................] - ETA: 39s - loss: 0.6965 - binary_accuracy: 0.5043
1251/5000 [======>.......................] - ETA: 39s - loss: 0.6965 - binary_accuracy: 0.5038
1256/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5040
1261/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5040
1266/5000 [======>.......................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5043
1271/5000 [======>.......................] - ETA: 39s - loss: 0.6965 - binary_accuracy: 0.5048
1276/5000 [======>.......................] - ETA: 39s - loss: 0.6965 - binary_accuracy: 0.5056
1281/5000 [======>.......................] - ETA: 39s - loss: 0.6964 - binary_accuracy: 0.5060
1286/5000 [======>.......................] - ETA: 38s - loss: 0.6963 - binary_accuracy: 0.5064
1291/5000 [======>.......................] - ETA: 38s - loss: 0.6963 - binary_accuracy: 0.5064
1296/5000 [======>.......................] - ETA: 38s - loss: 0.6964 - binary_accuracy: 0.5060
1301/5000 [======>.......................] - ETA: 38s - loss: 0.6964 - binary_accuracy: 0.5056
1306/5000 [======>.......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5051
1311/5000 [======>.......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5045
1316/5000 [======>.......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5040
1321/5000 [======>.......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5034
1326/5000 [======>.......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5035
1331/5000 [======>.......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5028
1336/5000 [=======>......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5028
1341/5000 [=======>......................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.5025
