2021-09-29 04:09:25.119846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.120355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.125531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126521: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:27.434053: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:09:27.629824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:11 - loss: 0.7867 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.6921 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 54s - loss: 0.6872 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.7145 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.7159 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.7078 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.7132 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.7123 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.7083 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 53s - loss: 0.7038 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 53s - loss: 0.6995 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.6989 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 53s - loss: 0.6969 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4973
 116/5000 [..............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4897
 121/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.4873
 131/5000 [..............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4887
 156/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4923
 161/5000 [..............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4859
 196/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4867
 201/5000 [>.............................] - ETA: 51s - loss: 0.6909 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4845
 211/5000 [>.............................] - ETA: 51s - loss: 0.6890 - binary_accuracy: 0.4872
 216/5000 [>.............................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.4880
 221/5000 [>.............................] - ETA: 51s - loss: 0.6898 - binary_accuracy: 0.4896
 226/5000 [>.............................] - ETA: 51s - loss: 0.6899 - binary_accuracy: 0.4858
 231/5000 [>.............................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.4866
 236/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4831
 241/5000 [>.............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.4838
 246/5000 [>.............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4854
 251/5000 [>.............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4821
 256/5000 [>.............................] - ETA: 51s - loss: 0.6893 - binary_accuracy: 0.4836
 261/5000 [>.............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.4835
 266/5000 [>.............................] - ETA: 50s - loss: 0.6892 - binary_accuracy: 0.4842
 271/5000 [>.............................] - ETA: 50s - loss: 0.6890 - binary_accuracy: 0.4849
 276/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4848
 281/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4847
 286/5000 [>.............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.4874
 291/5000 [>.............................] - ETA: 50s - loss: 0.6884 - binary_accuracy: 0.4873
 296/5000 [>.............................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.4872
 301/5000 [>.............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4864
 306/5000 [>.............................] - ETA: 50s - loss: 0.6872 - binary_accuracy: 0.4895
 311/5000 [>.............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4907
 316/5000 [>.............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.4911
 321/5000 [>.............................] - ETA: 50s - loss: 0.6870 - binary_accuracy: 0.4928
 326/5000 [>.............................] - ETA: 50s - loss: 0.6867 - binary_accuracy: 0.4926
 331/5000 [>.............................] - ETA: 50s - loss: 0.6866 - binary_accuracy: 0.4931
 336/5000 [=>............................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.4929
 341/5000 [=>............................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.4938
 346/5000 [=>............................] - ETA: 50s - loss: 0.6862 - binary_accuracy: 0.4936
 351/5000 [=>............................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.4940
 356/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.4927
 361/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.4936
 366/5000 [=>............................] - ETA: 49s - loss: 0.6866 - binary_accuracy: 0.4934
 371/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.4927
 376/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.4957
 381/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.4961
 386/5000 [=>............................] - ETA: 49s - loss: 0.6867 - binary_accuracy: 0.4959
 391/5000 [=>............................] - ETA: 49s - loss: 0.6867 - binary_accuracy: 0.4967
 396/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.4960
 401/5000 [=>............................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.4953
 406/5000 [=>............................] - ETA: 49s - loss: 0.6859 - binary_accuracy: 0.4966
 411/5000 [=>............................] - ETA: 49s - loss: 0.6860 - binary_accuracy: 0.4973
 416/5000 [=>............................] - ETA: 49s - loss: 0.6858 - binary_accuracy: 0.4995
 421/5000 [=>............................] - ETA: 49s - loss: 0.6858 - binary_accuracy: 0.4974
 426/5000 [=>............................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.4972
 431/5000 [=>............................] - ETA: 49s - loss: 0.6866 - binary_accuracy: 0.4998
 436/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.4995
 441/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.4993
 446/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.4982
 451/5000 [=>............................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.4984
 456/5000 [=>............................] - ETA: 48s - loss: 0.6858 - binary_accuracy: 0.4991
 461/5000 [=>............................] - ETA: 48s - loss: 0.6858 - binary_accuracy: 0.4989
 466/5000 [=>............................] - ETA: 48s - loss: 0.6859 - binary_accuracy: 0.4987
 471/5000 [=>............................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.4989
 476/5000 [=>............................] - ETA: 48s - loss: 0.6859 - binary_accuracy: 0.4996
 481/5000 [=>............................] - ETA: 48s - loss: 0.6858 - binary_accuracy: 0.5027
 486/5000 [=>............................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5033
 491/5000 [=>............................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5039
 496/5000 [=>............................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5052
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5054
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6865 - binary_accuracy: 0.5043
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5053
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5058
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5052
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5068
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5070
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6858 - binary_accuracy: 0.5086
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5087
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5077
