2021-09-29 00:30:11.959943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.960501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.965565: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.967036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:14.353271: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:14.551611: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.4.csv
Dataset:  3_5_15_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:45 - loss: 0.8425 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7093 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 53s - loss: 0.6816 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.6863 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.6870 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.5171
  46/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5055
  96/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5042
 101/5000 [..............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4973
 116/5000 [..............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5088
 141/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5092
 146/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5166
 156/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5141
 161/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5241
 171/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5215
 196/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5265
 201/5000 [>.............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5254
 206/5000 [>.............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.5204
 211/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5156
 216/5000 [>.............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5176
 221/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5140
 226/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5133
 231/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5134
 236/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.5136
 241/5000 [>.............................] - ETA: 50s - loss: 0.6953 - binary_accuracy: 0.5154
 246/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5146
 251/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5155
 256/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5187
 261/5000 [>.............................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.5218
 266/5000 [>.............................] - ETA: 50s - loss: 0.6954 - binary_accuracy: 0.5211
 271/5000 [>.............................] - ETA: 50s - loss: 0.6951 - binary_accuracy: 0.5269
 276/5000 [>.............................] - ETA: 50s - loss: 0.6952 - binary_accuracy: 0.5261
 281/5000 [>.............................] - ETA: 50s - loss: 0.6955 - binary_accuracy: 0.5260
 286/5000 [>.............................] - ETA: 50s - loss: 0.6951 - binary_accuracy: 0.5280
 291/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.5306
 296/5000 [>.............................] - ETA: 50s - loss: 0.6953 - binary_accuracy: 0.5284
 301/5000 [>.............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.5269
 306/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5301
 311/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5299
 316/5000 [>.............................] - ETA: 50s - loss: 0.6951 - binary_accuracy: 0.5266
 321/5000 [>.............................] - ETA: 49s - loss: 0.6950 - binary_accuracy: 0.5271
 326/5000 [>.............................] - ETA: 49s - loss: 0.6949 - binary_accuracy: 0.5276
 331/5000 [>.............................] - ETA: 49s - loss: 0.6953 - binary_accuracy: 0.5269
 336/5000 [=>............................] - ETA: 49s - loss: 0.6954 - binary_accuracy: 0.5256
 341/5000 [=>............................] - ETA: 49s - loss: 0.6958 - binary_accuracy: 0.5255
 346/5000 [=>............................] - ETA: 49s - loss: 0.6961 - binary_accuracy: 0.5243
 351/5000 [=>............................] - ETA: 49s - loss: 0.6961 - binary_accuracy: 0.5219
 356/5000 [=>............................] - ETA: 49s - loss: 0.6962 - binary_accuracy: 0.5208
 361/5000 [=>............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.5208
 366/5000 [=>............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.5191
 371/5000 [=>............................] - ETA: 49s - loss: 0.6957 - binary_accuracy: 0.5197
 376/5000 [=>............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.5181
 381/5000 [=>............................] - ETA: 49s - loss: 0.6959 - binary_accuracy: 0.5186
 386/5000 [=>............................] - ETA: 49s - loss: 0.6961 - binary_accuracy: 0.5171
 391/5000 [=>............................] - ETA: 49s - loss: 0.6963 - binary_accuracy: 0.5176
 396/5000 [=>............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.5172
 401/5000 [=>............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.5172
 406/5000 [=>............................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.5167
 411/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5168
 416/5000 [=>............................] - ETA: 48s - loss: 0.6966 - binary_accuracy: 0.5149
 421/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5140
 426/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5160
 431/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5160
 436/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5161
 441/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5152
 446/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5161
 451/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.5140
 456/5000 [=>............................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5140
 461/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.5150
 466/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.5155
 471/5000 [=>............................] - ETA: 48s - loss: 0.6967 - binary_accuracy: 0.5168
 476/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.5160
 481/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.5164
 486/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.5165
 491/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5169
 496/5000 [=>............................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.5169
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5158
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5142
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5143
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5143
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5148
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5129
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5122
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5127
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.5131
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5132
